LGA_CODE_2016,D_21_24_FPT_MPET,D_21_24_FPT_MPULFTW,D_21_24_FPT_MPULPTW,D_21_24_FPT_MPUT,D_21_24_FPT_MPTLF,D_21_24_FPT_MPNLF,D_21_24_FPT_MPLFSNS,D_21_24_FPT_T,TDCF_FPEFT_MPEFT,TDCF_FPEFT_MPEPT,TDCF_FPEFT_MPEAW,TDCF_FPEFT_MPEHNS,TDCF_FPEFT_MPET,TDCF_FPEFT_MPULFTW,TDCF_FPEFT_MPULPTW,TDCF_FPEFT_MPUT,TDCF_FPEFT_MPTLF,TDCF_FPEFT_MPNLF,TDCF_FPEFT_MPLFSNS,TDCF_FPEFT_T,TDCF_FPEPT_MPEFT,TDCF_FPEPT_MPEPT,TDCF_FPEPT_MPEAW,TDCF_FPEPT_MPEHNS,TDCF_FPEPT_MPET,TDCF_FPEPT_MPULFTW,TDCF_FPEPT_MPULPTW,TDCF_FPEPT_MPUT,TDCF_FPEPT_MPTLF,TDCF_FPEPT_MPNLF,TDCF_FPEPT_MPLFSNS,TDCF_FPEPT_T,TDCF_FPEAW_MPEFT,TDCF_FPEAW_MPEPT,TDCF_FPEAW_MPEAW,TDCF_FPEAW_MPEHNS,TDCF_FPEAW_MPET,TDCF_FPEAW_MPULFTW,TDCF_FPEAW_MPULPTW,TDCF_FPEAW_MPUT,TDCF_FPEAW_MPTLF,TDCF_FPEAW_MPNLF,TDCF_FPEAW_MPLFSNS,TDCF_FPEAW_T,TDCF_FPHNS_MPEFT,TDCF_FPHNS_MPEPT,TDCF_FPHNS_MPEAW,TDCF_FPHNS_MPEHNS,TDCF_FPHNS_MPET,TDCF_FPHNS_MPULFTW,TDCF_FPHNS_MPULPTW,TDCF_FPHNS_MPUT,TDCF_FPHNS_MPTLF,TDCF_FPHNS_MPNLF,TDCF_FPHNS_MPLFSNS,TDCF_FPHNS_T,TDCF_FPET_MPEFT,TDCF_FPET_MPEPT,TDCF_FPET_MPEAW,TDCF_FPET_MPEHNS,TDCF_FPET_MPET,TDCF_FPET_MPULFTW,TDCF_FPET_MPULPTW,TDCF_FPET_MPUT,TDCF_FPET_MPTLF,TDCF_FPET_MPNLF,TDCF_FPET_MPLFSNS,TDCF_FPET_T,TDCF_FPULFTW_MPEFT,TDCF_FPULFTW_MPEPT,TDCF_FPULFTW_MPEAW,TDCF_FPULFTW_MPEHNS,TDCF_FPULFTW_MPET,TDCF_FPULFTW_MPULFTW,TDCF_FPULFTW_MPULPTW,TDCF_FPULFTW_MPUT,TDCF_FPULFTW_MPTLF,TDCF_FPULFTW_MPNLF,TDCF_FPULFTW_MPLFSNS,TDCF_FPULFTW_T,TDCF_FPULPTW_MPEFT,TDCF_FPULPTW_MPEPT,TDCF_FPULPTW_MPEAW,TDCF_FPULPTW_MPEHNS,TDCF_FPULPTW_MPET,TDCF_FPULPTW_MPULFTW,TDCF_FPULPTW_MPULPTW,TDCF_FPULPTW_MPUT,TDCF_FPULPTW_MPTLF,TDCF_FPULPTW_MPNLF,TDCF_FPULPTW_MPLFSNS,TDCF_FPULPTW_T,TDCF_FPUT_MPEFT,TDCF_FPUT_MPEPT,TDCF_FPUT_MPEAW,TDCF_FPUT_MPEHNS,TDCF_FPUT_MPET,TDCF_FPUT_MPULFTW,TDCF_FPUT_MPULPTW,TDCF_FPUT_MPUT,TDCF_FPUT_MPTLF,TDCF_FPUT_MPNLF,TDCF_FPUT_MPLFSNS,TDCF_FPUT_T,TDCF_FPTLF_MPEFT,TDCF_FPTLF_MPEPT,TDCF_FPTLF_MPEAW,TDCF_FPTLF_MPEHNS,TDCF_FPTLF_MPET,TDCF_FPTLF_MPULFTW,TDCF_FPTLF_MPULPTW,TDCF_FPTLF_MPUT,TDCF_FPTLF_MPTLF,TDCF_FPTLF_MPNLF,TDCF_FPTLF_MPLFSNS,TDCF_FPTLF_T,TDCF_FPNLF_MPEFT,TDCF_FPNLF_MPEPT,TDCF_FPNLF_MPEAW,TDCF_FPNLF_MPEHNS,TDCF_FPNLF_MPET,TDCF_FPNLF_MPULFTW,TDCF_FPNLF_MPULPTW,TDCF_FPNLF_MPUT,TDCF_FPNLF_MPTLF,TDCF_FPNLF_MPNLF,TDCF_FPNLF_MPLFSNS,TDCF_FPNLF_T,TDCF_FPLFSNS_MPEFT,TDCF_FPLFSNS_MPEPT,TDCF_FPLFSNS_MPEAW,TDCF_FPLFSNS_MPEHNS,TDCF_FPLFSNS_MPET,TDCF_FPLFSNS_MPULFTW,TDCF_FPLFSNS_MPULPTW,TDCF_FPLFSNS_MPUT,TDCF_FPLFSNS_MPTLF,TDCF_FPLFSNS_MPNLF,TDCF_FPLFSNS_MPLFSNS,TDCF_FPLFSNS_T,TDCF_FPT_MPEFT,TDCF_FPT_MPEPT,TDCF_FPT_MPEAW,TDCF_FPT_MPEHNS,TDCF_FPT_MPET,TDCF_FPT_MPULFTW,TDCF_FPT_MPULPTW,TDCF_FPT_MPUT,TDCF_FPT_MPTLF,TDCF_FPT_MPNLF,TDCF_FPT_MPLFSNS,TDCF_FPT_T
LGA20110,11,0,0,0,11,0,0,10,315,64,7,0,390,4,0,4,390,31,0,423,603,122,8,3,738,8,0,7,745,32,0,778,24,7,5,0,40,0,0,0,43,3,0,42,14,0,0,11,29,0,0,0,29,0,0,29,963,195,20,15,1194,10,0,16,1209,66,0,1277,0,0,0,0,3,3,0,3,5,3,0,15,12,0,0,0,19,6,0,6,17,3,0,24,16,4,0,0,17,8,0,8,31,3,0,35,981,199,20,15,1216,19,0,24,1239,68,0,1307,233,31,15,13,293,11,3,10,302,42,0,342,7,0,0,0,7,0,0,0,7,0,3,9,1220,229,31,32,1514,31,3,32,1549,108,7,1666
LGA20260,4,0,0,0,9,0,0,5,341,30,0,3,368,5,0,5,379,5,0,378,474,84,24,11,595,11,4,16,612,21,0,631,35,3,14,0,52,0,0,0,52,0,0,52,14,0,4,7,21,0,0,0,21,0,0,21,865,111,37,20,1040,21,4,18,1060,25,0,1085,0,3,0,0,3,3,0,3,5,5,0,11,8,5,0,0,10,0,0,0,10,0,0,14,8,11,0,0,19,3,0,3,22,3,0,22,873,122,37,20,1051,23,4,24,1077,29,0,1111,208,45,4,6,259,14,6,21,279,61,0,340,0,0,0,0,0,0,0,0,0,0,3,3,1084,167,40,27,1316,34,6,44,1355,91,3,1451
LGA20570,232,0,3,3,233,29,3,267,2858,396,20,21,3300,58,30,82,3387,198,9,3589,6401,690,80,42,7207,76,24,103,7308,233,3,7549,522,68,66,7,663,10,0,10,677,15,0,689,49,10,0,74,132,3,0,3,134,11,3,147,9830,1164,167,144,11297,142,52,198,11497,461,14,11969,88,8,0,3,105,26,3,24,130,17,0,149,205,27,0,4,236,3,10,7,249,32,0,279,294,41,0,10,342,24,11,33,378,48,0,424,10122,1204,167,152,11644,173,65,237,11878,502,14,12394,2658,355,76,53,3141,160,16,177,3325,547,11,3881,6,3,0,5,11,0,3,3,10,0,22,36,12780,1560,249,205,14793,330,83,417,15207,1053,52,16311
LGA20660,796,17,4,20,821,98,0,915,4303,599,46,38,4987,106,35,141,5133,276,0,5410,8979,857,83,72,9997,104,15,119,10118,235,15,10364,732,98,71,3,905,14,0,19,920,12,3,932,99,4,0,81,187,0,0,0,187,14,4,208,14117,1565,202,194,16073,225,49,279,16356,536,26,16913,154,18,0,0,173,11,4,16,184,5,0,192,337,32,3,5,381,35,3,37,424,26,0,449,486,55,3,5,552,46,3,53,605,35,0,642,14611,1617,204,201,16629,277,59,330,16964,568,26,17556,3982,437,66,102,4587,114,33,148,4738,507,7,5249,39,3,0,18,53,0,0,0,53,6,34,100,18630,2058,266,313,21267,386,93,484,21750,1083,65,22906
LGA20740,21,0,0,0,21,0,0,26,677,140,13,4,831,3,0,3,833,67,0,906,1566,278,26,16,1886,40,0,40,1928,75,3,2006,111,19,31,3,160,0,0,0,159,12,0,172,20,0,0,20,46,0,0,0,46,7,3,50,2370,428,76,43,2915,46,0,46,2967,159,7,3134,10,11,0,0,22,7,0,6,27,7,0,30,49,6,3,0,59,7,0,7,62,7,0,72,57,17,3,0,78,15,0,14,93,10,0,101,2430,442,78,43,2993,67,0,65,3059,171,7,3235,616,179,22,34,856,39,9,48,905,136,9,1049,10,3,0,0,16,0,0,0,16,0,14,30,3053,629,101,81,3861,106,8,115,3976,313,27,4319
LGA20830,100,4,0,3,104,8,0,118,1368,154,30,8,1556,16,13,26,1583,107,3,1692,3097,340,39,33,3509,19,3,20,3530,107,0,3642,269,36,40,7,348,0,0,0,348,18,0,367,28,9,3,44,86,0,0,0,86,8,3,93,4758,536,111,90,5497,38,12,55,5545,239,6,5794,56,3,0,0,59,4,0,4,62,10,0,67,116,10,0,0,130,13,3,13,145,4,0,154,173,16,0,0,184,19,3,21,206,13,0,225,4929,551,111,90,5681,53,15,70,5758,257,6,6019,1589,256,42,47,1934,48,23,71,2004,233,0,2240,3,0,0,8,15,0,0,0,13,4,4,23,6522,803,160,147,7629,104,44,144,7777,490,11,8282
LGA20910,874,19,3,27,900,91,3,992,4567,476,33,26,5101,109,14,124,5225,243,6,5473,7892,605,59,41,8598,100,15,112,8705,193,10,8911,486,42,53,3,577,5,3,9,589,19,0,606,108,6,0,55,171,3,0,3,176,3,4,185,13050,1133,139,132,14448,214,27,246,14697,462,21,15175,109,14,3,0,122,33,0,33,155,6,0,163,357,17,3,4,381,21,0,20,403,11,0,412,471,30,5,4,509,50,0,55,560,17,0,576,13516,1160,147,134,14960,263,33,294,15251,474,21,15748,3733,285,50,70,4129,82,12,93,4222,307,15,4542,9,7,0,9,24,0,0,0,24,0,12,38,17258,1449,197,212,19116,346,45,390,19500,782,38,20328
LGA21010,7,0,0,0,7,3,0,9,299,34,5,8,347,0,6,10,352,27,0,379,577,71,17,9,673,8,0,8,678,20,6,704,47,10,4,0,64,0,0,0,64,0,0,65,25,0,0,4,25,0,0,0,25,0,0,25,949,122,23,15,1112,12,6,11,1125,44,6,1179,3,0,3,0,5,4,0,4,6,0,0,6,32,4,0,0,32,0,0,0,32,0,3,32,36,4,3,0,36,4,0,4,39,0,3,44,985,123,24,15,1152,9,6,17,1169,45,8,1222,296,39,18,5,361,19,0,22,381,89,3,470,3,0,0,0,3,0,0,0,3,5,0,11,1287,165,45,22,1516,33,8,37,1557,137,11,1701
LGA21110,1726,58,9,64,1791,195,4,1994,7739,853,58,46,8688,217,43,259,8948,513,4,9472,11896,1153,91,80,13221,176,36,213,13433,337,10,13770,759,94,111,3,969,8,0,7,975,14,0,991,131,19,3,105,258,6,0,6,263,15,12,290,20524,2115,267,226,23129,400,85,483,23620,879,25,24526,199,19,0,3,225,55,3,55,282,15,0,300,490,37,0,3,529,33,13,44,576,20,0,595,686,56,0,3,750,92,14,100,850,34,0,888,21205,2175,268,234,23880,490,96,586,24472,918,28,25414,5948,651,126,55,6781,196,53,248,7033,800,10,7843,30,9,0,28,74,0,0,0,75,7,32,104,27189,2828,397,321,30734,683,153,840,31572,1724,71,33364
LGA21180,1176,67,21,82,1258,304,3,1567,5999,794,76,66,6940,231,56,290,7225,591,12,7832,7067,1401,101,83,8654,186,38,226,8880,555,13,9440,651,89,105,9,857,21,7,29,883,30,0,919,148,52,0,200,392,23,5,26,417,32,27,481,13871,2337,285,356,16846,456,108,566,17410,1207,51,18676,373,141,9,23,545,187,20,210,753,93,0,846,543,179,12,21,744,115,75,184,930,91,0,1029,916,322,21,42,1291,296,98,389,1683,181,0,1870,14785,2656,302,398,18140,756,207,959,19094,1395,54,20542,7250,1911,191,357,9702,644,101,746,10451,2728,41,13216,46,23,4,51,121,4,3,7,127,21,234,383,22088,4585,494,804,27967,1401,315,1715,29678,4148,328,34148
LGA21270,0,0,0,0,0,0,0,0,153,13,0,0,166,0,0,0,166,5,0,173,401,37,17,3,458,3,3,5,465,3,8,475,20,3,0,0,24,0,0,0,24,0,0,28,7,0,0,5,14,0,0,0,14,3,0,15,584,51,14,12,664,3,3,5,668,15,8,690,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,5,0,0,0,5,3,0,7,5,0,0,0,5,0,0,0,11,0,0,10,590,51,14,12,669,9,3,10,681,16,8,705,169,7,4,0,186,3,0,3,182,50,6,242,5,0,0,0,9,0,0,0,9,0,6,7,760,66,22,13,863,9,3,8,867,64,14,954
LGA21370,37,0,0,0,37,0,0,37,1213,115,20,7,1359,7,0,8,1364,67,3,1433,2136,209,60,17,2424,21,8,30,2450,68,7,2526,183,17,50,3,252,0,3,3,254,6,0,260,32,0,0,21,57,0,0,0,57,6,5,65,3564,340,132,55,4084,25,9,42,4126,145,20,4293,34,0,0,5,38,4,0,4,43,4,0,45,65,16,0,0,81,0,0,0,78,3,0,85,94,17,0,5,116,4,0,4,122,8,0,135,3661,359,132,61,4202,32,9,43,4251,150,20,4425,876,119,38,28,1056,32,0,32,1091,162,0,1259,12,0,0,3,10,0,0,0,10,0,26,41,4548,474,164,88,5272,67,9,76,5353,321,48,5719
LGA21450,358,4,3,11,366,53,3,418,3702,390,30,26,4157,76,14,87,4237,218,6,4470,7167,609,77,52,7908,78,23,103,8014,198,7,8218,555,61,84,10,711,4,0,4,719,32,0,749,94,15,0,90,195,5,0,5,200,16,3,217,11520,1082,194,177,12978,157,30,193,13166,466,19,13648,117,17,5,3,150,21,0,21,168,18,0,185,318,44,3,3,373,20,3,23,391,20,0,412,441,63,6,10,519,37,3,45,557,39,0,598,11959,1147,203,182,13490,200,38,232,13727,507,15,14249,4298,507,106,119,5032,130,37,165,5191,536,17,5742,23,0,3,25,55,0,0,0,55,11,43,106,16283,1654,311,330,18574,323,73,397,18973,1055,76,20103
LGA21610,1699,37,20,56,1759,342,6,2105,13218,1676,141,99,15127,319,99,418,15549,816,23,16385,18507,2484,252,195,21438,364,61,422,21863,773,27,22665,1527,183,186,17,1917,17,3,19,1933,62,0,1995,262,56,6,305,622,33,5,44,662,49,22,738,33513,4398,586,612,39104,728,174,899,40008,1703,76,41785,756,135,16,27,926,166,9,170,1100,105,6,1209,1237,180,12,27,1460,111,33,143,1606,78,13,1697,1997,312,33,53,2393,272,43,317,2704,187,21,2907,35507,4709,612,670,41498,1004,212,1220,42718,1886,90,44695,15143,2806,286,467,18703,683,144,824,19521,3504,83,23112,90,24,0,70,188,4,0,7,188,26,226,446,50744,7531,903,1206,60387,1694,353,2044,62430,5423,395,68245
LGA21670,12,0,0,0,12,0,0,15,219,30,3,0,261,0,0,0,263,28,0,289,490,68,12,7,586,10,3,14,599,45,0,640,24,13,0,3,41,0,0,0,41,6,0,44,5,0,0,10,11,0,0,0,11,0,0,11,740,117,17,19,889,10,4,16,908,74,0,982,3,0,0,7,15,3,3,6,18,0,0,16,11,4,0,0,17,0,0,0,17,5,0,25,15,5,0,7,25,3,3,6,31,10,0,39,757,121,17,27,917,14,4,18,938,85,0,1020,277,67,9,0,354,20,9,34,387,116,0,508,0,0,0,0,0,0,0,0,0,0,0,0,1030,185,30,27,1271,35,16,53,1321,203,0,1529
LGA21750,19,0,0,0,19,0,0,23,613,101,13,9,733,10,3,13,747,20,4,771,1370,127,20,18,1532,8,5,11,1546,38,0,1586,75,5,18,3,106,0,3,3,105,5,0,113,7,0,0,16,25,0,0,0,25,0,0,25,2072,226,50,45,2394,14,8,31,2421,62,3,2490,3,5,0,0,4,0,0,0,7,0,0,7,16,8,0,0,26,4,0,4,31,0,0,31,25,13,0,0,35,3,0,3,33,0,0,33,2096,237,50,45,2427,22,8,33,2460,62,3,2528,479,84,18,29,617,25,0,27,641,57,0,698,4,0,0,0,4,0,0,0,4,0,18,23,2579,321,72,78,3048,47,15,56,3104,118,27,3247
LGA21830,15,0,0,0,15,3,0,20,645,54,12,0,716,4,0,4,722,15,0,729,1012,95,9,12,1129,5,0,7,1135,33,3,1168,63,12,16,0,83,3,3,3,88,0,0,93,9,0,0,16,30,0,0,0,30,7,0,37,1733,163,36,28,1958,10,5,15,1975,50,3,2031,4,0,0,0,4,0,0,0,6,0,0,6,16,3,0,0,15,8,0,8,19,0,0,25,15,3,0,0,20,10,0,10,34,0,0,32,1756,161,36,31,1983,20,5,25,2010,52,3,2062,416,62,4,20,501,25,0,25,527,86,0,614,4,0,0,0,4,0,0,0,4,0,7,13,2177,223,39,49,2494,49,5,54,2542,132,14,2694
LGA21890,611,18,11,25,633,118,0,756,3938,725,62,34,4758,103,31,134,4886,354,3,5245,7508,1184,67,57,8817,114,51,161,8976,308,9,9287,608,106,74,7,793,10,0,16,807,17,0,825,76,16,0,98,190,8,0,8,194,10,0,204,12125,2026,199,199,14556,231,78,311,14866,690,14,15566,159,39,3,9,209,53,10,64,269,3,0,272,365,67,3,7,444,32,26,54,497,16,0,510,523,107,3,14,644,86,32,119,766,20,0,789,12652,2135,203,216,15202,315,111,426,15628,709,14,16352,3718,755,106,123,4709,200,83,277,4988,1287,7,6283,28,0,0,15,49,3,0,3,52,7,52,107,16402,2889,314,360,19960,522,189,711,20668,2000,79,22745
LGA22110,23,0,0,0,23,0,0,28,878,125,28,8,1046,18,11,28,1070,80,5,1158,2019,322,60,34,2431,26,9,36,2466,137,0,2603,168,32,38,3,240,0,0,0,240,10,0,247,23,6,0,26,50,0,0,0,56,4,0,63,3081,491,121,64,3762,43,17,66,3827,234,4,4065,22,19,0,0,43,4,0,4,45,6,0,56,32,8,0,3,43,4,0,3,45,0,0,52,58,28,0,3,82,7,0,13,94,9,0,104,3137,514,124,70,3844,51,23,73,3921,247,4,4170,932,160,26,34,1145,43,8,56,1204,265,0,1468,6,4,0,4,11,0,0,0,11,0,20,35,4075,679,147,112,5006,99,32,125,5134,511,27,5672
LGA22170,427,7,6,9,439,63,3,500,3875,526,45,26,4479,82,15,98,4575,304,6,4887,7895,796,77,59,8828,102,12,121,8945,283,3,9236,698,81,131,5,913,11,0,11,925,16,3,942,63,15,0,58,137,6,0,6,146,0,9,154,12528,1416,256,156,14357,205,34,238,14592,606,20,15215,141,32,0,6,181,25,0,23,204,12,0,213,376,31,4,16,423,22,10,29,454,26,0,478,520,60,5,23,609,46,11,50,655,33,0,691,13047,1477,257,176,14960,246,42,289,15251,638,20,15909,4291,513,85,110,4996,157,30,186,5177,680,16,5876,26,10,0,19,49,0,0,0,49,4,36,94,17361,1994,341,306,20005,401,71,470,20478,1325,74,21881
LGA22250,6,0,0,0,6,0,0,6,316,16,9,0,336,3,0,8,346,11,0,353,637,32,5,16,691,0,0,0,690,35,0,727,44,8,10,0,62,0,0,0,62,0,0,62,7,0,0,10,13,0,0,0,13,0,3,18,995,53,18,30,1105,7,0,11,1110,43,3,1159,9,0,0,0,9,3,0,3,17,3,0,18,15,3,0,0,14,0,5,5,17,3,0,18,26,3,0,0,25,3,5,8,34,4,0,38,1022,63,18,30,1127,7,3,11,1143,50,3,1192,270,44,5,7,326,3,0,3,327,56,3,392,4,0,0,0,4,0,0,0,4,0,6,6,1291,107,24,37,1457,12,3,17,1475,108,12,1596
LGA22310,987,17,8,30,1015,104,3,1124,6129,691,64,34,6917,159,37,195,7114,344,4,7469,10303,1072,69,106,11555,157,31,189,11743,285,21,12046,731,97,97,7,938,20,0,20,954,28,0,984,109,20,0,104,236,9,0,9,243,9,9,262,17276,1877,230,257,19640,348,72,419,20056,660,34,20757,201,15,3,0,220,41,3,44,264,12,0,280,510,52,3,3,566,11,6,20,584,15,0,596,711,69,7,3,784,56,13,64,850,30,0,880,17980,1947,234,257,20427,402,77,480,20908,687,34,21637,4486,526,70,109,5198,106,14,126,5319,469,0,5793,26,6,0,36,69,0,0,0,69,3,46,118,22491,2481,309,403,25690,511,93,603,26295,1167,82,27538
LGA22410,10,0,0,0,10,4,0,16,461,36,4,3,506,12,0,12,519,27,0,543,966,118,25,8,1116,13,3,12,1129,40,0,1176,61,11,14,0,87,0,0,0,87,0,0,87,7,0,0,25,33,3,0,3,34,0,0,36,1499,166,46,35,1749,27,3,23,1771,69,0,1842,18,0,0,0,19,4,0,4,23,8,0,29,16,3,0,0,23,0,0,3,21,7,0,28,29,7,0,0,41,10,0,10,49,13,0,61,1529,168,46,40,1787,30,4,35,1817,80,0,1900,504,75,23,27,628,19,10,32,656,99,0,756,11,0,0,0,11,0,0,0,11,5,12,24,2047,247,66,63,2415,56,14,65,2486,190,12,2684
