LGA_CODE_2016,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
LGA22410,3,0,0,0,0,0,0,0,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,13,0,21,0,0,0,0,0,0,0,6,3,7,0,27,5,3,0,4,0,9,0,14,0,17,0,50,11,9,0,18,0,16,4,14,3,19,3,100,9,8,0,48,0,49,3,19,7,21,0,159,17,15,0,62,5,37,0,11,5,14,0,154,15,15,3,67,8,37,3,7,0,4,0,159,24,6,4,51,5,30,0,3,5,9,0,145,56,7,4,119,10,58,3,7,3,6,0,276,64,4,8,88,15,16,7,6,0,4,0,211,32,3,0,42,8,8,0,0,0,0,0,91,28,0,0,10,3,9,3,0,0,3,0,54,28,7,0,37,0,5,0,5
LGA22490,3,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,3,0,4,0,3,0,3,0,3,0,3,3,11,0,19,3,0,0,0,0,4,0,9,4,5,0,27,4,5,0,3,3,16,0,10,0,20,0,68,4,6,0,20,0,30,0,9,0,16,3,93,5,17,3,51,4,62,3,21,9,24,5,210,15,12,0,116,15,79,3,9,7,20,3,276,26,13,3,111,3,70,0,16,8,15,4,272,40,13,0,133,14,66,6,10,3,4,0,288,102,14,9,220,22,83,9,13,5,12,3,497,92,6,0,184,29,28,4,3,0,3,0,356,68,0,7,75,6,16,5,4,0,0,0,182,44,3,0,37,4,13,0,0,0,0,0,107,72,5,5,63,7,13,0,3
LGA22620,7,0,0,0,0,0,0,0,0,16,0,31,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,4,0,7,0,5,0,18,0,0,0,0,0,0,0,5,0,6,0,13,3,7,0,6,0,7,0,16,0,72,3,108,3,10,0,9,0,16,3,27,0,41,0,106,8,15,0,21,0,62,0,54,7,96,4,260,12,39,0,76,5,157,7,85,11,119,4,523,35,54,3,194,17,288,20,99,23,132,3,854,75,86,10,402,26,312,17,79,5,85,3,1102,108,56,10,441,20,263,21,51,20,61,0,1062,137,47,7,442,51,223,11,40,3,49,4,1019,403,83,24,827,115,270,30,39,9,51,3,1854,392,46,9,617,83,93,23,23,3,19,0,1312,242,18,3,345,42,45,14,3,4,11,0,733,195,7,3,127,25,73,7,7,4,4,0,449,268,25,9,250,26,69,13,10
LGA22670,6,0,0,3,0,13,0,12,7,267,0,309,0,0,0,3,0,6,0,12,3,52,0,80,0,3,0,5,0,12,0,43,11,91,3,168,0,0,0,0,0,5,0,44,3,65,0,127,0,14,0,10,0,36,0,105,4,294,3,463,4,30,3,14,0,142,0,148,23,224,4,582,17,55,0,43,3,325,3,205,27,320,15,1010,34,87,3,109,10,554,9,216,42,323,7,1384,89,122,9,266,23,778,20,200,34,388,12,1943,241,98,11,373,41,638,20,138,31,310,5,1903,258,72,10,381,27,471,6,107,14,217,7,1584,350,45,13,356,27,333,8,67,19,194,4,1423,806,78,15,587,70,497,22,75,22,244,10,2422,573,40,18,400,62,217,10,52,13,116,3,1511,312,17,8,162,30,96,9,12,10,59,0,724,205,12,5,89,21,106,9,14,5,22,0,483,308,15,8,155,19,80,3,15
LGA22750,10,0,0,14,4,7,0,3,0,41,0,81,3,0,7,0,0,0,0,5,3,27,0,51,4,3,0,11,0,5,3,16,5,28,0,77,0,3,0,3,0,6,0,17,0,12,0,41,3,10,0,8,0,20,3,37,6,94,0,186,3,15,0,17,0,51,3,82,4,102,3,276,22,40,5,37,0,135,7,102,12,195,4,558,19,50,0,123,12,263,10,161,17,220,4,879,59,101,10,306,37,513,20,202,39,267,9,1550,104,151,14,627,58,587,31,150,30,210,5,1969,157,118,10,831,78,568,30,111,31,131,3,2084,249,113,16,938,86,518,22,69,20,117,10,2169,751,162,45,1911,173,830,52,108,34,161,8,4233,719,102,34,1441,198,262,36,61,22,66,7,2939,588,44,36,856,121,120,17,31,9,39,3,1861,406,20,10,345,54,210,11,17,17,19,0,1111,739,56,23,970,95,287,31,34
LGA22830,4,0,0,8,0,3,0,0,0,30,0,50,0,0,0,0,0,0,0,0,0,5,0,12,0,3,0,3,0,3,0,4,0,25,0,36,0,0,0,0,0,3,0,10,0,7,0,21,9,0,0,3,0,10,0,18,3,68,0,118,5,5,0,3,0,28,0,22,4,58,0,131,13,14,0,15,0,33,3,27,10,81,3,199,18,16,0,46,6,90,0,41,16,96,0,331,22,37,7,125,7,180,4,54,22,74,3,538,67,28,4,210,17,149,6,40,14,55,5,592,68,32,5,232,23,145,11,30,14,36,0,596,112,29,3,249,25,92,6,23,5,36,3,571,295,39,17,433,62,136,16,28,14,33,3,1067,231,19,5,311,37,47,12,9,0,9,3,692,164,6,5,161,18,16,3,7,0,3,0,382,98,0,0,60,8,36,0,0,0,3,0,215,161,11,6,134,6,39,6,10
LGA22910,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,0,3,0,15,3,0,0,0,0,3,0,4,0,10,0,26,0,3,0,5,0,5,0,9,0,6,0,42,8,10,0,15,0,13,0,18,5,22,0,96,8,22,0,31,4,43,0,21,0,14,0,151,13,15,0,50,3,30,0,11,0,20,0,157,9,11,0,57,5,28,4,4,3,14,0,132,14,3,0,50,5,21,0,0,0,7,0,116,41,16,0,78,10,30,4,3,0,6,0,185,29,4,3,54,8,12,0,5,0,3,0,118,13,4,0,22,3,3,0,0,0,0,0,46,14,3,0,7,0,14,0,3,0,0,0,41,14,4,0,27,0,10,3,4
LGA22980,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,3,0,12,3,0,3,0,0,12,0,8,0,6,0,27,3,0,0,4,0,13,0,7,0,8,0,37,5,0,0,14,0,19,0,5,0,4,0,46,6,0,0,17,8,7,0,0,0,3,0,51,4,3,0,22,0,7,0,0,0,8,0,51,4,3,0,27,3,12,0,0,0,0,0,49,21,4,0,26,3,18,3,0,0,3,0,80,17,0,0,18,4,0,0,0,0,0,0,40,8,3,0,10,0,0,3,0,0,0,0,23,8,0,0,0,0,0,0,0,0,0,0,7,10,0,0,5,0,0,0,0
LGA23110,0,0,0,3,0,6,3,5,0,39,0,61,4,0,0,0,0,0,0,0,0,15,0,18,0,0,0,0,0,3,0,13,3,32,0,57,0,4,0,0,0,0,0,12,0,13,0,29,3,4,0,10,0,5,0,20,3,74,0,117,4,14,3,0,0,26,0,46,5,45,0,136,3,15,0,15,0,50,0,46,3,79,3,222,6,26,0,34,0,127,3,66,13,89,3,369,14,30,3,70,5,204,8,71,6,120,3,541,55,43,5,168,11,217,8,55,7,122,3,698,54,36,3,204,15,265,15,55,8,83,0,739,82,35,6,227,17,211,12,25,12,74,4,702,279,36,9,531,61,384,16,49,17,99,6,1487,302,37,11,539,69,133,10,27,15,40,0,1192,333,34,8,434,66,80,10,15,6,26,0,997,229,20,8,205,45,196,8,14,9,22,3,755,689,34,21,675,96,231,19,21
LGA23190,3,0,0,3,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,3,0,3,0,12,0,3,0,0,0,8,0,3,0,6,3,28,4,9,0,6,0,16,3,7,0,14,0,50,3,5,0,21,3,37,0,10,0,21,0,97,8,15,0,50,3,47,5,16,8,19,0,169,13,12,0,97,7,52,3,16,4,11,0,217,26,12,6,89,14,29,4,9,5,10,3,193,35,13,0,85,9,47,3,7,0,3,0,194,69,24,3,161,15,34,3,5,0,8,0,318,62,4,0,89,5,13,0,0,0,3,0,180,45,0,3,47,3,0,0,3,0,3,0,104,22,0,0,4,0,7,0,0,0,0,0,47,45,0,0,31,3,12,3,0
LGA23270,7,0,0,3,0,16,3,12,8,231,9,281,0,0,0,3,0,9,0,15,4,53,0,86,0,3,0,6,0,16,0,43,5,122,6,206,3,0,0,0,0,13,0,32,12,72,0,130,3,3,0,9,0,48,0,107,13,438,3,627,8,15,3,19,0,123,5,202,30,337,5,743,19,38,0,32,3,291,4,259,34,470,10,1163,34,64,9,122,14,607,9,314,57,481,15,1723,67,133,5,319,34,904,12,288,48,555,18,2398,185,123,15,584,50,797,28,201,44,393,9,2435,226,92,16,621,41,702,30,138,19,297,12,2187,353,70,15,653,71,572,31,129,20,253,5,2173,964,118,32,1351,178,829,40,138,31,349,13,4040,795,58,13,911,121,349,27,70,13,136,5,2499,602,29,13,528,84,148,7,45,14,73,0,1545,400,16,6,225,47,211,3,11,10,34,7,968,645,47,20,442,40,202,17,38
LGA23350,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,3,8,0,0,0,0,0,0,0,0,6,0,9,3,0,0,3,0,0,0,7,0,0,0,24,3,3,0,3,0,11,0,11,0,16,0,41,5,10,0,9,0,11,3,9,0,10,0,58,10,14,3,31,0,40,3,7,3,11,0,119,19,7,4,49,11,39,3,6,5,9,0,158,16,13,0,65,7,20,0,8,0,7,0,136,28,10,0,73,10,21,0,0,0,5,3,145,81,15,0,110,18,24,12,3,3,3,3,268,69,16,3,96,8,11,3,4,0,0,0,214,46,9,0,48,0,6,0,0,0,3,0,118,38,0,0,22,4,5,0,4,0,0,0,80,43,3,0,38,8,8,3,0
LGA23430,9,0,0,8,0,6,0,3,3,45,0,74,4,0,0,3,0,3,0,8,0,19,0,40,3,3,0,0,0,3,0,9,0,30,0,68,4,0,0,0,0,0,0,15,0,25,0,46,0,5,0,8,0,11,0,27,5,41,0,100,3,9,0,10,3,23,0,53,10,53,0,171,13,11,0,39,0,63,0,69,9,106,0,308,18,50,8,61,4,182,3,93,19,121,3,550,43,69,4,186,6,308,6,114,16,171,0,919,90,85,3,380,18,342,15,94,12,164,7,1208,98,53,11,427,29,310,17,64,16,127,0,1145,179,69,8,546,40,348,7,51,11,98,4,1369,579,120,19,1212,114,701,33,101,26,149,8,3064,668,68,28,1222,124,258,37,48,16,88,3,2564,595,47,23,825,90,133,17,32,7,40,0,1812,457,26,10,317,75,314,10,25,14,29,0,1280,1077,39,11,1029,99,322,16,37
LGA23670,4,0,0,11,0,6,0,4,3,57,0,87,0,0,0,7,0,4,0,8,0,9,0,24,3,0,0,0,0,6,0,9,0,20,0,50,0,0,0,0,0,3,0,15,0,8,0,32,0,6,0,8,0,19,0,34,3,65,0,141,4,18,0,10,0,48,0,73,6,53,0,215,16,31,0,37,0,99,3,94,7,113,3,403,12,57,3,87,5,229,6,125,13,114,4,659,39,88,5,238,12,444,9,149,21,205,4,1214,107,95,8,442,37,506,12,117,21,169,7,1521,144,74,4,522,42,499,19,98,17,141,0,1553,228,81,15,634,61,450,18,86,16,118,4,1701,787,102,24,1464,148,767,30,123,22,166,7,3631,786,76,15,1227,152,279,27,62,20,71,0,2720,603,63,14,706,87,145,13,31,7,48,4,1719,483,18,10,314,60,227,17,15,6,17,3,1170,868,38,13,795,93,300,15,25
LGA23810,3,0,0,0,0,0,0,0,0,22,0,31,0,0,0,0,0,0,0,0,0,3,0,13,0,0,0,3,0,0,0,6,0,14,0,26,0,0,0,0,0,0,0,3,0,7,0,13,3,5,0,0,0,0,0,19,3,51,0,84,0,6,0,0,0,14,0,16,3,42,0,77,3,9,0,15,3,35,3,38,8,99,3,213,5,17,4,36,8,82,0,57,14,100,0,330,19,26,3,101,9,155,10,71,11,97,4,505,43,42,3,208,19,165,10,38,8,57,3,591,44,24,0,214,21,130,12,33,12,61,3,550,76,19,0,255,23,144,8,36,5,22,0,591,200,39,13,483,52,194,11,30,7,46,0,1082,175,18,6,400,35,80,10,16,3,14,0,764,127,11,9,217,30,39,12,6,0,5,0,458,86,4,3,97,14,63,3,10,0,11,0,298,171,20,13,245,26,86,16,3
LGA23940,3,0,3,0,0,0,0,0,0,3,0,7,0,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,5,0,3,0,0,0,3,0,17,4,3,0,5,0,3,0,5,0,15,0,35,4,0,0,18,0,14,0,3,0,11,0,49,12,4,0,21,4,14,0,8,0,5,0,62,11,0,0,23,0,14,0,5,0,12,0,69,7,3,0,28,4,12,0,0,0,6,0,64,10,7,0,25,3,6,0,0,0,7,0,55,23,4,0,27,0,7,0,3,3,0,0,69,13,0,0,18,0,5,0,0,0,0,0,36,6,0,0,6,3,0,0,0,0,0,0,20,4,0,0,3,0,3,0,0,0,0,0,11,10,0,0,4,8,0,0,0
LGA24130,0,3,0,0,0,3,0,0,3,6,0,16,0,0,0,0,0,3,0,0,0,3,0,7,0,0,0,3,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,3,0,0,0,5,5,0,0,3,0,0,0,4,3,8,0,29,3,3,0,6,3,11,0,13,3,12,0,49,3,9,3,12,0,16,0,23,3,25,0,92,8,11,3,20,3,36,0,17,0,24,0,123,14,27,0,67,11,73,5,40,4,28,4,270,29,33,5,95,10,106,3,25,10,35,0,342,44,28,0,176,13,112,7,23,3,22,0,432,54,23,3,182,18,112,9,18,3,20,4,443,142,37,5,416,37,219,17,21,7,27,3,940,179,36,0,382,40,64,12,21,5,11,0,752,172,14,0,215,27,41,7,6,0,9,0,495,137,8,6,106,11,127,3,7,9,5,0,425,256,32,10,327,38,95,13,11
LGA24210,4,0,0,5,0,7,0,5,9,98,0,137,3,0,0,3,0,7,0,11,0,33,0,56,0,4,0,0,0,9,0,21,3,33,0,73,0,0,0,0,0,15,0,18,0,31,0,60,3,3,0,13,0,19,0,29,0,49,0,111,0,14,0,11,0,38,0,45,9,57,0,179,15,36,0,27,0,72,3,69,13,106,0,336,9,48,0,64,3,179,3,83,13,121,4,525,37,48,7,170,10,220,5,98,17,149,0,765,77,82,9,224,16,250,7,64,10,158,3,898,70,64,4,266,16,284,8,80,10,124,6,934,109,63,3,321,24,283,10,47,7,92,3,968,338,81,12,669,57,577,15,109,18,175,3,2045,367,87,16,755,55,212,18,57,15,95,4,1684,429,52,9,528,62,122,16,30,3,67,0,1312,326,28,0,283,33,340,9,35,12,53,6,1128,1026,99,28,1156,91,514,22,77
LGA24250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,3,0,3,0,3,0,13,0,5,0,10,0,13,0,4,0,9,0,44,11,4,0,16,4,20,0,5,0,3,0,60,3,5,0,23,3,20,0,8,0,5,0,71,9,4,0,32,3,19,0,4,0,4,0,71,15,7,0,38,0,8,0,4,0,0,0,77,18,0,3,61,0,11,7,4,0,4,0,110,23,8,0,36,3,8,3,0,0,0,0,81,19,0,0,12,0,3,0,0,0,0,0,39,10,0,0,7,0,4,0,0,0,0,0,16,14,0,0,20,0,4,0,0
LGA24330,3,0,0,0,0,7,0,3,0,56,0,66,0,0,0,0,0,3,0,6,0,15,0,18,3,3,0,0,0,3,0,14,0,22,0,43,0,0,0,0,0,3,0,19,0,22,0,51,0,0,0,3,0,6,0,13,4,67,0,100,0,7,0,5,0,24,0,50,7,41,0,138,3,16,0,15,0,80,0,67,10,70,0,263,9,30,0,36,0,132,3,73,10,68,3,364,17,38,0,82,4,194,4,61,14,87,4,516,49,41,3,120,14,171,8,48,5,88,3,542,48,27,4,142,10,159,7,37,6,69,0,504,82,28,5,168,15,144,0,24,3,40,0,523,251,69,3,363,47,272,16,41,17,69,4,1140,253,39,10,429,70,115,15,26,4,36,0,991,217,27,11,337,61,66,3,14,0,22,3,758,174,4,3,145,55,148,6,11,4,9,0,561,496,29,11,430,98,145,16,16
LGA24410,5,3,0,3,0,5,0,3,0,33,0,57,3,0,0,3,0,3,0,3,0,12,0,21,0,5,0,0,0,4,0,9,0,20,0,38,0,0,0,0,0,3,0,10,0,11,0,20,0,4,0,6,0,11,0,17,0,61,0,96,4,12,0,4,0,29,0,37,0,47,0,125,6,11,0,9,3,97,0,58,5,66,0,270,4,27,0,46,3,161,4,72,9,80,3,403,29,57,4,165,14,267,3,76,11,121,3,751,55,71,7,292,28,286,13,54,9,92,3,914,69,43,7,393,26,259,11,58,11,77,0,956,109,52,7,494,34,286,8,46,15,72,3,1125,411,87,10,1031,117,510,30,64,11,93,3,2369,442,50,16,1027,115,194,27,46,10,48,0,1968,390,29,12,575,87,90,15,24,9,22,0,1251,309,17,7,234,47,174,9,13,7,12,3,829,607,24,10,667,83,213,18,18
LGA24600,5,3,0,0,0,3,0,0,0,50,0,60,3,0,0,3,0,0,0,3,0,12,0,22,4,0,0,0,0,4,0,3,3,12,0,29,0,0,0,0,0,3,0,9,0,10,0,21,0,3,3,3,0,6,0,16,3,39,0,63,3,0,0,3,0,20,0,30,0,29,0,84,0,8,0,8,0,23,0,30,0,35,0,110,6,9,0,13,0,50,0,30,4,47,3,168,17,12,0,29,0,87,3,36,10,33,3,232,24,18,3,43,5,100,3,10,7,59,3,273,27,19,0,40,0,194,6,12,8,30,0,338,25,5,3,43,9,142,4,11,3,18,0,266,112,20,8,153,25,299,8,31,8,37,0,705,127,12,3,179,34,61,8,12,3,19,0,449,152,18,5,135,36,37,4,4,0,12,0,409,101,3,10,84,35,158,0,12,3,10,0,422,510,37,22,397,76,187,10,25
LGA24650,4,3,5,3,0,11,0,3,3,96,0,125,3,0,0,0,0,4,0,5,0,39,0,47,0,5,0,3,0,4,0,15,3,42,0,71,0,0,0,0,0,7,0,8,3,19,0,40,0,4,0,3,0,24,0,30,3,95,3,172,0,11,3,19,0,65,3,79,12,85,0,266,10,22,4,18,6,123,3,92,14,144,3,437,7,41,0,88,15,316,12,133,25,162,8,814,39,70,7,250,20,606,11,162,25,194,9,1400,135,73,12,466,40,659,17,115,40,140,3,1712,173,71,11,566,54,559,20,81,35,106,8,1677,284,59,17,557,62,501,10,66,24,85,3,1668,877,92,30,1147,150,708,33,86,27,129,12,3301,811,47,24,831,122,245,29,33,11,62,5,2221,586,38,14,438,77,107,13,11,4,28,0,1311,382,13,3,165,32,163,3,15,10,9,3,801,540,24,11,347,53,147,10,17
LGA24780,3,0,0,3,0,0,0,3,0,21,0,27,0,0,0,3,0,3,0,4,0,9,0,18,0,0,0,3,0,0,0,8,0,20,0,29,0,0,0,0,0,0,0,4,0,4,0,9,4,4,0,0,0,3,0,8,0,43,0,61,4,0,0,6,0,21,3,26,4,22,0,84,11,9,0,16,0,30,0,21,6,69,0,156,5,26,3,38,0,97,0,47,7,67,0,294,23,37,7,126,9,138,8,32,9,72,4,458,59,18,5,201,18,127,3,42,4,30,3,510,58,25,6,196,19,99,9,23,9,32,0,479,90,19,5,212,22,84,8,13,8,21,6,478,235,26,16,354,34,80,10,22,6,28,3,805,207,17,8,199,29,33,10,10,0,10,0,517,127,5,3,97,13,11,3,3,3,3,0,270,74,3,0,44,7,16,0,0,0,0,0,153,100,0,5,94,11,27,4,0
LGA24850,0,0,0,0,0,0,0,0,0,10,0,16,0,0,0,0,0,4,0,3,0,0,0,6,0,0,0,3,0,0,0,0,0,3,0,13,0,0,0,0,0,3,3,0,0,5,0,11,0,5,0,3,0,6,0,3,3,10,0,31,0,7,0,3,0,9,0,14,3,15,0,53,6,5,0,4,0,18,0,11,3,31,0,72,14,15,0,29,3,75,0,31,4,39,0,201,14,26,3,54,5,153,5,37,4,40,0,352,23,15,7,128,11,150,8,27,10,25,0,398,39,20,0,172,22,147,9,13,4,29,0,466,70,21,5,162,18,132,3,15,9,27,0,446,206,16,4,333,48,162,14,22,4,19,6,844,196,16,3,237,41,63,8,5,3,15,3,581,117,9,3,112,14,30,3,8,0,0,0,298,69,4,4,47,12,32,0,6,0,0,0,172,124,8,0,109,12,33,3,3
LGA24900,3,0,0,6,0,0,0,0,0,4,0,13,4,0,0,4,0,3,0,0,0,0,0,13,3,0,0,9,0,0,0,3,0,3,0,18,0,0,0,4,0,0,0,0,0,0,0,11,3,0,0,3,0,0,0,3,3,13,0,25,0,0,0,7,0,6,0,8,0,18,0,39,11,3,0,16,3,6,0,13,0,21,0,75,12,13,0,20,0,29,0,16,6,14,0,118,28,11,3,69,4,61,3,18,5,41,3,244,38,17,0,102,17,65,4,10,6,21,0,274,40,11,6,100,7,54,3,18,6,12,3,262,52,13,0,130,13,32,6,5,0,12,0,259,117,7,8,173,17,56,7,9,5,12,3,420,96,4,4,106,8,16,3,0,0,0,0,238,55,0,0,45,6,7,0,4,0,3,3,126,28,3,0,22,3,3,0,4,0,0,0,64,57,0,0,35,8,13,5,0
LGA24970,8,3,0,8,0,9,0,7,0,145,0,184,0,3,0,0,0,9,0,17,0,41,0,80,3,5,0,3,0,11,0,26,0,57,0,101,4,0,0,3,0,8,0,27,3,48,0,96,3,17,0,10,0,20,0,53,0,68,0,176,7,20,0,11,0,63,3,85,7,106,3,312,15,40,0,42,0,144,8,99,13,144,3,505,24,71,3,92,0,258,9,136,26,170,6,803,71,129,4,199,12,435,7,198,14,240,6,1317,93,105,15,346,32,443,14,107,18,180,3,1349,132,87,12,414,27,469,13,101,14,138,0,1408,223,68,9,472,33,461,9,79,8,159,3,1530,689,159,19,1026,98,912,27,129,36,253,12,3361,741,67,11,1074,110,333,20,74,12,136,0,2582,714,58,10,727,92,175,12,42,5,78,4,1908,566,27,5,341,72,390,4,40,18,47,0,1504,1498,84,21,1186,113,460,23,49
LGA25060,0,0,5,5,0,5,0,0,0,44,0,56,0,0,0,0,0,0,0,0,0,19,0,24,0,0,0,0,0,7,0,15,5,31,0,57,0,0,0,0,0,0,0,11,0,9,0,23,0,0,0,8,0,8,0,13,0,56,0,92,0,9,0,8,0,22,5,28,0,51,0,128,7,20,3,15,0,54,3,56,12,75,0,247,6,18,7,40,3,111,0,74,15,109,4,375,26,40,4,107,7,190,7,63,14,120,0,577,60,45,5,173,4,201,4,52,13,114,7,671,56,42,6,221,14,196,7,54,8,96,0,698,66,34,8,291,24,211,3,33,4,88,0,772,319,70,15,665,73,453,14,85,14,138,4,1845,363,63,14,789,89,165,17,39,9,61,3,1619,367,38,17,546,73,104,16,24,9,44,0,1238,365,20,10,347,61,268,11,15,9,29,0,1136,1142,70,19,1245,150,355,27,55
