POA_CODE_2016,Num_MVs_per_dweling_0_MVs,Num_MVs_per_dweling_1_MVs,Num_MVs_per_dweling_2_MVs,Num_MVs_per_dweling_3_MVs,Num_MVs_per_dweling_4mo_MVs,Num_MVs_per_dweling_Tot,Num_MVs_NS,Total_dwelings
POA3000,12032,3415,403,37,51,15941,729,16671
POA3002,404,1107,485,94,25,2118,54,2173
POA3003,698,970,301,40,9,2023,73,2089
POA3004,804,2474,782,97,31,4190,143,4337
POA3005,46,93,22,3,3,166,3,169
POA3006,2870,4268,862,94,27,8114,216,8328
POA3008,1705,2000,566,73,34,4373,129,4497
POA3010,0,7,3,0,0,12,0,12
POA3011,1842,3993,1823,320,117,8088,362,8451
POA3012,1127,4294,3109,664,272,9464,347,9811
POA3013,518,2421,2029,354,126,5452,140,5591
POA3015,397,2559,2594,529,213,6293,171,6462
POA3016,506,2050,2164,569,221,5509,173,5687
POA3018,457,2105,1736,424,248,4968,167,5129
POA3019,440,1109,846,301,130,2820,166,2991
POA3020,1536,5482,4558,1635,713,13921,788,14707
POA3021,1596,6084,5710,2031,988,16412,942,17351
POA3022,114,402,343,94,54,1017,66,1077
POA3023,595,5048,8403,2703,1228,17973,589,18570
POA3024,207,2499,3141,947,396,7197,205,7400
POA3025,461,1607,1472,409,168,4122,195,4310
POA3026,12,18,3,0,0,37,5,43
POA3027,33,604,978,231,68,1917,41,1961
POA3028,599,3742,3711,1146,625,9824,328,10149
POA3029,814,8756,11907,3620,1803,26905,825,27726
POA3030,1335,10231,13819,3844,1758,30991,885,31877
POA3031,1529,3693,1660,260,74,7215,300,7516
POA3032,1327,4741,3587,840,340,10835,348,11186
POA3033,236,1567,2194,624,317,4939,159,5095
POA3034,285,1362,1525,508,270,3956,147,4109
POA3036,80,473,860,333,215,1966,73,2045
POA3037,434,3714,6579,2471,1449,14646,412,15058
POA3038,272,1924,3358,1713,1117,8385,245,8626
POA3039,709,2249,1696,451,191,5296,192,5482
POA3040,781,3725,3351,999,503,9351,277,9632
POA3041,255,1441,1762,514,289,4261,115,4383
POA3042,403,2113,2359,641,287,5806,220,6021
POA3043,358,2304,2536,796,344,6332,206,6539
POA3044,832,3957,3507,860,450,9609,266,9873
POA3045,0,0,0,0,0,5,0,5
POA3046,1221,4915,3974,1055,535,11696,504,12204
POA3047,757,2305,1846,583,303,5795,439,6236
POA3048,352,1627,1825,705,334,4842,273,5111
POA3049,116,908,1242,502,295,3070,104,3172
POA3050,0,0,0,0,0,0,0,0
POA3051,2205,2500,800,103,29,5644,265,5904
POA3052,409,984,407,89,25,1914,67,1985
POA3053,4823,2133,571,78,35,7639,371,8006
POA3054,633,1680,834,158,49,3354,106,3460
POA3055,1014,2839,1465,305,122,5740,185,5923
POA3056,2170,4905,2117,424,154,9771,347,10121
POA3057,934,2636,1050,194,69,4890,147,5033
POA3058,1559,5415,3569,999,405,11942,375,12321
POA3059,47,662,1979,902,769,4364,87,4458
POA3060,499,1812,1335,436,224,4302,208,4511
POA3061,115,570,504,175,109,1470,78,1552
POA3062,0,0,0,0,0,0,0,0
POA3063,0,18,63,39,39,156,8,165
POA3064,622,5954,9054,3077,1647,20358,599,20954
POA3065,1149,1957,693,109,29,3931,196,4129
POA3066,1114,1787,531,85,22,3545,189,3729
POA3067,747,1831,716,127,31,3444,113,3562
POA3068,1251,3701,1833,383,95,7267,257,7523
POA3070,1290,4458,2678,534,175,9131,241,9379
POA3071,1095,3391,2108,416,191,7204,247,7455
POA3072,1674,5326,3520,927,343,11780,435,12219
POA3073,2217,7992,5589,1509,730,18039,876,18918
POA3074,683,2617,2198,801,408,6711,323,7037
POA3075,577,2675,2614,900,390,7163,309,7469
POA3076,482,3196,4110,1301,705,9798,321,10117
POA3078,451,1937,1465,301,140,4300,126,4422
POA3079,409,2164,2284,611,289,5757,126,5886
POA3081,657,1970,1591,381,121,4724,256,4979
POA3082,331,2683,3777,1572,983,9356,296,9651
POA3083,884,3564,3900,1298,690,10332,345,10673
POA3084,534,3336,3780,991,452,9086,235,9326
POA3085,252,1799,2032,502,250,4842,120,4959
POA3086,0,0,0,4,0,9,9,18
POA3087,210,1200,1308,382,184,3285,91,3379
POA3088,363,2914,4143,1271,705,9402,208,9608
POA3089,77,769,1706,664,487,3709,78,3787
POA3090,4,60,298,145,155,668,15,678
POA3091,7,44,154,109,144,456,13,471
POA3093,34,424,580,175,150,1353,38,1391
POA3094,131,1166,1413,387,181,3267,72,3344
POA3095,207,2021,4210,1561,1016,9022,155,9181
POA3096,6,105,243,127,86,567,14,577
POA3097,0,57,161,109,85,413,14,430
POA3099,31,333,604,340,265,1574,21,1600
POA3101,524,3278,3307,955,400,8472,195,8668
POA3102,122,776,999,244,103,2244,47,2288
POA3103,376,2010,2092,615,287,5377,149,5532
POA3104,274,1919,2955,930,429,6506,152,6662
POA3105,209,1203,1662,477,282,3828,105,3935
POA3106,142,1279,2432,877,580,5302,144,5447
POA3107,162,1388,2179,624,261,4618,150,4768
POA3108,501,3013,2864,872,396,7649,212,7862
POA3109,390,3086,4160,1265,586,9481,285,9768
POA3111,147,1090,1748,678,367,4039,93,4130
POA3113,23,428,1210,556,380,2591,59,2650
POA3114,9,133,469,241,243,1099,22,1126
POA3115,7,142,474,246,269,1141,22,1157
POA3116,81,818,1507,523,344,3266,84,3355
POA3121,2607,6502,2983,530,147,12766,417,13179
POA3122,1659,4420,2569,558,233,9431,275,9706
POA3123,642,2394,1878,398,177,5488,216,5702
POA3124,445,2763,2968,914,391,7478,127,7612
POA3125,658,1966,1780,470,178,5048,168,5215
POA3126,124,850,1144,329,178,2626,60,2690
POA3127,322,2325,2659,695,354,6357,100,6459
POA3128,1262,3100,2122,496,211,7195,260,7459
POA3129,438,2374,2431,580,268,6091,143,6232
POA3130,712,4173,4603,1135,497,11120,289,11414
POA3131,604,3148,3195,739,301,7983,251,8234
POA3132,376,2424,2394,525,235,5951,138,6088
POA3133,232,2181,3507,1022,500,7446,138,7585
POA3134,631,3816,4605,1386,859,11300,295,11592
POA3135,333,2531,3061,807,358,7085,176,7263
POA3136,744,5515,6615,2000,1027,15894,457,16350
POA3137,192,1512,1992,680,427,4806,144,4947
POA3138,248,2006,3214,1074,707,7248,176,7424
POA3139,72,1017,1770,879,716,4452,151,4597
POA3140,279,1815,2287,848,551,5769,175,5951
POA3141,3255,5967,2036,306,127,11690,353,12043
POA3142,510,2137,1781,497,299,5217,220,5437
POA3143,503,1818,1118,208,99,3747,104,3854
POA3144,329,1645,1535,377,172,4058,95,4154
POA3145,942,2895,3123,792,392,8141,220,8359
POA3146,544,3346,3707,950,429,8970,186,9160
POA3147,416,1761,2021,522,218,4937,130,5068
POA3148,243,1072,1263,307,113,3003,96,3098
POA3149,507,4024,4823,1481,625,11464,292,11757
POA3150,955,6154,8657,2737,1262,19767,448,20216
POA3151,260,1247,1432,410,184,3537,92,3632
POA3152,493,3050,4814,1750,876,10987,266,11251
POA3153,406,2816,2926,848,444,7441,242,7687
POA3154,44,356,659,265,133,1451,60,1510
POA3155,475,3095,3257,986,484,8299,274,8572
POA3156,443,3599,5422,1962,1249,12671,324,12995
POA3158,64,606,1025,382,206,2279,35,2318
POA3159,9,156,388,152,110,810,17,832
POA3160,78,839,1326,482,327,3043,86,3131
POA3161,538,2189,2095,485,243,5552,166,5719
POA3162,437,2280,2592,592,282,6189,155,6344
POA3163,1706,6095,3719,735,340,12596,355,12954
POA3165,454,3228,4290,1019,451,9449,242,9687
POA3166,854,3197,3011,788,310,8160,268,8430
POA3167,223,1124,1251,395,190,3182,83,3260
POA3168,1409,3020,1704,432,161,6716,235,6959
POA3169,580,2557,2238,792,367,6531,234,6765
POA3170,249,1853,2891,892,446,6333,171,6504
POA3171,704,2478,1969,760,362,6272,357,6630
POA3172,351,2122,2956,1166,586,7181,226,7408
POA3173,257,1895,3359,1342,669,7524,254,7781
POA3174,1197,5164,4260,1347,567,12528,599,13130
POA3175,1799,6502,5255,1771,989,16302,928,17237
POA3177,398,1401,1142,368,223,3531,240,3771
POA3178,196,2384,4841,1983,1216,10618,232,10849
POA3179,49,503,916,324,165,1958,42,1995
POA3180,58,807,1165,358,189,2577,60,2635
POA3181,1994,4572,1848,305,76,8794,297,9096
POA3182,2626,5711,1882,247,105,10569,393,10965
POA3183,1323,3860,1962,330,94,7572,230,7800
POA3184,770,3684,2018,265,106,6849,206,7054
POA3185,588,2293,1665,298,122,4968,136,5108
POA3186,417,2994,3481,913,441,8241,238,8475
POA3187,337,1841,2445,652,264,5538,153,5690
POA3188,496,2335,2670,614,263,6373,185,6556
POA3189,170,777,867,208,87,2109,92,2200
POA3190,285,1725,1558,297,113,3978,95,4075
POA3191,213,1399,1469,384,156,3614,91,3704
POA3192,564,3280,3271,764,334,8221,319,8536
POA3193,207,2028,3217,925,450,6828,184,7007
POA3194,399,2260,1886,392,199,5129,136,5266
POA3195,638,4134,5453,1458,707,12397,297,12691
POA3196,738,3872,3833,878,342,9665,305,9973
POA3197,257,1453,1804,521,276,4313,165,4481
POA3198,530,2684,2452,560,235,6466,288,6751
POA3199,1608,7846,7635,2063,1018,20163,834,20996
POA3200,252,900,638,148,61,2002,155,2151
POA3201,303,2531,2904,896,420,7060,286,7347
POA3202,32,259,447,125,44,906,20,930
POA3204,812,4303,4105,987,421,10632,288,10919
POA3205,1117,2414,992,116,45,4682,167,4856
POA3206,453,1873,1360,247,80,4016,125,4136
POA3207,837,3485,2079,329,123,6861,217,7074
POA3211,3,74,167,85,70,399,17,412
POA3212,157,1418,2311,830,480,5194,160,5348
POA3213,16,234,481,258,235,1224,45,1268
POA3214,1161,3670,2494,816,279,8420,572,9000
POA3215,634,2943,2885,800,412,7676,308,7984
POA3216,1067,6970,8375,2371,1180,19966,610,20575
POA3217,18,409,1145,286,190,2045,60,2106
POA3218,568,2269,1911,467,193,5410,209,5625
POA3219,767,3351,2593,730,342,7789,338,8134
POA3220,461,2447,2354,592,249,6100,187,6291
POA3221,3,25,97,44,48,221,4,230
POA3222,169,1675,2251,768,444,5303,191,5495
POA3223,122,1220,1179,319,132,2978,136,3116
POA3224,117,1608,2140,696,392,4956,143,5096
POA3225,60,650,632,139,70,1552,55,1605
POA3226,126,1667,2340,629,277,5034,127,5162
POA3227,34,458,806,208,96,1603,51,1653
POA3228,123,1633,2989,813,372,5936,139,6076
POA3230,38,344,403,129,41,947,35,985
POA3231,7,181,198,46,29,457,19,479
POA3232,29,164,125,45,16,377,16,395
POA3233,46,337,251,79,30,749,37,780
POA3234,0,36,33,12,0,76,4,74
POA3235,0,35,50,28,16,132,10,140
POA3236,3,33,37,14,0,87,0,91
POA3237,3,32,29,15,12,88,4,92
POA3238,4,33,34,11,4,86,9,90
POA3239,3,56,56,28,17,159,9,165
POA3240,0,74,270,160,115,622,23,648
POA3241,32,248,344,161,111,893,51,945
POA3242,0,97,139,39,36,315,9,322
POA3243,0,33,62,17,25,138,3,136
POA3249,15,207,463,253,175,1116,39,1152
POA3250,340,1718,1650,516,252,4475,223,4697
POA3251,0,49,56,34,33,171,19,195
POA3254,3,29,39,25,13,108,3,108
POA3260,122,558,666,251,187,1782,87,1867
POA3264,49,289,280,106,67,795,49,845
POA3265,6,175,347,179,147,857,34,889
POA3266,34,299,408,198,143,1083,56,1143
POA3267,0,9,43,18,11,75,0,81
POA3268,17,254,362,143,131,906,38,942
POA3269,0,66,86,34,30,218,17,231
POA3270,3,41,32,14,4,98,4,103
POA3271,0,15,20,10,14,65,5,73
POA3272,33,214,226,71,57,599,19,622
POA3273,3,8,18,13,10,46,0,44
POA3274,0,13,37,14,19,79,3,86
POA3275,4,25,61,35,21,138,7,144
POA3276,4,22,78,28,37,164,8,169
POA3277,11,134,247,104,112,613,18,631
POA3278,3,20,34,22,20,101,7,105
POA3279,0,18,21,28,16,78,3,84
POA3280,746,4398,4551,1208,570,11477,507,11988
POA3281,3,69,229,126,74,508,17,523
POA3282,13,219,376,124,74,810,38,839
POA3283,3,80,195,86,69,438,17,461
POA3284,86,448,504,138,67,1241,61,1307
POA3285,7,108,164,84,71,434,6,445
POA3286,6,58,84,40,36,224,10,231
POA3287,0,26,48,38,39,149,0,148
POA3289,5,79,110,45,35,279,18,299
POA3292,3,20,31,15,4,80,5,77
POA3293,5,35,41,20,12,118,0,118
POA3294,18,81,124,73,49,342,15,353
POA3300,271,1494,1370,508,256,3902,172,4074
POA3301,3,69,165,81,101,418,12,431
POA3302,0,27,58,24,22,128,7,136
POA3303,0,20,41,19,27,114,7,118
POA3304,36,319,368,187,123,1031,55,1084
POA3305,254,1649,1785,672,346,4711,235,4943
POA3309,0,12,13,9,5,44,3,49
POA3310,4,39,34,21,12,109,7,123
POA3311,43,266,228,102,63,692,41,738
POA3312,11,77,127,77,81,364,25,393
POA3314,4,32,68,45,34,185,4,192
POA3315,32,199,197,96,101,629,39,670
POA3317,0,28,30,14,9,85,0,83
POA3318,26,153,168,82,64,496,26,518
POA3319,5,44,60,30,22,156,8,162
POA3321,5,85,209,123,85,495,16,515
POA3322,3,24,25,8,12,76,3,76
POA3323,0,12,11,5,9,39,0,35
POA3324,10,56,76,35,25,204,13,217
POA3325,4,62,62,28,21,186,13,193
POA3328,3,90,265,108,84,548,18,566
POA3329,3,14,36,25,18,98,3,101
POA3330,0,24,26,13,14,79,3,78
POA3331,14,325,900,354,235,1826,56,1879
POA3332,0,54,121,67,62,305,15,317
POA3333,10,60,112,50,52,280,14,294
POA3334,0,34,81,43,35,195,12,203
POA3335,38,475,885,235,143,1772,63,1830
POA3337,490,3767,4788,1623,931,11606,471,12078
POA3338,404,2499,3129,918,451,7410,343,7750
POA3340,294,2090,2820,1142,743,7086,269,7350
POA3341,6,77,205,131,112,520,26,549
POA3342,35,390,449,193,148,1220,57,1274
POA3345,3,75,170,82,52,382,19,398
POA3350,1473,8347,8432,2360,1093,21712,766,22479
POA3351,38,515,1088,603,460,2704,96,2808
POA3352,59,961,2205,1029,816,5078,184,5263
POA3355,529,2194,1616,450,179,4969,250,5218
POA3356,487,2424,2187,684,314,6096,321,6413
POA3357,44,296,581,187,107,1207,44,1252
POA3360,14,72,139,50,31,303,17,323
POA3361,7,87,80,37,35,254,8,257
POA3363,63,386,446,194,123,1211,80,1298
POA3364,3,163,312,139,120,740,34,774
POA3370,26,242,244,105,61,682,49,732
POA3371,22,110,138,70,52,392,24,418
POA3373,38,261,347,125,109,870,48,915
POA3374,9,40,60,26,22,156,3,164
POA3375,0,12,26,17,16,69,0,72
POA3377,269,1204,1171,443,220,3307,168,3472
POA3378,0,3,16,10,15,46,0,45
POA3379,10,82,95,35,43,262,27,286
POA3380,182,912,824,297,115,2323,134,2457
POA3381,11,116,173,73,41,415,32,446
POA3384,3,51,86,34,38,215,10,223
POA3385,3,35,83,44,37,198,11,206
POA3387,3,22,49,24,24,121,3,129
POA3388,11,61,78,32,28,204,8,215
POA3390,17,125,131,58,32,356,24,375
POA3391,0,12,25,9,7,56,3,59
POA3392,8,93,74,29,23,227,17,240
POA3393,72,369,379,133,80,1025,43,1067
POA3395,5,34,47,16,25,136,17,153
POA3396,18,90,105,52,28,285,8,300
POA3400,450,2249,2120,620,252,5690,240,5932
POA3401,13,213,570,342,312,1455,43,1499
POA3407,3,36,61,36,32,158,6,166
POA3409,15,90,133,70,58,365,10,374
POA3412,8,35,51,16,17,122,6,130
POA3413,0,14,28,16,24,76,0,78
POA3414,39,254,247,92,70,706,37,740
POA3415,0,3,6,0,5,18,0,18
POA3418,53,317,357,184,143,1049,46,1098
POA3419,14,106,124,48,31,318,12,331
POA3420,0,19,29,17,20,92,5,93
POA3423,14,57,67,21,23,185,13,200
