POA_CODE_2016,Num_MVs_per_dweling_0_MVs,Num_MVs_per_dweling_1_MVs,Num_MVs_per_dweling_2_MVs,Num_MVs_per_dweling_3_MVs,Num_MVs_per_dweling_4mo_MVs,Num_MVs_per_dweling_Tot,Num_MVs_NS,Total_dwelings
POA3424,13,97,101,50,36,304,17,321
POA3427,22,284,402,149,114,968,37,1003
POA3428,0,27,68,49,40,189,5,190
POA3429,475,3655,5094,1863,1143,12234,320,12552
POA3430,0,19,36,32,15,96,4,99
POA3431,20,239,574,265,190,1293,25,1319
POA3432,0,9,25,12,18,58,4,63
POA3433,0,8,27,19,13,66,0,64
POA3434,26,335,693,330,240,1635,52,1686
POA3435,17,255,412,170,127,980,36,1014
POA3437,63,743,1537,584,408,3339,91,3429
POA3438,11,170,324,136,103,750,14,763
POA3440,13,142,314,112,72,654,19,679
POA3441,3,89,242,80,43,462,14,472
POA3442,79,667,1107,425,224,2496,64,2561
POA3444,154,1033,1242,484,305,3221,150,3371
POA3446,3,110,153,63,34,371,10,385
POA3447,0,51,76,33,14,173,5,177
POA3448,9,76,144,61,51,334,10,350
POA3450,274,1306,861,236,110,2790,132,2930
POA3451,46,582,743,262,179,1813,75,1890
POA3453,5,133,247,125,87,591,15,607
POA3458,19,232,283,105,77,720,36,757
POA3460,83,487,353,92,38,1051,72,1121
POA3461,38,460,671,253,146,1563,71,1642
POA3462,11,143,168,84,44,448,25,475
POA3463,28,364,397,149,102,1043,41,1088
POA3464,17,99,168,75,42,400,13,421
POA3465,314,1535,1333,429,256,3877,221,4094
POA3467,27,177,171,54,38,463,32,496
POA3468,3,31,41,20,14,108,5,114
POA3469,0,44,43,13,14,118,3,116
POA3472,20,231,214,85,65,612,38,654
POA3475,5,37,55,18,26,140,8,155
POA3477,3,68,125,68,64,325,12,335
POA3478,99,376,389,128,61,1059,51,1111
POA3480,40,228,235,86,65,652,41,697
POA3482,0,15,21,7,7,62,3,64
POA3483,16,98,121,52,32,330,9,341
POA3485,3,46,42,22,19,130,3,130
POA3487,0,9,6,4,4,27,3,32
POA3488,3,7,12,5,12,45,0,47
POA3489,0,3,3,3,9,24,0,24
POA3490,47,155,179,75,48,502,12,516
POA3491,3,20,15,7,11,50,0,55
POA3494,12,55,88,27,37,221,18,234
POA3496,120,605,761,345,255,2080,128,2204
POA3498,46,437,706,328,247,1767,73,1841
POA3500,983,4607,4340,1248,522,11700,640,12346
POA3501,10,119,256,129,101,608,30,637
POA3505,75,430,629,269,198,1602,84,1681
POA3506,0,3,3,0,6,15,0,16
POA3507,3,19,15,15,10,61,5,63
POA3509,4,21,40,13,13,95,4,97
POA3512,0,36,53,24,33,149,3,153
POA3515,3,94,288,143,82,621,17,633
POA3516,6,70,80,53,43,253,6,260
POA3517,25,165,193,73,66,525,26,553
POA3518,31,167,164,75,63,498,40,538
POA3520,4,29,24,10,10,75,9,77
POA3521,3,33,80,48,49,219,3,223
POA3522,0,20,39,28,20,104,4,111
POA3523,68,461,566,203,114,1411,115,1525
POA3525,35,179,191,74,56,530,22,556
POA3527,23,106,93,48,36,307,15,322
POA3529,0,6,9,9,7,35,0,34
POA3530,0,17,15,11,10,50,4,53
POA3531,0,15,24,10,14,66,4,72
POA3533,15,102,93,35,28,285,16,299
POA3537,30,101,158,63,37,389,14,408
POA3540,11,37,43,12,17,117,5,122
POA3542,0,10,27,12,12,59,3,59
POA3544,6,30,22,14,22,88,3,94
POA3546,9,43,58,22,19,147,5,149
POA3549,83,297,379,144,99,1000,105,1109
POA3550,1258,6419,5435,1584,692,15381,661,16042
POA3551,94,1850,4491,1776,1139,9348,274,9618
POA3555,501,2868,2839,859,371,7432,323,7758
POA3556,343,1694,1737,634,326,4732,251,4982
POA3557,4,55,110,65,41,268,4,274
POA3558,23,128,117,53,42,365,29,395
POA3559,3,45,75,49,35,200,7,208
POA3561,79,485,622,255,174,1621,61,1684
POA3562,3,20,29,20,14,90,0,92
POA3563,8,78,110,48,43,279,17,301
POA3564,334,1816,2263,778,394,5584,280,5866
POA3565,4,9,6,14,3,34,0,34
POA3566,11,50,75,36,26,190,16,206
POA3567,9,67,90,47,27,242,11,256
POA3568,54,374,437,169,99,1138,53,1193
POA3570,3,50,109,55,43,266,7,275
POA3571,0,18,30,18,29,95,12,104
POA3572,0,7,16,13,8,43,3,51
POA3573,0,25,29,30,24,106,4,115
POA3575,17,89,109,46,39,293,23,314
POA3576,0,6,10,8,7,28,0,27
POA3579,117,664,747,270,216,2009,103,2117
POA3580,14,125,150,82,25,391,32,422
POA3581,6,13,21,10,9,59,5,63
POA3583,0,10,23,4,19,53,9,65
POA3584,11,84,164,66,26,359,19,378
POA3585,304,1435,1476,431,233,3884,231,4114
POA3586,0,38,85,64,46,228,10,238
POA3588,0,31,55,23,18,122,3,132
POA3589,0,28,30,21,16,99,5,107
POA3590,0,25,42,23,22,107,0,106
POA3591,0,9,21,10,14,52,4,60
POA3594,7,52,62,36,16,175,13,194
POA3595,15,71,83,29,15,209,14,219
POA3596,0,11,7,3,4,28,0,29
POA3597,4,29,54,34,31,145,11,161
POA3599,0,16,18,9,6,42,3,47
POA3607,0,16,17,11,4,44,0,43
POA3608,41,340,371,116,63,937,57,996
POA3610,24,141,188,87,71,512,19,533
POA3612,29,223,271,97,63,681,44,722
POA3614,0,44,121,72,47,286,11,295
POA3616,82,589,727,279,157,1839,108,1951
POA3617,0,10,20,7,12,57,0,57
POA3618,8,63,91,43,32,245,10,256
POA3620,164,964,1148,402,259,2938,134,3075
POA3621,24,222,335,136,86,803,43,848
POA3622,3,27,56,45,26,159,5,165
POA3623,9,92,136,57,33,336,16,352
POA3624,3,70,78,31,32,212,7,221
POA3629,242,1277,1177,411,210,3317,170,3491
POA3630,840,4245,3969,1168,506,10722,511,11237
POA3631,61,735,1635,711,489,3630,118,3754
POA3633,8,32,80,50,27,190,0,194
POA3634,0,113,241,139,105,600,19,623
POA3635,0,52,60,37,46,199,10,206
POA3636,104,661,699,293,189,1946,110,2055
POA3637,0,36,75,49,42,200,7,208
POA3638,47,253,261,111,73,748,49,794
POA3639,6,60,76,42,25,212,11,227
POA3640,6,57,125,84,51,326,12,336
POA3641,13,120,168,71,50,421,24,445
POA3644,194,1171,1169,434,234,3203,216,3419
POA3646,4,31,82,42,32,200,9,207
POA3647,0,0,0,0,0,0,0,0
POA3649,0,45,55,30,26,151,11,166
POA3658,66,638,820,368,268,2160,94,2254
POA3659,5,60,94,52,40,258,12,268
POA3660,239,998,896,337,215,2690,177,2862
POA3662,0,65,141,23,5,233,4,239
POA3663,0,8,30,8,7,55,0,57
POA3664,11,115,170,66,36,394,18,406
POA3665,0,25,51,25,15,120,5,131
POA3666,88,678,681,258,165,1867,89,1959
POA3669,18,165,176,92,60,510,28,539
POA3670,0,33,90,47,40,210,3,215
POA3672,320,1672,1464,438,220,4120,202,4325
POA3673,4,112,255,133,95,592,19,611
POA3675,0,125,269,146,100,637,24,660
POA3677,533,2861,2551,672,291,6912,379,7287
POA3678,17,385,986,426,350,2169,82,2253
POA3682,0,37,74,36,52,202,6,207
POA3683,26,175,261,119,73,655,24,675
POA3685,42,340,408,159,104,1047,34,1085
POA3687,13,135,163,62,30,395,25,421
POA3688,4,77,186,92,64,422,11,434
POA3690,749,4457,4962,1409,598,12173,435,12613
POA3691,33,593,1383,572,403,2981,88,3074
POA3694,0,0,0,0,0,0,0,0
POA3695,0,21,58,41,34,152,6,160
POA3697,9,62,85,41,23,214,10,224
POA3698,6,124,158,35,12,340,13,347
POA3699,48,220,108,28,9,412,18,431
POA3700,13,171,175,72,48,481,33,517
POA3701,9,93,157,82,58,398,21,419
POA3704,0,3,3,0,0,12,0,8
POA3705,0,17,41,17,12,88,7,94
POA3707,35,250,243,92,54,675,35,709
POA3708,0,3,9,6,5,23,0,28
POA3709,12,31,47,24,18,122,8,136
POA3711,0,40,84,29,24,177,9,184
POA3712,4,52,43,29,6,139,21,162
POA3713,22,150,134,34,23,364,49,410
POA3714,82,408,505,207,120,1315,91,1406
POA3715,3,26,41,25,19,112,3,115
POA3717,31,323,396,165,112,1022,48,1074
POA3718,0,8,9,7,6,28,0,33
POA3719,3,31,56,22,27,145,3,148
POA3720,6,47,97,37,21,209,5,215
POA3722,85,594,702,252,158,1790,107,1900
POA3723,15,312,382,166,98,974,54,1028
POA3725,4,35,80,49,39,207,11,219
POA3726,4,41,50,37,20,153,3,157
POA3727,0,20,38,26,23,108,3,109
POA3728,9,63,74,37,36,221,14,239
POA3730,179,1138,1208,368,190,3077,172,3250
POA3732,6,66,93,37,27,225,13,239
POA3733,6,22,38,17,3,86,3,92
POA3735,5,45,93,48,37,219,6,229
POA3737,79,569,597,236,150,1632,95,1724
POA3738,0,20,38,10,7,84,0,88
POA3739,0,21,30,13,11,77,8,86
POA3740,0,109,167,54,39,369,18,393
POA3741,57,439,392,130,76,1097,63,1156
POA3744,5,52,71,16,17,164,10,171
POA3746,3,35,54,32,20,145,0,146
POA3747,68,532,652,251,118,1620,70,1694
POA3749,13,160,291,129,74,665,28,687
POA3750,39,743,1375,313,132,2608,70,2677
POA3751,3,11,38,11,17,86,6,90
POA3752,162,1883,3438,1124,602,7214,170,7381
POA3753,7,111,348,113,87,668,14,683
POA3754,158,3155,6189,1544,688,11732,213,11945
POA3755,0,16,31,24,19,91,0,97
POA3756,63,849,1635,647,403,3603,125,3728
POA3757,82,690,1150,500,412,2837,126,2963
POA3758,3,109,264,140,142,660,27,686
POA3759,4,56,130,89,62,335,9,349
POA3760,0,12,47,38,23,117,5,121
POA3761,3,67,156,88,68,380,12,392
POA3762,0,3,17,10,8,44,0,45
POA3763,8,142,237,81,65,530,24,551
POA3764,92,950,1158,462,346,3003,124,3127
POA3765,57,493,906,426,277,2155,45,2202
POA3766,10,130,219,64,34,455,6,460
POA3767,12,136,197,57,39,442,18,456
POA3770,16,162,422,228,170,1003,38,1038
POA3775,29,254,554,233,215,1292,33,1323
POA3777,128,1195,1456,593,381,3762,175,3932
POA3778,0,15,21,7,19,69,6,70
POA3779,0,73,56,20,11,157,7,170
POA3781,23,345,614,272,175,1429,49,1476
POA3782,29,531,1093,485,389,2529,64,2591
POA3783,18,112,330,140,115,717,25,741
POA3785,0,13,8,3,0,26,0,26
POA3786,3,115,239,78,51,497,20,516
POA3787,0,77,177,68,31,351,3,351
POA3788,16,179,301,82,55,637,15,653
POA3789,0,21,50,20,9,99,8,105
POA3791,9,129,240,81,51,512,6,519
POA3792,5,75,166,54,33,338,5,345
POA3793,33,337,522,200,128,1219,34,1255
POA3795,6,61,130,80,86,362,13,370
POA3796,64,738,1325,559,423,3106,79,3186
POA3797,52,370,460,202,130,1211,65,1278
POA3799,103,839,780,292,153,2161,99,2255
POA3800,0,11,7,0,3,19,0,19
POA3802,218,1968,3303,1293,723,7501,220,7727
POA3803,154,1031,1332,446,262,3228,134,3367
POA3804,16,191,822,538,573,2145,59,2203
POA3805,418,4079,7548,2810,1642,16493,493,16986
POA3806,498,4229,7165,2280,1224,15394,338,15734
POA3807,58,474,939,399,300,2170,56,2223
POA3808,3,103,363,219,188,870,16,887
POA3809,25,653,1199,301,161,2342,56,2393
POA3810,584,5287,6705,1977,960,15518,466,15979
POA3812,13,118,264,144,176,722,34,754
POA3813,4,52,100,50,65,276,12,291
POA3814,17,170,273,138,125,712,18,735
POA3815,33,223,359,192,144,950,34,984
POA3816,27,225,377,167,121,917,28,942
POA3818,172,1632,2012,705,403,4923,184,5108
POA3820,332,2002,2241,693,448,5717,243,5961
POA3821,9,143,380,250,165,942,34,974
POA3822,3,55,112,70,60,303,14,315
POA3823,16,192,284,114,71,679,25,705
POA3824,46,537,742,273,155,1751,60,1812
POA3825,731,2937,2587,958,537,7755,425,8174
POA3831,0,162,231,110,73,580,21,600
POA3832,0,31,27,17,13,86,3,88
POA3833,0,47,35,18,16,112,11,123
POA3835,7,33,71,30,27,166,6,172
POA3840,660,2457,1979,681,391,6163,351,6516
POA3842,89,642,639,195,100,1667,80,1751
POA3844,578,3611,4236,1304,661,10387,417,10802
POA3847,18,199,334,140,90,786,42,824
POA3850,442,2129,2087,552,225,5435,223,5660
POA3851,45,569,650,311,199,1772,76,1846
POA3852,0,8,3,3,0,9,0,9
POA3854,6,82,190,103,77,460,15,481
POA3856,4,55,147,78,53,337,13,353
POA3857,4,20,40,38,29,135,4,136
POA3858,32,349,410,159,127,1077,51,1125
POA3859,10,58,104,57,53,286,11,296
POA3860,114,822,977,427,277,2619,108,2724
POA3862,32,294,414,222,135,1108,48,1154
POA3864,0,17,36,15,10,74,7,82
POA3865,3,46,72,29,14,162,12,168
POA3869,8,141,210,113,77,546,37,583
POA3870,14,118,210,93,47,482,15,499
POA3871,16,313,385,158,128,1002,42,1047
POA3873,3,17,48,25,26,114,3,117
POA3874,0,65,94,41,30,228,9,239
POA3875,361,2289,2581,878,488,6593,379,6973
POA3878,11,116,184,69,32,406,9,420
POA3880,60,706,621,169,59,1613,94,1710
POA3882,9,91,164,85,48,397,24,423
POA3885,13,180,303,115,85,693,32,728
POA3886,6,32,73,20,13,139,7,144
POA3887,15,44,31,29,14,128,8,141
POA3888,104,488,489,180,60,1320,75,1393
POA3889,3,28,24,4,7,70,0,68
POA3890,6,51,50,16,9,125,5,137
POA3891,0,19,15,7,3,48,3,53
POA3892,25,189,174,44,17,457,20,470
POA3893,0,0,0,4,3,4,0,4
POA3895,0,24,36,17,14,84,3,88
POA3896,7,49,57,33,11,156,3,157
POA3898,8,82,93,33,19,235,17,260
POA3900,0,18,19,15,12,58,3,60
POA3902,3,55,70,17,10,153,7,162
POA3903,16,81,117,37,26,276,12,289
POA3904,13,186,263,76,29,556,22,585
POA3909,161,1149,1116,325,152,2900,189,3092
POA3910,188,2170,3296,1279,797,7721,206,7929
POA3911,15,299,444,193,174,1124,41,1170
POA3912,156,1253,2021,885,705,5019,140,5157
POA3913,22,267,464,208,170,1137,26,1161
POA3915,296,1553,1224,392,226,3688,205,3898
POA3916,3,85,144,54,30,320,8,330
POA3918,27,310,540,189,183,1252,40,1294
POA3919,24,397,470,178,84,1150,32,1182
POA3920,0,17,54,3,0,81,3,85
POA3921,13,22,15,0,3,46,6,55
POA3922,162,1263,1090,253,120,2888,144,3032
POA3923,4,76,103,28,10,225,7,231
POA3925,53,497,538,136,47,1268,64,1332
POA3926,12,293,498,195,89,1101,53,1154
POA3927,13,182,273,81,47,591,24,612
POA3928,0,27,63,44,18,146,4,151
POA3929,4,105,160,42,27,336,5,345
POA3930,121,1338,2824,1008,516,5805,145,5951
POA3931,516,3680,3609,947,395,9145,364,9510
POA3933,5,29,102,83,90,305,15,317
POA3934,129,1725,3014,895,431,6207,186,6385
POA3936,134,1516,1865,478,215,4211,180,4389
POA3937,4,108,236,105,54,506,19,523
POA3938,22,330,518,147,57,1084,36,1124
POA3939,392,2230,2093,610,271,5597,340,5936
POA3940,188,1052,586,123,39,1989,141,2132
POA3941,189,1687,1904,496,225,4499,238,4737
POA3942,24,324,415,85,29,875,49,922
POA3943,27,269,251,58,26,625,40,668
POA3944,3,66,80,22,4,178,6,185
POA3945,3,94,166,63,54,371,13,383
POA3946,0,26,24,13,9,73,0,77
POA3950,96,637,651,227,130,1740,63,1806
POA3951,3,81,142,77,45,344,14,361
POA3953,141,924,1102,428,215,2804,102,2906
POA3954,3,37,59,23,19,137,3,139
POA3956,24,349,410,155,80,1010,47,1055
POA3957,0,10,40,14,20,90,7,95
POA3958,0,13,40,22,18,90,7,95
POA3959,12,128,173,63,36,409,14,425
POA3960,59,358,367,142,66,989,40,1023
POA3962,14,140,149,57,32,387,21,411
POA3964,3,21,25,7,7,62,0,58
POA3965,3,36,35,13,3,87,7,94
POA3966,10,62,75,35,26,207,9,216
POA3967,0,11,27,5,5,46,3,53
POA3971,87,558,586,210,146,1588,75,1663
POA3975,55,870,2109,644,299,3970,95,4067
POA3976,288,2305,2981,1084,527,7185,290,7481
POA3977,805,7848,13336,4136,2131,28253,929,29185
POA3978,28,757,1769,448,203,3199,92,3293
POA3979,0,15,40,27,25,102,0,103
POA3980,18,239,477,228,132,1090,60,1143
POA3981,48,371,636,279,207,1546,65,1608
POA3984,70,736,739,315,165,2026,103,2130
POA3987,3,105,180,98,104,494,8,505
POA3988,6,92,137,70,47,347,7,359
POA3990,0,6,18,10,5,41,0,47
POA3991,3,30,40,37,15,133,9,138
POA3992,4,106,160,73,25,373,14,391
POA3995,328,1661,1350,391,178,3899,234,4128
POA3996,104,811,916,204,63,2091,92,2181
