SA2_MAINCODE_2016,Sme_Usl_ad_1_yr_ago_as_2016_M,Sme_Usl_ad_1_yr_ago_as_2016_F,Sme_Usl_ad_1_yr_ago_as_2016_P,Dif_Usl_ad_1_yr_ago_Sme_SA2_M,Dif_Usl_ad_1_yr_ago_Sme_SA2_F,Dif_Usl_ad_1_yr_ago_Sme_SA2_P,Dif_Us_ad_1_ago_Dif_SA2_NSW_M,Dif_Us_ad_1_ago_Dif_SA2_NSW_F,Dif_Us_ad_1_ago_Dif_SA2_NSW_P,Dif_Us_ad_1_ago_Dif_SA2_Vic_M,Dif_Us_ad_1_ago_Dif_SA2_Vic_F,Dif_Us_ad_1_ago_Dif_SA2_Vic_P,Dif_Us_ad_1_ago_Dif_SA2_Qld_M,Dif_Us_ad_1_ago_Dif_SA2_Qld_F,Dif_Us_ad_1_ago_Dif_SA2_Qld_P,Dif_Us_ad_1_ago_Dif_SA2_SA_M,Dif_Us_ad_1_ago_Dif_SA2_SA_F,Dif_Us_ad_1_ago_Dif_SA2_SA_P,Dif_Us_ad_1_ago_Dif_SA2_WA_M,Dif_Us_ad_1_ago_Dif_SA2_WA_F,Dif_Us_ad_1_ago_Dif_SA2_WA_P,Dif_Us_ad_1_ago_Dif_SA2_Tas_M,Dif_Us_ad_1_ago_Dif_SA2_Tas_F,Dif_Us_ad_1_ago_Dif_SA2_Tas_P,Dif_Us_ad_1_ago_Dif_SA2_NT_M,Dif_Us_ad_1_ago_Dif_SA2_NT_F,Dif_Us_ad_1_ago_Dif_SA2_NT_P,Dif_Us_ad_1_ago_Dif_SA2_ACT_M,Dif_Us_ad_1_ago_Dif_SA2_ACT_F,Dif_Us_ad_1_ago_Dif_SA2_ACT_P,Dif_Us_ad_1_ago_Dif_SA2_OT_M,Dif_Us_ad_1_ago_Dif_SA2_OT_F,Dif_Us_ad_1_ago_Dif_SA2_OT_P,Dif_Us_ad_1_ago_Dif_SA2_Tot_M,Dif_Us_ad_1_ago_Dif_SA2_Tot_F,Dif_Us_ad_1_ago_Dif_SA2_Tot_P,Difnt_Usl_add_1_yr_ago_OS_M,Difnt_Usl_add_1_yr_ago_OS_F,Difnt_Usl_add_1_yr_ago_OS_P,Difnt_Usl_add_1_yr_ago_Ns_M,Difnt_Usl_add_1_yr_ago_Ns_F,Difnt_Usl_add_1_yr_ago_Ns_P,Difnt_Usl_add_1_yr_ago_Tot_M,Difnt_Usl_add_1_yr_ago_Tot_F,Difnt_Usl_add_1_yr_ago_Tot_P,N_stated_M,N_stated_F,N_stated_P,Tot_M,Tot_F,Tot_P
211011448,6055,6244,12304,66,63,127,9,6,11,486,537,1021,9,5,13,8,6,9,5,6,12,3,6,10,0,3,3,0,0,0,0,0,0,518,564,1084,46,47,92,13,8,22,641,681,1318,402,398,805,7105,7327,14426
211011449,1770,1791,3556,9,12,23,0,4,3,163,161,326,3,3,8,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,173,175,346,6,10,15,3,3,5,188,195,383,146,130,280,2105,2117,4221
211021261,6555,6883,13436,79,81,158,6,10,19,534,558,1097,20,20,40,3,4,7,3,6,8,0,0,0,0,0,0,0,0,0,0,0,0,572,605,1173,70,76,145,8,9,18,725,763,1488,454,444,896,7732,8087,15823
211021262,4259,4265,8528,40,39,85,7,6,18,303,295,598,9,10,14,3,3,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,325,319,640,24,25,57,4,8,9,395,397,789,344,329,667,4998,4987,9991
211031263,4741,4844,9577,50,46,98,4,4,8,431,472,906,5,4,13,0,0,3,0,4,8,3,3,7,0,0,0,4,0,4,0,0,0,454,492,946,35,35,69,9,30,39,549,602,1149,398,483,877,5681,5928,11612
211031265,7428,7660,15092,112,135,242,11,15,29,627,651,1278,16,17,30,7,6,13,6,4,4,3,3,3,3,4,5,3,0,3,0,0,0,672,696,1366,48,70,114,12,5,21,848,905,1751,469,489,951,8737,9053,17789
211031266,6369,6889,13259,131,141,272,24,20,50,879,889,1763,21,28,52,6,10,13,7,13,19,3,0,8,0,0,3,3,3,4,0,0,0,950,958,1914,172,191,364,22,11,35,1274,1303,2581,528,554,1085,8173,8751,16924
211031267,7915,8379,16298,127,134,258,21,18,37,872,893,1764,19,17,32,4,5,8,15,17,34,3,3,9,0,3,3,0,0,0,0,0,0,932,955,1888,146,167,318,27,21,47,1233,1275,2510,595,602,1197,9747,10259,20008
211031268,4001,4031,8029,39,48,85,9,11,14,319,333,652,5,5,10,0,0,0,0,0,0,0,4,4,5,3,4,0,0,0,0,0,0,344,359,698,30,46,75,7,3,12,419,454,874,263,258,518,4682,4738,9418
211031450,5420,6102,11521,85,96,181,17,19,35,792,915,1709,8,9,19,9,10,16,4,13,16,0,3,10,3,4,4,3,4,4,0,0,0,844,976,1823,91,84,177,16,10,26,1035,1166,2202,551,674,1230,7004,7944,14953
211031451,4880,5545,10424,97,101,197,11,9,17,710,797,1510,4,14,15,3,7,14,0,0,3,0,0,3,4,0,3,0,3,9,0,0,0,739,828,1572,64,74,136,24,20,42,924,1027,1949,377,453,826,6174,7030,13202
211031452,1874,2001,3869,10,17,24,0,6,3,182,211,390,3,3,6,4,0,4,4,3,10,0,0,0,0,0,0,5,3,3,0,0,0,200,224,423,13,30,44,3,4,4,229,271,502,120,147,263,2220,2414,4639
211041269,4035,4519,8552,44,58,101,15,12,26,507,468,979,4,15,21,0,0,3,6,9,15,0,0,0,0,0,0,0,0,0,0,0,0,542,507,1045,94,119,214,8,10,14,688,691,1377,268,319,584,4989,5524,10517
211041270,6208,6600,12812,134,143,273,26,28,60,695,739,1433,20,14,36,13,24,34,9,17,23,0,3,4,0,0,0,3,3,3,0,0,0,765,827,1594,139,168,309,14,6,18,1047,1143,2193,442,496,941,7702,8245,15948
211041271,4476,4787,9268,71,67,135,16,23,31,543,527,1068,16,16,30,9,11,15,9,5,14,3,3,8,0,0,0,3,0,5,0,0,0,588,583,1170,141,141,285,11,6,19,817,797,1614,393,475,865,5680,6058,11739
211041272,4212,4429,8645,76,65,139,10,14,20,386,375,759,10,14,23,0,6,8,6,10,18,0,4,7,0,0,0,0,0,3,0,0,0,418,420,838,98,104,208,10,7,14,598,593,1199,235,266,505,5052,5292,10343
211041273,4706,5132,9845,52,69,121,11,12,17,390,449,835,9,13,19,11,6,10,4,6,13,0,7,7,6,0,3,3,0,3,0,0,0,429,486,918,102,112,214,0,3,3,584,667,1255,265,258,523,5560,6059,11618
211051274,4195,4180,8374,46,44,89,13,11,24,297,322,626,12,8,16,0,0,0,8,8,12,0,0,0,3,0,4,3,4,7,0,0,0,334,354,684,29,33,62,8,8,11,407,436,843,338,358,702,4945,4977,9918
211051275,4028,4083,8115,38,46,88,0,8,6,427,436,864,7,18,20,3,0,3,6,4,15,0,0,0,3,0,6,0,0,0,0,0,0,455,464,914,31,43,75,8,0,8,536,551,1084,283,278,559,4846,4917,9765
211051276,5411,5670,11081,257,298,554,10,13,26,368,418,788,12,7,22,0,3,3,7,9,10,0,3,3,7,5,10,6,4,12,0,0,0,411,456,868,29,17,47,15,11,23,712,786,1497,482,506,993,6609,6956,13566
211051277,3488,3775,7262,42,43,89,7,6,16,413,491,912,5,5,7,3,3,4,9,5,16,3,3,4,0,0,0,0,0,0,0,0,0,442,516,962,24,18,42,11,12,21,525,591,1114,323,355,670,4332,4715,9047
211051278,7415,7965,15375,180,199,381,20,26,37,676,761,1435,11,15,28,6,3,9,8,0,5,4,5,11,0,0,4,0,0,0,0,0,0,723,808,1533,37,45,85,13,11,21,954,1063,2022,590,547,1138,8962,9576,18536
211051279,2332,2375,4701,33,33,64,7,3,10,182,169,353,4,0,7,0,0,0,9,5,10,0,0,0,0,0,0,0,0,0,0,0,0,198,184,379,18,15,32,3,6,7,253,237,482,188,195,390,2776,2807,5577
211051280,2755,2898,5651,25,30,51,0,3,6,264,243,504,0,3,3,0,0,0,3,3,7,0,0,0,0,0,0,0,0,0,0,0,0,269,255,523,12,15,29,14,10,24,316,312,628,224,222,453,3300,3434,6732
211051281,8856,8989,17846,209,228,436,16,9,22,866,962,1823,14,21,27,5,10,11,6,0,10,0,0,0,0,0,0,0,0,0,0,3,3,901,1002,1906,78,79,163,19,8,31,1217,1314,2527,656,716,1374,10729,11022,21749
211051282,4008,3910,7918,59,60,118,10,6,12,334,359,695,6,11,23,0,0,0,0,3,3,0,0,3,0,0,0,0,0,3,0,0,0,361,386,742,26,32,54,3,6,9,451,479,930,376,406,780,4828,4798,9625
211051283,4079,4072,8143,50,44,90,6,3,9,304,350,654,12,15,25,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,367,689,21,20,40,5,3,12,394,439,829,305,298,600,4771,4803,9579
211051284,4071,4075,8147,54,58,114,12,9,19,298,260,558,3,8,13,0,0,0,5,4,11,8,3,6,0,0,3,0,0,0,0,0,0,321,296,614,21,24,44,8,3,5,399,379,776,302,289,596,4775,4744,9514
211051285,3186,3212,6401,38,45,77,8,4,11,249,249,492,0,5,3,0,0,0,3,4,3,0,0,0,0,6,4,0,0,0,0,0,0,258,266,529,7,11,14,3,7,11,308,328,634,236,238,475,3732,3777,7509
211051286,6678,6550,13232,256,294,548,14,20,32,426,471,898,30,19,50,3,4,6,13,13,19,0,0,0,0,0,3,0,0,3,0,0,0,487,527,1014,13,23,38,12,12,20,761,853,1615,572,569,1141,8017,7970,15988
212011287,4713,4753,9464,127,163,286,19,15,33,1012,1074,2083,18,21,40,3,3,3,7,12,17,0,0,3,0,0,0,0,0,0,0,0,0,1060,1127,2183,46,46,91,14,16,25,1245,1344,2594,423,367,787,6380,6469,12845
212011288,3534,3527,7056,82,90,166,7,7,13,300,318,615,10,10,18,0,0,3,3,3,9,0,0,0,3,3,3,0,0,0,0,0,0,321,338,659,11,5,20,4,11,14,416,448,862,329,318,639,4276,4288,8559
212011289,7538,7218,14752,202,222,422,15,8,20,546,586,1134,15,15,31,0,0,0,8,3,11,0,0,0,3,3,6,0,0,0,0,0,0,577,625,1209,23,24,44,15,10,28,820,880,1703,678,689,1368,9034,8783,17818
212011290,2861,2913,5769,88,103,196,9,3,10,333,340,676,9,3,9,0,0,0,0,5,6,3,3,7,0,0,0,0,0,0,0,0,0,352,354,701,5,10,16,4,6,10,451,479,923,338,340,684,3646,3729,7378
212011291,6434,6855,13290,277,315,588,24,21,44,1231,1327,2557,30,26,56,6,4,15,7,11,15,3,3,5,5,10,13,3,3,8,0,0,0,1313,1403,2719,62,74,134,25,14,43,1682,1803,3486,709,719,1433,8824,9381,18207
212011292,10489,11168,21656,444,489,937,50,50,103,1388,1503,2892,31,27,58,14,10,22,16,3,21,7,0,7,9,9,18,0,0,3,0,0,0,1507,1605,3117,147,173,317,12,21,33,2117,2289,4403,941,1032,1976,13549,14489,28038
212021293,8757,9766,18522,229,243,469,25,35,60,842,904,1748,18,15,27,15,14,21,9,15,27,6,5,13,3,3,3,3,5,8,0,0,0,923,985,1908,137,151,285,15,8,30,1303,1385,2692,678,775,1454,10737,11926,22666
212021294,10115,10219,20337,277,314,590,25,29,58,1247,1307,2551,22,39,58,17,16,27,11,13,28,11,8,20,11,3,15,4,3,10,0,0,0,1346,1416,2765,172,196,367,11,10,19,1803,1939,3743,694,639,1336,12617,12799,25412
212021295,4285,4041,8318,185,146,330,27,22,52,626,444,1068,26,11,38,29,16,46,13,8,19,3,6,8,0,0,0,0,0,0,0,0,0,734,504,1238,120,122,238,11,4,19,1046,783,1827,519,459,978,5849,5276,11123
212021297,4209,4293,8496,76,72,149,17,14,31,488,468,956,11,8,17,3,3,12,3,3,3,3,6,9,0,0,0,0,0,0,0,0,0,530,499,1029,100,132,228,8,3,9,710,705,1416,363,333,697,5284,5333,10611
212021299,3262,3205,6469,20,25,49,0,3,6,302,324,628,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,306,329,641,25,23,53,3,4,5,363,384,746,227,262,495,3857,3851,7703
212021453,4926,5015,9941,59,60,116,5,9,11,407,370,773,0,0,3,3,7,6,3,3,3,5,0,9,0,0,0,0,0,3,0,0,0,424,391,815,52,60,110,6,13,21,543,522,1066,417,346,763,5887,5880,11768
212021454,5607,5545,11152,68,85,148,10,14,24,416,402,822,8,12,21,7,5,10,9,10,22,0,0,0,3,0,6,0,0,0,0,0,0,449,446,904,85,94,185,8,5,12,608,638,1246,406,404,809,6621,6584,13202
212021455,5573,5602,11179,54,60,120,10,18,23,500,480,982,16,16,32,0,0,0,3,5,13,0,0,0,0,0,3,0,0,0,0,0,0,540,519,1053,65,74,144,6,11,21,672,660,1331,390,337,731,6632,6601,13240
212021456,5494,5510,11001,92,63,152,10,12,26,670,640,1307,11,6,19,15,11,30,15,9,19,4,0,3,3,4,3,7,3,6,0,0,0,721,694,1412,127,138,262,16,13,27,956,904,1863,422,466,888,6868,6887,13751
212031300,7713,7738,15451,188,167,356,23,27,45,875,901,1778,20,20,33,9,11,16,7,9,16,3,10,11,0,5,6,3,7,10,0,0,0,941,975,1922,116,133,251,24,14,37,1268,1295,2565,892,883,1774,9867,9918,19786
212031301,8393,8882,17276,329,358,685,35,43,78,2359,2481,4845,42,26,69,16,13,25,13,20,27,0,3,3,3,8,10,9,12,18,0,0,0,2474,2600,5070,226,279,498,18,21,44,3052,3253,6303,742,785,1525,12178,12928,25109
212031302,7631,7628,15255,169,186,350,27,25,59,1074,1106,2176,27,20,47,22,18,43,20,19,37,3,4,14,0,0,0,0,0,0,0,0,0,1181,1200,2380,139,173,308,13,9,19,1498,1565,3062,751,683,1435,9877,9878,19756
212031303,3488,3452,6938,46,56,95,8,0,9,370,421,792,5,8,12,0,3,3,11,8,15,0,3,3,0,0,0,0,0,0,0,0,0,393,439,838,24,18,42,3,3,5,458,516,977,371,421,794,4318,4393,8709
212031304,5437,5405,10841,118,116,240,21,23,44,1148,1134,2285,18,22,40,6,6,20,9,10,23,0,0,3,3,3,4,3,0,6,0,0,0,1218,1202,2423,106,124,231,20,10,30,1465,1461,2921,464,460,922,7365,7326,14687
212031305,10128,9834,19959,341,296,631,40,29,73,877,820,1697,18,11,29,25,14,41,14,14,31,3,7,11,6,3,7,4,3,9,0,0,0,984,912,1889,227,290,515,20,20,37,1574,1506,3078,1070,1015,2091,12777,12359,25128
212031306,6028,6120,12150,138,129,261,24,15,40,548,561,1106,14,17,36,6,3,7,6,6,10,0,3,3,3,6,5,9,3,10,0,0,0,607,612,1220,148,163,312,25,37,64,919,944,1862,485,448,929,7429,7510,14941
212031308,3228,3114,6339,68,65,130,4,4,11,248,267,515,4,4,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,266,277,543,6,3,11,4,6,10,343,355,695,332,290,620,3901,3753,7658
212031457,5620,5614,11233,43,49,91,12,14,25,421,445,870,12,3,15,3,3,8,13,7,23,3,0,3,0,4,6,0,0,0,0,0,0,468,472,941,45,61,105,7,5,17,566,583,1152,313,315,629,6493,6515,13006
212031458,6823,6948,13763,97,107,206,22,21,41,607,628,1235,14,9,22,3,12,11,12,7,21,3,3,3,0,0,0,0,0,3,0,0,0,654,681,1336,95,146,243,19,19,39,867,953,1822,491,463,954,8177,8368,16542
212041309,4816,4932,9746,54,78,135,17,18,27,336,330,664,9,4,15,3,3,5,8,8,24,0,3,3,9,3,9,3,3,6,0,0,0,381,374,756,98,90,187,10,4,18,549,541,1093,368,339,708,5733,5811,11546
212041310,4757,4637,9392,164,141,303,33,26,61,633,478,1112,12,9,21,14,6,18,9,7,25,5,8,14,0,0,0,3,0,3,0,0,0,708,540,1249,348,361,703,9,16,23,1232,1052,2286,421,387,807,6411,6076,12484
212041311,11265,9928,21196,985,648,1630,82,50,133,1395,1115,2511,59,46,103,60,31,100,38,21,60,19,27,49,5,8,14,0,0,0,0,0,0,1659,1310,2965,548,584,1135,39,20,59,3231,2559,5787,1727,1441,3162,16220,13926,30147
212041312,9028,8977,18014,220,193,414,31,34,61,871,713,1584,15,12,27,20,13,30,12,4,19,0,0,0,6,7,16,4,4,8,0,0,0,967,786,1753,184,229,405,24,7,27,1396,1211,2607,782,732,1517,11207,10923,22129
212041313,4331,4429,8764,65,67,129,7,9,13,251,303,563,9,8,15,0,0,0,5,5,13,3,0,3,3,0,3,0,0,0,0,0,0,274,329,608,40,40,80,5,0,12,388,436,824,307,305,613,5029,5169,10198
212041314,10353,10647,20999,272,285,560,26,28,54,1063,1083,2143,26,19,44,12,9,15,23,17,39,0,3,4,3,0,3,0,3,3,0,0,0,1145,1156,2299,204,265,464,22,19,39,1639,1728,3363,691,623,1314,12679,12998,25673
212041316,3091,3068,6164,35,32,66,10,10,18,261,260,521,6,0,10,6,3,8,4,3,9,0,0,0,0,0,0,0,0,0,0,0,0,289,275,564,60,49,106,6,6,6,384,360,746,245,258,505,3723,3685,7406
212041317,8283,8047,16333,463,428,890,38,15,52,853,651,1503,31,28,56,9,15,23,14,17,27,3,0,4,5,4,8,3,0,4,0,0,0,950,729,1676,455,475,930,33,24,56,1897,1649,3551,874,756,1630,11056,10448,21507
212041318,4989,5205,10197,119,110,224,9,10,18,495,414,911,3,6,13,3,3,4,8,7,9,0,0,0,3,0,6,0,3,5,0,0,0,526,439,965,164,188,349,20,5,30,826,746,1575,382,320,707,6203,6276,12479
212041459,4463,4430,8893,148,121,270,11,22,32,763,637,1397,11,13,25,3,5,12,3,5,3,0,0,4,0,4,6,0,3,7,0,0,0,807,688,1491,225,282,506,30,13,46,1209,1102,2310,525,476,1000,6200,6005,12203
212041460,7005,7295,14300,251,234,477,14,10,30,865,712,1574,19,12,36,19,7,27,8,5,12,7,3,11,3,0,3,3,3,5,0,0,0,937,758,1694,265,309,582,31,41,70,1481,1344,2826,677,589,1268,9165,9225,18393
212051319,6544,6991,13533,180,161,341,24,21,46,951,922,1875,17,16,36,3,8,11,21,9,28,3,0,4,9,5,16,4,8,14,0,0,0,1039,995,2033,271,331,605,18,12,32,1512,1505,3013,768,781,1547,8823,9267,18094
212051320,6267,6150,12413,783,784,1569,72,70,144,1391,1312,2697,49,55,102,32,29,61,35,30,69,27,33,65,11,12,20,25,21,44,0,0,0,1643,1565,3210,1644,1783,3423,38,26,58,4099,4158,8252,798,743,1544,11168,11049,22213
212051321,8295,8675,16972,204,206,417,28,40,65,819,738,1559,22,21,40,8,18,29,17,22,40,3,0,3,3,0,4,7,10,11,0,0,0,912,839,1755,379,389,774,12,7,18,1514,1448,2957,505,511,1014,10308,10631,20942
212051322,7195,7633,14833,197,213,412,44,27,69,854,759,1616,18,9,25,13,12,28,21,32,49,3,3,4,0,0,0,3,8,14,0,0,0,955,859,1810,442,500,944,17,9,31,1618,1579,3194,532,559,1090,9344,9772,19117
212051323,5884,6224,12112,137,132,268,24,20,45,637,654,1291,21,13,28,9,10,19,11,17,32,3,3,7,0,0,3,5,3,8,0,0,0,711,724,1428,265,264,528,15,12,25,1116,1133,2251,401,414,814,7401,7768,15172
212051324,6807,7359,14163,173,162,337,34,31,65,902,816,1721,12,21,31,14,15,28,17,20,37,6,6,18,3,4,5,7,4,9,0,0,0,993,912,1907,289,294,586,10,8,20,1469,1380,2849,594,569,1156,8863,9306,18170
212051325,7738,7917,15656,141,131,271,20,20,42,689,684,1380,23,12,40,7,12,20,10,3,12,3,5,7,4,4,9,5,4,5,0,0,0,754,749,1504,198,215,414,11,11,21,1102,1101,2204,653,634,1290,9500,9652,19155
212051326,7925,8239,16171,186,184,373,36,38,73,1011,973,1980,14,18,33,14,18,30,13,17,34,8,5,9,7,3,8,4,7,11,0,0,0,1103,1076,2171,370,387,753,22,13,38,1681,1660,3341,790,751,1542,10399,10655,21047
212051327,7976,8478,16452,159,173,339,19,16,33,616,652,1267,11,12,27,4,7,9,7,5,10,0,0,0,0,0,5,6,4,10,0,0,0,660,693,1358,151,188,337,10,0,13,985,1057,2039,528,600,1133,9485,10140,19626
213011328,2914,2713,5631,92,68,158,16,10,32,429,332,762,12,12,22,8,3,6,6,4,9,3,0,4,0,3,3,0,3,3,0,0,0,468,377,844,132,125,259,14,18,31,707,584,1297,433,358,787,4055,3660,7711
213011329,4085,4165,8252,53,42,92,6,5,10,253,262,520,8,7,11,3,0,3,0,0,0,0,0,0,6,3,5,0,0,0,0,0,0,277,275,551,53,59,109,3,3,8,380,383,766,254,264,521,4723,4816,9535
213011330,10326,10499,20825,278,297,576,34,24,55,894,808,1696,23,29,56,17,8,17,12,9,21,3,8,9,6,6,20,3,3,4,0,0,0,989,895,1882,221,262,489,9,22,27,1493,1480,2975,998,994,1999,12819,12980,25795
213011331,3392,3603,6992,29,35,63,3,4,5,251,260,507,0,0,4,4,0,4,3,0,3,0,4,3,0,0,0,3,0,3,0,0,0,267,267,529,40,50,97,12,4,16,351,359,712,254,291,551,3996,4250,8248
213011332,5555,5705,11262,64,61,130,13,10,20,387,355,738,5,11,13,5,3,9,0,0,0,0,0,0,6,4,13,0,3,5,0,0,0,422,380,801,51,70,120,11,12,20,544,522,1070,383,349,729,6481,6578,13057
213011333,5545,5628,11176,85,81,159,18,13,33,482,481,962,9,10,18,3,0,3,6,4,11,0,0,3,0,0,0,3,0,6,0,0,0,513,516,1032,95,111,203,7,14,19,701,715,1412,549,515,1064,6792,6861,13660
213011334,7507,7590,15097,277,219,496,41,35,75,800,747,1550,21,24,47,14,8,19,10,6,10,0,0,0,0,0,0,3,4,4,0,0,0,883,820,1703,264,274,542,22,25,45,1449,1336,2785,994,942,1942,9951,9868,19823
213011335,6603,6644,13251,180,163,348,31,20,48,654,593,1243,0,10,11,21,19,34,12,3,16,4,4,5,3,0,4,0,0,0,0,0,0,717,646,1356,252,214,460,6,7,20,1157,1027,2184,851,736,1586,8612,8411,17019
213011336,3633,3411,7046,147,106,252,11,13,27,519,436,952,20,18,34,4,10,19,3,7,9,0,6,12,8,3,9,0,3,3,0,0,0,563,492,1058,180,173,355,21,7,27,905,783,1687,481,426,902,5021,4610,9636
213011337,4489,4668,9158,165,145,314,16,14,29,503,431,935,6,3,12,11,9,18,4,4,11,3,3,8,6,7,9,0,0,5,0,0,0,554,469,1026,99,118,214,15,22,37,833,757,1589,436,379,809,5752,5802,11558
213011338,7305,7488,14791,263,201,466,21,9,33,675,598,1278,23,14,40,7,6,18,20,12,23,0,0,0,0,0,0,0,0,4,0,0,0,745,645,1394,132,181,317,15,11,28,1160,1043,2196,695,654,1347,9158,9186,18339
213011339,4629,4799,9432,94,84,176,11,12,21,450,457,900,14,16,27,4,3,10,9,13,22,0,0,0,0,3,10,0,4,7,0,0,0,497,500,999,138,156,290,6,3,14,730,748,1479,486,482,970,5843,6026,11876
213011340,7518,7535,15059,74,75,149,11,7,18,401,404,803,15,9,18,3,5,7,3,3,3,3,0,3,0,4,4,0,0,0,0,0,0,436,426,860,64,57,123,7,9,12,582,564,1146,494,504,997,8599,8604,17201
213021341,4740,5104,9843,183,195,384,18,16,26,456,509,963,20,16,39,6,10,15,10,8,16,0,3,6,0,0,0,3,3,8,0,0,0,511,559,1072,66,82,151,5,5,13,768,849,1621,535,538,1069,6044,6487,12532
213021342,7535,7889,15426,206,258,468,18,26,46,660,660,1317,10,13,27,5,3,12,13,14,33,3,10,12,3,0,3,3,0,3,0,0,0,715,724,1446,116,141,254,11,16,26,1049,1138,2187,645,657,1301,9226,9687,18911
213021343,5299,5466,10768,196,191,384,28,22,47,572,564,1143,19,17,39,5,9,22,9,14,16,0,0,0,3,4,7,3,0,3,0,0,0,642,638,1274,71,89,154,14,29,37,918,937,1861,559,588,1145,6774,6989,13770
213021344,6581,6913,13495,237,271,513,41,39,77,786,802,1585,25,34,53,5,0,8,28,27,55,3,3,9,7,3,8,0,3,7,0,0,0,891,910,1801,124,126,254,16,29,42,1273,1337,2610,590,592,1179,8436,8842,17281
213021345,2040,2161,4202,18,10,21,11,7,24,156,166,325,8,7,16,3,8,8,3,3,11,0,3,4,0,0,0,0,0,0,0,0,0,180,203,388,32,42,76,3,3,3,229,255,487,185,183,371,2458,2597,5053
213021346,5913,6141,12052,254,254,508,40,41,84,526,529,1056,27,30,55,5,12,18,11,8,20,6,5,10,4,3,9,3,12,13,0,0,0,626,639,1266,124,129,251,12,7,18,1015,1028,2050,581,607,1193,7510,7780,15293
