SA2_MAINCODE_2016,Sme_Usl_ad_1_yr_ago_as_2016_M,Sme_Usl_ad_1_yr_ago_as_2016_F,Sme_Usl_ad_1_yr_ago_as_2016_P,Dif_Usl_ad_1_yr_ago_Sme_SA2_M,Dif_Usl_ad_1_yr_ago_Sme_SA2_F,Dif_Usl_ad_1_yr_ago_Sme_SA2_P,Dif_Us_ad_1_ago_Dif_SA2_NSW_M,Dif_Us_ad_1_ago_Dif_SA2_NSW_F,Dif_Us_ad_1_ago_Dif_SA2_NSW_P,Dif_Us_ad_1_ago_Dif_SA2_Vic_M,Dif_Us_ad_1_ago_Dif_SA2_Vic_F,Dif_Us_ad_1_ago_Dif_SA2_Vic_P,Dif_Us_ad_1_ago_Dif_SA2_Qld_M,Dif_Us_ad_1_ago_Dif_SA2_Qld_F,Dif_Us_ad_1_ago_Dif_SA2_Qld_P,Dif_Us_ad_1_ago_Dif_SA2_SA_M,Dif_Us_ad_1_ago_Dif_SA2_SA_F,Dif_Us_ad_1_ago_Dif_SA2_SA_P,Dif_Us_ad_1_ago_Dif_SA2_WA_M,Dif_Us_ad_1_ago_Dif_SA2_WA_F,Dif_Us_ad_1_ago_Dif_SA2_WA_P,Dif_Us_ad_1_ago_Dif_SA2_Tas_M,Dif_Us_ad_1_ago_Dif_SA2_Tas_F,Dif_Us_ad_1_ago_Dif_SA2_Tas_P,Dif_Us_ad_1_ago_Dif_SA2_NT_M,Dif_Us_ad_1_ago_Dif_SA2_NT_F,Dif_Us_ad_1_ago_Dif_SA2_NT_P,Dif_Us_ad_1_ago_Dif_SA2_ACT_M,Dif_Us_ad_1_ago_Dif_SA2_ACT_F,Dif_Us_ad_1_ago_Dif_SA2_ACT_P,Dif_Us_ad_1_ago_Dif_SA2_OT_M,Dif_Us_ad_1_ago_Dif_SA2_OT_F,Dif_Us_ad_1_ago_Dif_SA2_OT_P,Dif_Us_ad_1_ago_Dif_SA2_Tot_M,Dif_Us_ad_1_ago_Dif_SA2_Tot_F,Dif_Us_ad_1_ago_Dif_SA2_Tot_P,Difnt_Usl_add_1_yr_ago_OS_M,Difnt_Usl_add_1_yr_ago_OS_F,Difnt_Usl_add_1_yr_ago_OS_P,Difnt_Usl_add_1_yr_ago_Ns_M,Difnt_Usl_add_1_yr_ago_Ns_F,Difnt_Usl_add_1_yr_ago_Ns_P,Difnt_Usl_add_1_yr_ago_Tot_M,Difnt_Usl_add_1_yr_ago_Tot_F,Difnt_Usl_add_1_yr_ago_Tot_P,N_stated_M,N_stated_F,N_stated_P,Tot_M,Tot_F,Tot_P
213031347,6641,6665,13303,264,222,491,25,32,58,891,841,1734,17,13,21,23,21,37,19,14,29,7,5,13,7,8,8,3,4,7,0,0,0,987,934,1914,292,294,587,24,15,41,1566,1467,3026,847,802,1651,9048,8935,17982
213031348,5443,5006,10454,292,241,535,60,58,122,1123,1016,2139,44,42,81,25,20,39,25,28,50,12,10,18,12,10,22,10,10,19,0,0,0,1306,1188,2498,393,345,735,15,22,45,2008,1801,3807,989,888,1872,8436,7697,16131
213031349,4290,4391,8683,168,166,328,36,33,70,726,697,1424,28,28,64,20,18,34,16,12,25,3,3,6,3,4,3,9,7,17,0,0,4,846,802,1651,183,202,389,18,3,20,1211,1178,2390,485,515,997,5991,6084,12075
213031350,3429,3474,6905,80,93,177,22,19,45,466,504,976,11,13,28,6,3,13,18,11,31,3,0,4,0,3,6,5,3,6,0,0,0,529,566,1096,87,91,171,5,8,19,706,758,1462,338,354,696,4478,4586,9063
213031351,4277,4139,8418,123,95,218,16,20,38,634,566,1196,25,30,55,9,14,23,11,7,16,0,0,0,3,0,3,4,0,5,0,0,0,697,634,1335,189,168,352,11,8,17,1018,901,1921,515,452,965,5814,5491,11302
213031352,5479,5822,11300,162,192,359,18,34,52,656,679,1328,28,25,49,11,14,27,17,19,34,3,3,7,3,7,7,3,0,4,0,0,0,734,777,1510,98,126,222,12,14,27,1004,1105,2114,533,599,1132,7012,7530,14539
213041353,8002,8285,16285,423,507,932,14,21,37,570,616,1185,14,11,24,3,0,5,13,15,29,7,11,16,3,6,10,0,0,0,0,0,0,631,675,1305,31,39,72,19,24,38,1111,1247,2358,711,761,1475,9820,10294,20115
213041355,7988,8192,16181,142,159,297,19,19,41,858,940,1802,15,13,24,20,13,36,6,7,21,0,0,0,4,0,5,0,0,0,0,0,0,931,1002,1930,104,97,202,13,11,23,1185,1266,2455,623,650,1273,9801,10106,19905
213041356,7215,7450,14665,222,225,440,26,28,59,772,765,1536,19,34,50,10,12,26,9,13,23,9,5,13,6,8,6,0,0,0,0,0,0,846,865,1711,76,89,167,27,17,45,1175,1194,2364,821,819,1636,9209,9462,18668
213041357,8434,8691,17127,331,357,691,60,64,119,1245,1344,2595,36,33,67,23,24,48,21,21,39,7,3,7,3,3,11,0,0,0,0,0,0,1392,1491,2885,108,144,255,20,25,48,1857,2024,3874,968,1000,1972,11258,11719,22978
213041358,6510,6828,13341,227,281,506,29,26,51,766,832,1596,28,22,49,0,3,4,11,12,26,6,10,18,3,3,6,0,0,3,0,0,0,849,898,1749,47,60,110,23,13,33,1148,1249,2400,732,756,1488,8390,8840,17224
213041359,700,620,1320,0,0,0,6,3,9,106,81,186,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,116,88,205,7,6,13,0,0,5,129,96,227,946,540,1486,1769,1260,3029
213041360,7905,8136,16042,92,117,216,30,34,63,615,665,1275,16,17,32,10,8,18,7,3,4,0,0,0,0,0,0,3,6,9,0,0,0,675,730,1403,129,127,253,11,6,18,904,984,1885,490,489,975,9298,9606,18900
213041461,1838,2012,3849,23,30,51,3,3,8,197,243,438,0,3,9,0,0,4,3,5,10,0,4,4,0,0,0,0,0,0,0,0,0,211,256,468,39,37,75,3,0,6,280,324,606,122,120,244,2240,2461,4698
213041462,2445,2451,4901,34,22,56,17,22,44,231,247,477,0,4,4,0,5,5,3,6,12,0,0,0,3,0,3,0,0,0,0,0,0,257,283,535,45,53,93,3,5,5,336,361,697,172,178,352,2958,2987,5943
213041463,7798,7980,15777,245,246,491,38,38,79,667,697,1362,21,25,47,21,15,35,16,11,21,13,6,23,4,3,3,10,11,26,0,0,0,786,809,1595,157,194,356,6,12,17,1196,1257,2459,711,667,1379,9708,9912,19614
213051361,7772,7814,15587,110,109,220,31,28,61,694,653,1348,23,10,34,16,20,32,18,8,25,4,6,10,7,6,12,0,3,3,0,0,0,799,731,1527,114,148,263,11,11,23,1028,1005,2033,719,674,1393,9520,9492,19014
213051362,7729,7809,15539,169,172,339,23,23,43,665,690,1364,27,22,53,14,11,23,22,13,39,15,4,22,9,6,11,0,0,3,0,0,0,772,781,1548,203,214,413,14,16,32,1153,1174,2335,691,673,1360,9578,9652,19233
213051363,3149,2921,6063,132,105,235,32,38,69,594,529,1121,18,22,44,6,13,17,12,18,27,0,0,5,0,0,0,5,0,5,0,0,0,667,617,1287,207,193,403,10,3,10,1016,920,1932,393,324,724,4556,4162,8719
213051365,12903,13021,25924,535,558,1094,147,143,293,1531,1496,3028,46,51,97,38,43,85,29,30,62,9,10,19,17,14,30,16,18,37,0,0,0,1835,1811,3644,484,567,1049,21,17,44,2873,2953,5830,1149,1061,2218,16934,17038,33965
213051366,7750,7539,15284,396,372,768,71,72,142,1528,1342,2872,31,37,65,27,25,52,29,25,51,16,13,23,3,5,9,8,9,15,0,0,0,1715,1523,3236,404,469,872,29,35,66,2535,2401,4936,1806,735,2535,12090,10673,22761
213051368,4252,4375,8622,136,146,288,15,15,27,531,579,1113,11,19,27,6,4,11,9,13,21,0,0,3,0,0,0,0,0,0,0,0,0,567,630,1201,93,98,187,10,3,21,808,881,1692,435,459,893,5491,5718,11208
213051369,8702,9001,17698,386,420,810,55,64,119,1006,1061,2066,33,21,52,18,14,36,18,15,38,10,13,14,8,5,10,3,0,5,0,0,0,1134,1203,2338,183,215,397,21,16,32,1720,1853,3575,803,753,1560,11231,11605,22833
213051464,4149,4018,8168,230,223,449,83,80,165,803,849,1654,39,45,87,24,19,50,25,25,43,4,3,8,4,6,12,8,4,13,0,0,0,993,1033,2028,199,212,408,3,3,5,1426,1469,2895,452,446,901,6032,5931,11961
213051465,9053,9165,18218,266,298,570,102,88,189,845,855,1700,62,55,113,16,22,41,31,34,66,7,10,18,3,9,13,8,13,25,0,0,0,1079,1077,2151,242,306,553,9,13,23,1604,1695,3299,660,619,1283,11315,11480,22796
213051466,5306,5193,10494,186,202,387,56,51,104,814,752,1567,37,33,67,12,16,34,15,25,41,3,0,3,8,14,20,8,15,24,0,0,0,954,906,1861,243,295,541,7,9,7,1387,1414,2795,415,399,814,7104,6998,14108
213051467,7399,7834,15230,221,257,476,39,38,74,796,796,1593,42,30,68,15,17,39,7,4,11,0,3,6,3,3,9,3,7,9,0,0,0,904,896,1801,192,211,404,19,9,37,1335,1371,2708,812,835,1649,9546,10047,19594
213051468,4575,4621,9200,95,100,193,19,21,41,615,600,1216,17,16,29,11,8,15,6,9,18,3,3,4,5,3,4,3,3,4,0,0,0,679,658,1337,71,70,137,13,0,14,858,832,1685,389,383,771,5821,5839,11657
214011370,7989,8268,16257,231,236,462,24,17,45,774,849,1629,24,16,38,3,5,11,6,7,20,5,3,8,3,0,6,0,0,0,0,0,0,848,913,1758,54,86,145,21,15,40,1155,1253,2404,880,860,1736,10017,10379,20398
214011371,7900,8420,16316,333,360,692,21,21,41,1198,1297,2494,36,39,75,5,4,10,11,12,18,3,9,6,9,6,11,3,4,7,0,0,0,1278,1388,2665,96,121,217,33,27,53,1735,1890,3631,1093,1229,2326,10734,11540,22271
214011372,7081,7514,14595,184,184,368,17,14,29,874,886,1762,24,21,44,3,10,12,14,7,22,6,4,11,3,3,9,0,0,0,0,0,0,944,943,1884,58,57,115,26,20,43,1208,1200,2412,995,1042,2036,9288,9757,19040
214011373,7056,7638,14693,159,180,340,22,22,39,768,805,1576,14,5,19,0,4,4,8,13,19,0,0,6,4,7,9,0,3,6,0,0,0,816,855,1673,61,70,132,23,22,47,1053,1133,2189,529,604,1127,8637,9376,18012
214011374,9448,9955,19407,306,327,629,15,17,35,829,883,1711,19,16,42,4,5,7,9,9,26,3,6,12,3,5,7,3,5,3,0,0,0,884,950,1837,34,40,75,8,11,21,1235,1336,2570,798,781,1580,11477,12077,23551
214011375,6280,6340,12622,131,160,291,16,16,38,664,764,1433,22,25,50,5,8,8,10,7,12,3,3,4,4,0,4,3,3,8,0,0,0,730,830,1557,42,60,105,24,18,43,928,1071,1998,776,828,1604,7984,8243,16225
214011376,5097,5273,10376,134,131,267,13,28,39,613,589,1202,10,22,30,0,0,0,3,5,4,0,0,3,0,0,0,3,3,4,0,0,0,648,646,1289,50,59,106,13,13,32,846,846,1694,404,402,802,6345,6522,12871
214021377,3928,4194,8121,185,204,385,12,15,29,656,673,1329,12,14,22,4,3,4,4,9,12,4,0,5,6,0,5,0,3,3,0,0,0,702,715,1415,32,34,63,8,5,15,923,958,1878,434,509,941,5281,5662,10941
214021378,2136,2126,4262,70,73,142,8,10,22,171,167,341,7,6,16,0,0,0,3,4,9,0,0,0,0,3,4,0,0,0,0,0,0,198,195,393,22,22,38,0,5,7,287,299,586,250,235,487,2675,2660,5337
214021379,8096,8347,16442,477,555,1036,269,121,391,715,719,1432,201,101,299,29,9,36,74,33,102,22,13,32,19,17,37,17,7,31,0,0,0,1343,1008,2354,39,35,75,22,18,39,1877,1625,3503,893,947,1836,10867,10915,21779
214021380,8756,10029,18788,403,443,845,23,24,46,953,1076,2030,34,47,81,6,4,11,10,19,28,4,3,9,8,3,13,3,3,8,0,0,0,1039,1181,2222,69,74,140,26,24,46,1536,1720,3254,770,986,1752,11059,12736,23791
214021381,7045,7503,14546,239,268,505,21,12,34,622,664,1286,14,3,20,5,8,14,7,8,18,0,0,0,0,3,3,0,0,4,0,0,0,666,705,1374,99,96,191,9,9,13,1006,1078,2084,542,573,1115,8596,9152,17747
214021382,7282,7718,15004,219,257,472,28,18,50,723,741,1463,22,32,53,7,7,11,8,14,20,0,0,0,3,3,7,0,0,0,0,0,0,788,816,1609,49,51,104,13,19,35,1073,1145,2217,538,630,1164,8889,9493,18379
214021383,6436,6566,13005,357,379,738,17,23,43,650,669,1325,28,30,57,3,7,5,8,12,22,0,0,0,3,3,7,0,0,0,0,0,0,717,748,1463,34,40,76,24,14,32,1130,1179,2308,843,808,1648,8413,8553,16962
214021384,7567,8559,16121,437,500,937,20,20,46,745,830,1574,30,35,66,0,3,4,11,5,17,6,8,13,5,9,10,0,0,0,0,0,0,816,914,1733,47,41,84,20,22,45,1327,1479,2803,845,994,1839,9739,11027,20769
214021385,7085,7463,14550,252,290,542,12,15,28,601,675,1268,21,20,34,0,0,0,14,9,22,3,3,5,4,0,4,0,0,0,0,0,0,644,719,1369,24,30,55,12,18,28,927,1054,1980,641,727,1369,8660,9243,17899
215011386,2950,3026,5973,277,290,567,14,10,29,175,158,332,16,9,24,11,12,20,9,12,23,3,0,3,0,0,3,0,0,0,0,0,0,224,205,431,13,35,54,8,7,10,530,532,1060,945,248,1191,4417,3810,8226
215011387,1287,1185,2470,16,21,39,3,0,0,79,76,160,0,3,3,0,0,0,8,5,10,4,3,10,0,0,3,0,0,0,0,0,0,95,92,184,8,16,19,0,4,4,117,128,245,191,202,395,1596,1509,3109
215011388,6090,6496,12581,614,775,1392,11,14,26,297,349,646,21,20,36,26,31,56,15,12,30,3,0,3,8,10,15,0,0,0,0,0,0,388,436,826,27,32,62,14,24,39,1041,1275,2316,577,594,1172,7704,8360,16062
215011389,1535,1379,2916,30,29,55,4,4,8,74,76,150,0,0,0,3,3,11,0,4,3,3,0,0,0,0,3,0,0,0,0,0,0,88,87,181,3,4,3,0,0,0,117,117,243,110,102,218,1768,1607,3375
215011390,2850,2844,5695,123,160,279,14,16,25,103,99,201,7,11,17,19,16,40,3,3,4,0,3,3,6,7,11,0,0,3,0,0,0,156,153,306,11,11,18,4,10,9,287,321,613,255,267,520,3390,3433,6822
215011391,1394,1400,2792,63,81,146,0,5,3,55,59,107,4,0,7,0,3,6,3,4,4,0,0,0,0,0,0,3,3,4,0,0,0,64,67,134,8,11,12,4,0,4,142,156,294,111,103,220,1648,1664,3310
215011392,3192,3157,6351,241,289,524,8,6,19,135,168,310,21,20,35,11,6,16,3,6,3,0,0,0,4,3,6,0,0,0,0,0,3,182,218,395,11,28,36,0,3,6,430,528,959,339,372,708,3956,4067,8023
215011393,1169,1126,2295,45,44,91,3,6,11,45,36,83,8,4,13,21,25,47,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,78,74,153,3,0,3,3,0,4,125,116,246,85,106,190,1386,1353,2734
215011394,2742,2659,5400,103,112,213,6,11,16,126,132,257,3,3,7,3,3,3,11,12,15,3,4,4,3,0,3,0,3,3,0,0,0,153,165,318,9,9,17,17,6,24,278,287,571,287,310,593,3306,3259,6564
215021395,2844,2739,5579,72,72,152,30,25,54,208,227,432,4,3,10,13,11,26,7,3,7,0,0,3,5,4,7,0,0,0,0,0,0,265,273,538,13,10,23,4,9,10,360,368,728,258,233,487,3453,3335,6790
215021396,1889,1885,3773,72,62,129,20,18,36,134,154,287,3,0,3,9,10,24,3,10,15,0,0,0,3,4,9,0,0,0,0,0,0,181,194,372,4,10,13,4,4,13,260,262,526,219,209,429,2361,2357,4721
215021398,1563,1402,2964,60,69,128,19,7,28,66,69,132,0,0,0,14,16,26,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,98,93,189,26,21,48,4,5,8,182,188,367,193,164,354,1932,1752,3685
215021399,2223,2188,4411,127,104,227,23,23,46,154,181,339,7,0,3,15,17,31,7,11,22,0,4,7,6,11,17,0,0,0,0,0,0,216,241,463,14,12,24,7,6,18,362,364,729,336,336,668,2919,2890,5812
215021469,6172,6586,12756,455,451,902,116,141,261,577,655,1230,35,30,71,52,54,104,9,11,25,5,0,6,5,8,8,7,4,8,0,0,0,800,909,1711,159,136,294,44,34,75,1454,1534,2983,1040,1044,2084,8665,9164,17826
215021470,5116,5765,10879,258,299,554,59,50,111,495,542,1034,16,17,36,58,58,121,22,20,38,0,0,0,12,17,21,0,0,0,0,0,0,662,708,1365,69,53,125,11,14,25,998,1074,2071,695,735,1433,6806,7573,14380
215031400,2515,2452,4971,119,117,236,5,7,9,107,120,229,4,11,19,9,7,9,0,3,8,0,3,7,0,0,0,0,0,0,0,0,0,134,151,285,8,11,19,6,3,9,266,284,541,335,311,650,3116,3040,6156
215031401,2801,2709,5510,136,140,275,21,31,47,87,89,173,17,13,24,0,0,3,3,5,4,0,0,0,3,4,6,0,0,0,0,0,0,132,138,268,3,0,3,8,7,12,276,282,558,277,244,516,3347,3240,6586
215031402,1471,1596,3070,79,93,170,10,8,16,67,85,151,9,9,18,0,0,0,7,3,8,0,0,0,0,0,3,0,3,3,0,0,0,92,107,194,0,3,3,3,3,8,178,208,384,199,204,399,1842,2011,3856
215031403,1212,1152,2364,69,70,133,9,9,21,45,65,106,0,6,7,7,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,68,79,147,50,45,92,0,0,0,180,193,370,268,255,524,1657,1597,3258
215031404,3911,4192,8100,369,420,796,45,42,80,219,199,421,9,9,23,7,13,17,0,0,3,0,4,4,3,4,7,0,0,0,0,0,0,294,270,556,31,18,50,15,9,25,705,717,1426,616,614,1234,5236,5530,10764
215031405,2598,2317,4916,77,68,148,14,12,26,116,126,242,8,10,11,5,4,7,3,4,13,0,0,0,0,0,3,0,0,0,0,0,0,148,153,297,18,9,28,4,3,7,243,235,479,493,432,926,3337,2986,6319
216011406,5393,5857,11256,394,454,850,117,128,241,297,341,638,25,24,52,8,6,14,11,9,18,3,3,7,5,7,7,0,3,5,0,0,0,459,517,981,14,26,42,19,20,37,895,1018,1909,614,661,1280,6904,7539,14440
216011407,4340,4375,8714,289,285,575,10,12,24,185,189,380,24,20,42,0,0,3,6,3,6,3,3,3,0,0,3,0,0,0,0,0,0,236,227,465,18,22,34,15,11,22,560,540,1103,453,505,961,5357,5419,10770
216011408,1622,1491,3117,32,39,74,21,18,40,71,76,143,3,3,11,3,3,4,0,3,3,0,3,4,0,0,0,0,0,0,0,0,0,101,107,208,4,4,4,3,4,9,139,155,292,185,181,362,1944,1824,3768
216011409,1562,1620,3182,68,55,127,13,16,30,69,93,165,3,3,6,0,0,0,0,3,3,0,5,4,0,0,0,0,0,0,0,0,0,84,126,211,0,0,3,6,11,13,163,187,353,152,148,307,1886,1958,3838
216011410,1715,1580,3293,52,58,109,4,3,10,102,99,197,5,3,14,4,3,3,0,0,0,3,3,5,3,0,3,0,0,3,0,0,0,122,112,225,4,3,4,3,3,9,183,173,349,181,178,361,2080,1920,4003
216021411,2383,2449,4831,172,191,364,61,61,118,127,112,237,12,10,18,0,4,7,3,3,8,0,3,4,5,0,7,0,0,0,0,0,0,209,188,400,25,25,56,14,4,14,416,415,834,297,305,600,3097,3173,6264
216021412,1063,991,2056,13,26,43,14,14,28,72,66,141,3,3,9,0,0,0,4,0,6,0,0,4,0,0,0,0,0,0,0,0,0,99,89,188,9,4,15,3,0,3,127,119,243,128,122,248,1313,1233,2546
216021413,4893,4844,9746,345,365,708,30,51,87,242,244,484,23,28,53,3,4,3,13,6,21,3,3,4,0,0,3,0,0,3,0,0,0,320,341,658,20,22,37,10,8,19,686,739,1424,520,461,973,6099,6039,12140
216021414,2851,2999,5844,264,265,530,46,58,103,171,196,366,15,22,29,3,0,8,17,10,27,0,0,0,5,0,3,0,0,0,0,0,0,255,293,545,8,12,20,19,23,37,544,586,1130,437,434,875,3834,4017,7854
216031415,2923,3118,6041,136,156,292,14,15,28,254,286,539,9,14,25,7,9,19,0,0,4,0,0,7,4,4,11,0,0,0,0,0,0,297,325,628,23,37,55,12,9,21,465,527,994,396,439,830,3787,4082,7866
216031416,6811,6968,13783,372,441,814,41,47,91,682,726,1405,34,31,72,12,10,20,6,7,15,10,12,21,4,5,13,0,0,3,0,0,0,796,840,1630,112,126,235,15,20,30,1290,1425,2711,915,926,1843,9023,9321,18336
216031417,8552,8849,17404,580,599,1174,45,42,85,664,715,1372,43,44,85,7,5,20,20,14,30,0,9,10,5,11,15,5,3,3,0,0,0,791,838,1622,113,134,253,17,24,36,1500,1593,3089,1130,1183,2321,11183,11620,22809
216031418,1680,1516,3196,37,36,72,4,9,17,109,110,219,3,3,5,3,3,4,4,0,4,0,0,0,5,3,7,0,0,0,0,0,0,129,129,257,4,14,17,5,3,4,171,177,348,135,129,262,1977,1822,3804
216031419,3987,3827,7821,193,203,400,22,10,34,229,223,450,14,22,35,6,6,9,9,9,13,8,9,15,5,3,9,0,0,0,0,0,0,286,278,560,26,28,56,9,11,18,516,512,1026,726,459,1180,5228,4799,10028
217011420,3602,3515,7118,145,155,301,8,6,21,159,149,301,9,14,27,18,21,38,3,9,15,0,0,0,0,0,3,0,0,0,0,0,0,195,204,407,4,13,17,12,11,20,354,386,743,412,380,788,4370,4272,8648
217011421,3721,4107,7827,349,388,737,19,22,45,188,218,406,13,21,34,18,16,41,5,6,17,0,3,4,0,4,4,3,0,7,0,0,0,254,293,547,24,19,44,6,6,18,639,707,1345,315,374,689,4679,5179,9857
217011422,4217,4290,8507,303,333,643,17,17,31,176,193,368,15,13,31,19,32,48,7,7,20,6,7,14,3,5,4,3,0,3,0,0,0,242,274,520,7,9,22,9,11,17,564,628,1199,485,481,968,5269,5401,10667
217011423,2609,2508,5118,57,52,115,4,8,12,120,134,252,12,5,20,10,5,15,5,8,17,0,3,4,3,4,12,0,0,0,0,0,0,159,168,323,5,14,21,3,10,9,226,244,474,209,215,428,3047,2970,6015
217031471,1310,1411,2726,95,108,201,0,0,3,85,96,183,3,7,14,0,0,3,3,0,0,3,3,4,6,0,9,0,0,0,0,0,0,101,117,216,4,3,6,0,3,3,202,223,431,149,165,316,1670,1801,3474
217031472,4669,4879,9549,434,420,854,12,17,28,252,316,570,15,12,30,12,8,16,4,5,5,3,0,3,6,9,11,0,0,0,0,0,0,305,364,670,18,23,39,12,4,14,758,819,1576,486,498,986,5910,6195,12107
217031473,2331,2122,4454,48,40,84,6,3,6,167,146,304,7,3,6,3,6,12,0,3,3,0,3,3,6,0,4,0,0,0,0,0,0,185,162,341,4,6,14,3,3,7,239,208,448,191,172,365,2761,2504,5268
217031474,2198,2153,4356,62,66,134,11,11,20,116,117,235,4,3,11,4,3,8,0,3,4,0,0,0,7,0,9,0,0,0,0,0,0,141,142,279,6,4,14,4,3,12,218,222,438,273,261,538,2691,2642,5336
217031475,2981,2817,5801,170,162,333,11,10,14,121,125,251,14,10,30,0,0,3,6,9,13,0,0,0,3,4,7,0,0,0,0,0,0,155,158,312,10,14,27,4,4,3,343,331,675,322,292,609,3642,3439,7088
217031476,1326,1296,2620,67,75,146,3,12,11,86,100,181,7,8,15,0,3,6,3,7,8,3,0,6,0,3,4,0,0,0,0,0,0,101,124,229,24,20,40,4,5,8,201,222,422,177,177,355,1702,1696,3403
217041477,2714,2603,5318,104,104,203,4,7,15,218,207,424,13,11,24,3,0,6,3,7,6,3,0,3,0,0,0,0,0,0,0,0,0,237,235,472,13,8,24,9,3,8,362,353,711,276,278,552,3349,3232,6575
217041478,3733,3808,7545,197,211,409,8,5,15,219,246,469,9,11,22,6,7,16,6,5,11,3,0,3,8,4,7,0,4,4,0,0,0,264,292,549,23,24,52,9,10,17,495,531,1031,383,382,771,4613,4732,9339
217041479,7731,8380,16112,557,598,1153,20,27,45,642,735,1379,28,36,64,18,24,42,25,30,57,8,3,14,7,7,15,3,7,6,0,0,0,754,867,1622,103,73,176,22,20,37,1436,1558,2992,847,882,1736,10009,10822,20829
217041480,4597,4966,9566,205,234,441,14,20,36,502,583,1082,21,27,51,16,16,34,7,9,15,3,7,9,4,12,15,0,0,0,0,0,0,565,673,1238,106,59,163,16,11,29,891,982,1877,641,702,1346,6133,6656,12783
297979799,13,0,12,0,0,0,0,0,0,4,0,4,3,0,3,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,0,11,0,0,0,0,0,0,12,0,11,3,0,3,28,4,29
299999499,810,544,1354,300,188,486,94,89,185,1046,961,2005,103,111,216,28,24,54,57,42,106,16,15,31,10,15,28,5,11,18,0,3,3,1368,1270,2645,331,340,666,94,64,159,2095,1859,3954,1374,795,2164,4279,3200,7480
