SA4_CODE_2016,P_AdvDi_Di_AdvDi_AsDe_Mng,P_AdvDi_Di_AdvDi_AsDe_Pro,P_AdvDi_Di_AdvDi_AsDe_TTW,P_AdvDi_Di_AdvDi_AsDe_CPS,P_AdvDi_Di_AdvDi_AsDe_CA,P_AdvDi_Di_AdvDi_AsDe_Sal,P_AdvDi_Di_AdvDi_AsDe_MOD,P_AdvDi_Di_AdvDi_AsDe_Lab,P_AdvDi_Di_AdvDi_AsDe_IDNS,P_AdvDi_Di_AdvDi_AsDe_Tot,P_AdvDi_Di_Dip_Mng,P_AdvDi_Di_Dip_Pro,P_AdvDi_Di_Dip_TTW,P_AdvDi_Di_Dip_CPS,P_AdvDi_Di_Dip_CA,P_AdvDi_Di_Dip_Sal,P_AdvDi_Di_Dip_MOD,P_AdvDi_Di_Dip_Lab,P_AdvDi_Di_Dip_IDNS,P_AdvDi_Di_Dip_Tot,P_Cert_CertIII_IV_Mng,P_Cert_CertIII_IV_Pro,P_Cert_CertIII_IV_TTW,P_Cert_CertIII_IV_CPS,P_Cert_CertIII_IV_CA,P_Cert_CertIII_IV_Sal,P_Cert_CertIII_IV_MOD,P_Cert_CertIII_IV_Lab,P_Cert_CertIII_IV_IDNS,P_Cert_CertIII_IV_Tot,P_Cert_CertI_II_Mng,P_Cert_CertI_II_Pro,P_Cert_CertI_II_TTW,P_Cert_CertI_II_CPS,P_Cert_CertI_II_CA,P_Cert_CertI_II_Sal,P_Cert_CertI_II_MOD,P_Cert_CertI_II_Lab,P_Cert_CertI_II_IDNS,P_Cert_CertI_II_Tot,P_Cert_Cert_nfd_Mng,P_Cert_Cert_nfd_Pro,P_Cert_Cert_nfd_TTW,P_Cert_Cert_nfd_CPS,P_Cert_Cert_nfd_CA,P_Cert_Cert_nfd_Sal,P_Cert_Cert_nfd_MOD,P_Cert_Cert_nfd_Lab,P_Cert_Cert_nfd_IDNS,P_Cert_Cert_nfd_Tot,P_LE_ID_Mng,P_LE_ID_Pro,P_LE_ID_TTW,P_LE_ID_CPS,P_LE_ID_CA,P_LE_ID_Sal,P_LE_ID_MOD,P_LE_ID_Lab,P_LE_ID_IDNS,P_LE_ID_Tot,P_LE_NS_Mng,P_LE_NS_Pro,P_LE_NS_TTW,P_LE_NS_CPS,P_LE_NS_CA,P_LE_NS_Sal,P_LE_NS_MOD,P_LE_NS_Lab,P_LE_NS_IDNS,P_LE_NS_Tot,P_Tot_Mng,P_Tot_Pro,P_Tot_TTW,P_Tot_CPS,P_Tot_CA,P_Tot_Sal,P_Tot_MOD,P_Tot_Lab,P_Tot_IDNS,P_Tot_Tot
201,531,783,261,492,437,180,83,127,36,2927,601,718,446,1105,748,312,85,204,60,4279,1840,634,5994,2148,1572,1054,1160,1612,217,16229,85,38,82,155,203,163,56,166,9,951,131,84,122,290,195,131,81,144,12,1180,53,78,42,45,52,32,22,31,13,363,197,176,215,182,145,175,140,261,124,1614,5744,12260,7724,5714,4677,2520,1762,2897,657,43946
202,454,801,262,503,387,161,55,108,32,2765,598,715,409,1048,633,257,81,229,51,4029,1915,682,5826,2239,1471,1006,1164,1653,194,16155,86,52,77,144,170,147,59,172,4,906,166,79,116,288,221,145,94,189,20,1330,49,106,40,39,51,29,28,51,7,416,197,188,172,218,142,157,127,248,120,1561,5859,12688,7433,5666,4401,2368,1717,3058,559,43745
203,1011,1652,720,991,886,399,168,257,70,6146,1217,1485,1056,2046,1469,669,233,412,112,8706,2832,1203,11121,4189,2698,1924,1917,2780,421,29075,114,84,134,272,259,242,97,232,16,1446,243,170,207,518,417,280,172,239,35,2290,82,192,88,95,93,55,42,59,13,720,247,336,337,375,258,257,221,365,248,2631,10538,24660,14863,11139,8974,5086,3205,5075,1254,84799
204,771,818,299,585,470,180,60,152,41,3378,944,871,508,1506,857,344,124,299,59,5511,2615,784,7164,2527,1814,1231,1692,2118,281,20227,134,38,111,182,224,169,85,207,14,1166,212,84,156,344,289,183,140,224,24,1653,61,81,63,46,72,31,38,57,9,470,311,192,259,232,199,200,209,337,187,2124,7475,10976,8997,6584,4995,2700,2475,3766,734,48704
205,849,1155,422,725,587,217,89,221,51,4313,1130,1242,723,1890,1215,454,154,371,96,7269,3913,1049,11715,3712,2693,1748,2663,3353,429,31281,184,79,149,306,312,252,91,269,29,1670,292,111,225,562,358,257,172,283,28,2288,108,110,79,80,77,53,45,98,19,667,478,283,366,430,287,320,270,535,283,3243,9853,15644,14308,9269,6935,3789,3603,5576,1093,70071
206,2515,3783,1411,1631,1839,1162,189,443,172,13142,3054,3733,2316,3069,2824,1648,284,749,220,17911,3456,2190,9333,3505,3153,2078,892,1645,380,26641,198,193,146,355,355,249,60,162,19,1744,571,577,330,718,781,521,112,248,53,3919,392,937,206,239,277,178,48,131,69,2484,514,893,380,429,425,328,109,311,563,3960,42671,115219,19847,20331,27571,14969,2862,7229,3818,254513
207,1545,2182,755,894,1295,732,149,298,87,7931,1547,1585,1034,1508,1687,970,171,410,110,9022,2027,1011,4949,1780,1517,1227,483,941,218,14159,128,73,85,149,204,135,29,86,8,902,349,267,183,369,549,283,64,126,36,2226,276,514,124,129,211,128,32,57,39,1510,305,497,189,246,307,222,70,141,263,2234,23291,54953,10184,9315,15524,8238,1648,3602,1912,128665
208,2102,2940,982,1156,1820,923,201,300,113,10528,2329,2475,1385,2046,2289,1182,218,416,156,12507,3151,1476,8834,2725,2495,1697,950,1484,337,23158,143,122,105,212,313,208,47,123,14,1281,465,414,240,553,751,408,127,160,33,3159,294,562,161,147,261,176,43,80,57,1777,354,630,277,289,439,301,117,183,342,2930,28087,58879,14771,11797,17872,9467,2374,4150,2137,149528
209,1821,2569,1335,1673,1951,914,453,517,122,11361,2242,2513,2088,3476,2915,1343,629,827,190,16222,3973,1863,16947,5304,4183,2583,2799,3283,578,41507,174,136,187,361,579,304,144,248,24,2166,420,321,407,879,943,449,293,397,66,4167,213,395,225,184,282,162,120,149,52,1779,393,554,585,599,609,450,380,527,448,4557,20166,48137,24922,17950,19931,9846,6257,8245,2299,157744
210,1075,1535,929,1038,1236,518,422,379,108,7245,1556,1639,1444,2547,2138,966,585,618,160,11657,2714,1207,11943,3747,3084,1739,2546,2679,434,30099,135,92,149,264,379,220,142,218,15,1615,305,212,267,651,675,352,265,258,50,3028,138,279,161,160,181,101,131,106,25,1283,266,367,458,477,467,332,351,399,324,3438,12082,26056,17288,12274,13113,6346,5723,6178,1647,100701
211,2071,3241,1355,1833,2156,921,295,491,148,12507,2769,3035,2092,3820,3301,1499,452,753,188,17903,5743,2476,21296,5917,5070,3070,2968,3963,697,51195,213,133,242,376,596,341,145,280,30,2349,505,438,409,918,1009,550,221,366,44,4467,211,430,208,189,306,144,73,113,37,1715,433,557,556,597,537,401,291,484,445,4297,23482,49825,29231,18487,21319,10401,5222,7994,2300,168261
212,2297,2965,2311,2066,2648,1191,1020,1153,209,15867,3142,3327,3396,5508,4271,2136,1428,1699,295,25198,5679,2470,23779,7567,6104,3842,5567,6145,880,62026,267,181,318,584,741,524,299,540,42,3492,633,344,582,1267,1191,687,600,657,96,6044,354,640,367,300,450,268,272,311,70,3025,530,712,922,800,834,602,701,971,782,6858,25510,56533,36721,25100,28486,14873,12462,15365,3553,218613
213,2133,2616,2011,2056,2358,1071,949,844,199,14234,3052,3167,3062,5228,4286,1913,1553,1482,335,24083,4840,2421,20229,7230,6018,3396,5918,5623,890,56561,251,143,247,502,646,461,366,460,37,3118,567,418,523,1295,1147,639,730,657,112,6087,334,515,316,325,417,215,294,263,73,2745,501,659,829,797,717,554,837,895,740,6534,25704,56389,32116,24944,28644,13940,13819,14080,3689,213315
214,1169,1660,747,1060,1076,506,164,288,84,6747,1501,1626,1058,2312,1697,899,227,462,121,9903,3525,1359,13675,4054,2982,2127,1952,2853,429,32947,138,83,177,295,324,252,103,209,14,1592,327,203,278,671,584,361,158,257,41,2878,113,166,101,110,161,91,64,72,23,903,288,367,422,462,350,313,207,365,265,3040,11496,20952,17473,11022,9554,5816,3150,5074,1224,85761
215,655,671,159,489,275,120,58,119,29,2571,675,620,287,995,586,207,71,203,44,3689,2908,651,4896,2134,1328,996,1153,1683,222,15976,134,36,68,164,210,194,72,156,17,1055,238,75,90,328,205,153,88,181,8,1378,68,59,31,34,32,25,18,73,10,348,368,196,208,239,157,201,173,363,163,2060,6620,8556,5975,5124,3409,2084,1692,3048,561,37070
216,491,559,148,327,251,98,61,128,18,2082,609,584,290,943,553,188,79,217,24,3497,2059,498,4690,1676,1107,886,1095,1810,185,14003,82,41,59,128,145,116,41,166,3,778,157,58,99,232,145,118,68,138,15,1035,52,57,35,31,40,23,15,61,11,320,263,141,179,191,112,150,150,336,146,1669,5104,7529,5764,4153,2963,1774,1572,3112,470,32434
217,662,592,170,406,249,110,51,123,32,2394,631,453,249,830,488,200,79,204,37,3167,2382,487,4694,1777,1072,795,1166,1745,178,14299,109,32,66,149,149,109,48,194,7,855,187,58,86,262,148,130,91,180,6,1162,56,56,39,28,31,17,19,31,12,287,349,144,187,194,109,115,162,308,142,1706,5972,7715,5786,4311,2931,1737,1682,3080,480,33691
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,4,0,22
299,10,16,3,12,8,5,4,6,0,65,10,25,18,32,14,7,3,15,3,119,34,19,158,42,23,23,32,59,6,383,0,4,5,3,0,0,3,0,0,15,0,3,6,7,3,3,5,3,0,33,0,8,4,0,0,0,0,0,0,20,3,11,14,5,0,3,9,13,15,72,132,367,223,181,112,65,72,142,34,1337
