SSC_CODE_2016,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
SSC21461,6,8,5,3,55
SSC21462,15,7,3,0,67
SSC21463,3,4,3,0,44
SSC21464,189,122,36,4,1132
SSC21465,22,24,10,5,129
SSC21466,6,5,4,0,51
SSC21467,218,110,59,20,2305
SSC21468,9,8,0,0,34
SSC21469,0,0,0,0,8
SSC21470,5,0,0,0,4
SSC21471,0,3,0,0,9
SSC21472,4,4,0,0,9
SSC21473,41,32,3,6,195
SSC21474,6,3,0,3,24
SSC21475,7,3,0,0,54
SSC21476,6,9,0,0,31
SSC21477,32,31,17,8,201
SSC21478,21,14,0,0,93
SSC21479,55,19,7,0,400
SSC21480,3,0,0,0,20
SSC21481,370,351,178,69,2424
SSC21482,12,16,0,0,67
SSC21483,41,40,14,0,290
SSC21484,875,762,365,117,6082
SSC21485,0,0,0,0,0
SSC21486,7,4,0,0,25
SSC21487,85,29,12,3,431
SSC21488,22,17,3,4,102
SSC21489,0,0,0,0,5
SSC21490,0,0,0,0,0
SSC21491,9,5,0,0,41
SSC21492,3,3,0,0,14
SSC21493,3,4,0,0,31
SSC21494,19,0,0,0,43
SSC21495,1099,781,375,129,7710
SSC21496,6,9,0,0,37
SSC21497,20,12,7,3,81
SSC21498,15,3,3,0,57
SSC21499,17,11,7,0,42
SSC21500,38,35,11,3,197
SSC21501,45,25,13,3,198
SSC21502,0,0,0,0,3
SSC21503,3,0,0,0,17
SSC21504,0,0,0,0,3
SSC21505,68,58,23,7,282
SSC21506,3,0,0,0,9
SSC21507,46,32,18,10,201
SSC21508,11,0,0,0,23
SSC21509,0,0,0,0,0
SSC21510,12,5,3,0,41
SSC21511,114,50,9,3,633
SSC21512,3,9,0,0,20
SSC21513,10,9,0,0,33
SSC21514,101,57,11,3,337
SSC21515,95,125,65,13,409
SSC21516,0,0,0,0,0
SSC21517,60,26,23,6,333
SSC21518,12,9,3,0,63
SSC21519,83,44,16,3,355
SSC21520,101,41,10,3,442
SSC21521,0,0,0,0,14
SSC21522,8,0,0,0,22
SSC21523,24,18,0,0,77
SSC21524,34,30,5,0,169
SSC21525,187,134,99,24,1381
SSC21526,147,70,29,4,762
SSC21527,47,23,5,3,237
SSC21528,130,82,37,3,837
SSC21529,11,21,4,0,98
SSC21530,36,25,11,0,113
SSC21531,23,23,10,0,72
SSC21532,146,123,61,27,647
SSC21533,0,3,0,0,5
SSC21534,145,76,34,8,965
SSC21535,5,0,0,0,13
SSC21536,24,12,3,3,107
SSC21537,348,278,135,57,2107
SSC21538,0,0,0,0,0
SSC21539,3,3,0,0,16
SSC21540,22,15,6,0,504
SSC21541,129,83,40,8,587
SSC21542,5,9,0,0,13
SSC21543,37,19,0,0,116
SSC21544,314,135,53,12,3491
SSC21545,243,80,17,5,3137
SSC21546,5,0,0,0,14
SSC21547,35,17,0,0,111
SSC21548,563,170,70,9,3148
SSC21549,112,35,9,0,452
SSC21550,39,33,12,8,207
SSC21551,96,52,10,11,414
SSC21552,253,155,56,8,1123
SSC21553,3,0,0,0,12
SSC21554,712,432,281,242,5344
SSC21555,5,8,0,0,34
SSC21556,0,0,0,0,9
SSC21557,4,12,0,0,47
SSC21558,0,3,0,0,16
SSC21559,170,146,54,44,1555
SSC21560,4,0,0,0,10
SSC21561,395,287,166,60,2359
SSC21562,10,4,0,0,41
SSC21563,46,28,8,0,195
SSC21564,329,194,49,10,2275
SSC21565,377,151,105,70,4617
SSC21566,24,7,3,0,189
SSC21567,3,7,0,0,22
SSC21568,58,44,21,3,240
SSC21569,13,21,3,3,112
SSC21570,9,5,4,0,28
SSC21571,8,0,0,0,19
SSC21572,24,16,7,0,98
SSC21573,249,204,72,32,879
SSC21574,138,154,65,25,587
SSC21575,105,72,27,3,472
SSC21576,900,719,453,196,6106
SSC21577,1746,1092,509,253,12466
SSC21578,0,0,0,0,4
SSC21579,23,20,15,3,134
SSC21580,88,54,7,0,352
SSC21581,23,24,3,0,123
SSC21582,27,11,3,0,90
SSC21583,211,115,56,23,1379
SSC21584,11,4,3,0,45
SSC21585,3,11,5,0,32
SSC21586,6,4,0,0,14
SSC21587,0,6,0,0,6
SSC21588,439,348,162,67,2393
SSC21589,0,3,0,0,4
SSC21590,20,21,0,0,88
SSC21591,24,18,5,0,108
SSC21592,44,29,13,5,143
SSC21593,678,273,83,35,6682
SSC21594,4,12,0,0,39
SSC21595,44,26,4,0,142
SSC21596,0,0,0,0,0
SSC21597,79,64,15,3,314
SSC21598,5,4,0,3,49
SSC21599,4,0,0,0,4
SSC21600,0,3,0,0,5
SSC21601,83,57,11,3,642
SSC21602,7,11,3,0,64
SSC21603,6,3,0,0,26
SSC21604,78,82,128,87,962
SSC21605,0,0,0,0,0
SSC21606,15,8,3,0,49
SSC21607,531,554,317,140,3255
SSC21608,54,38,7,7,282
SSC21609,54,65,16,3,222
SSC21610,3,5,0,0,22
SSC21611,0,0,0,0,3
SSC21612,0,0,0,0,0
SSC21613,27,14,5,0,107
SSC21614,323,321,139,38,1528
SSC21615,0,5,3,0,25
SSC21616,16,9,0,0,67
SSC21617,36,45,27,3,275
SSC21618,490,218,109,62,3137
SSC21619,19,11,5,3,48
SSC21620,7,7,7,0,59
SSC21621,7,3,0,0,40
SSC21622,12,0,0,0,33
SSC21623,4,3,3,0,39
SSC21624,514,240,126,23,4596
SSC21625,0,0,0,0,8
SSC21626,72,48,17,7,357
SSC21627,0,0,0,0,4
SSC21628,6,10,0,0,34
SSC21629,1690,1156,387,233,31767
SSC21630,10,3,3,0,89
SSC21631,507,433,154,29,3237
SSC21632,632,441,143,56,4705
SSC21633,857,440,114,20,7090
SSC21634,8,7,0,0,26
SSC21635,0,3,0,0,13
SSC21636,4,0,0,0,10
SSC21637,1007,699,417,208,7079
SSC21638,118,60,22,6,531
SSC21639,3,5,0,0,17
SSC21640,3,0,0,0,23
SSC21641,0,0,0,3,28
SSC21642,201,124,75,29,1108
SSC21643,20,13,0,0,158
SSC21644,13,9,0,0,77
SSC21645,72,51,14,3,368
SSC21646,7,3,0,0,30
SSC21647,26,15,10,4,116
SSC21648,578,326,93,15,7536
SSC21649,22,8,4,0,85
SSC21650,7,0,0,0,18
SSC21651,20,20,10,3,106
SSC21652,9,11,18,8,90
SSC21653,45,49,20,8,244
SSC21654,43,30,4,0,265
SSC21655,0,0,0,0,0
SSC21656,47,36,6,0,218
SSC21657,25,7,8,4,151
SSC21658,4,0,0,0,16
SSC21659,30,34,6,0,108
SSC21660,22,25,3,0,104
SSC21661,11,3,0,0,18
SSC21662,206,231,77,14,843
SSC21663,25,16,3,0,82
SSC21664,107,57,12,3,1468
SSC21665,0,3,0,0,7
SSC21666,384,305,118,60,2520
SSC21667,9,0,0,0,42
SSC21668,23,19,10,0,104
SSC21669,0,0,0,0,10
SSC21670,65,46,18,0,299
SSC21671,2050,1466,812,364,13947
SSC21672,2088,857,333,108,13229
SSC21673,23,13,0,3,79
SSC21674,126,77,27,9,690
SSC21675,3,4,0,0,18
SSC21676,3,3,0,0,21
SSC21677,3,3,0,0,12
SSC21678,8,0,0,0,25
SSC21679,0,0,0,0,13
SSC21680,159,85,29,6,1348
SSC21681,3,6,0,0,27
SSC21682,0,4,7,0,43
SSC21683,5,4,3,0,36
SSC21684,10,4,3,0,39
SSC21685,3,3,0,0,23
SSC21686,0,0,0,0,5
SSC21687,51,47,20,15,225
SSC21688,0,0,0,0,0
SSC21689,0,0,0,0,0
SSC21690,9,0,0,0,19
SSC21691,44,18,4,0,138
SSC21692,220,160,61,16,1071
SSC21693,3,3,0,0,16
SSC21694,1057,722,409,121,8673
SSC21695,43,23,18,3,370
SSC21696,12,3,0,0,37
SSC21697,13,7,0,0,39
SSC21698,3,0,0,0,25
SSC21699,20,21,0,3,77
SSC21700,0,0,0,0,3
SSC21701,4,0,0,0,14
SSC21702,12,11,6,0,62
SSC21703,47,22,3,3,151
SSC21704,697,512,280,85,3837
SSC21705,54,38,13,7,277
SSC21706,14,9,7,0,63
SSC21707,4,0,4,0,18
SSC21708,0,0,0,0,6
SSC21709,8,10,0,4,46
SSC21710,5,10,3,0,36
SSC21711,3,4,4,0,9
SSC21712,9,11,9,0,59
SSC21713,4,0,0,0,11
SSC21714,17,11,4,0,67
SSC21715,302,221,57,24,1700
SSC21716,9,10,3,0,109
SSC21717,5,3,0,0,24
SSC21718,0,0,0,0,0
SSC21719,6,6,6,3,30
SSC21720,516,314,144,71,2853
SSC21721,509,368,164,94,3033
SSC21722,4,0,0,0,27
SSC21723,826,604,208,55,4900
SSC21724,570,372,192,126,3371
SSC21725,114,138,68,12,650
SSC21726,4,0,0,0,12
SSC21727,0,3,0,0,10
SSC21728,22,18,6,0,71
SSC21729,3,0,0,0,15
SSC21730,1107,576,210,115,7969
SSC21731,11,11,0,0,41
SSC21732,10,9,3,0,46
SSC21733,0,3,0,0,7
SSC21734,396,266,149,59,3089
SSC21735,0,0,0,0,0
SSC21736,3,8,3,0,38
SSC21737,11,5,0,0,42
SSC21738,6,0,0,0,19
SSC21739,0,0,8,0,22
SSC21740,0,0,0,0,4
SSC21741,5,14,0,0,52
SSC21742,117,63,27,4,558
SSC21743,1473,934,427,148,10309
SSC21744,566,405,201,59,3296
SSC21745,12,6,3,0,53
SSC21746,3,5,0,0,29
SSC21747,17,20,0,0,97
SSC21748,557,289,172,147,4326
SSC21749,4,4,0,0,16
SSC21750,63,20,14,0,372
SSC21751,1862,1952,1229,497,12097
SSC21752,0,0,0,0,0
SSC21753,22,3,0,0,67
SSC21754,0,0,0,0,0
SSC21755,105,81,45,23,575
SSC21756,0,3,0,0,3
SSC21757,963,715,430,151,5851
SSC21758,13,3,3,0,52
SSC21759,4,4,0,0,12
SSC21760,79,67,39,11,397
SSC21761,3,3,0,0,9
SSC21762,5,5,0,0,10
SSC21763,5,4,3,0,18
SSC21764,6,3,0,0,32
SSC21765,0,0,0,0,0
SSC21766,14,6,3,0,153
SSC21767,12,3,3,0,83
SSC21768,3,0,0,0,13
SSC21769,14,10,4,0,51
SSC21770,0,0,0,0,0
SSC21771,246,177,69,24,1635
SSC21772,0,0,0,0,11
SSC21773,4,0,0,0,5
SSC21774,43,40,10,0,267
SSC21775,135,139,39,18,714
SSC21776,14,8,7,0,53
SSC21777,0,0,0,0,3
SSC21778,110,69,17,0,839
SSC21779,25,8,0,0,50
SSC21780,50,32,7,0,298
SSC21781,1721,1368,703,202,9278
SSC21782,0,0,0,0,11
SSC21783,738,445,160,38,4717
SSC21784,14,5,0,0,45
SSC21785,9,3,3,0,46
SSC21786,257,147,54,13,1455
SSC21787,0,0,0,0,5
SSC21788,4,8,3,0,20
SSC21789,160,138,38,8,770
SSC21790,0,0,0,0,6
SSC21791,1494,1265,681,287,9335
SSC21792,8,0,0,0,26
SSC21793,17,13,5,0,120
SSC21794,3,0,0,0,3
SSC21795,153,97,38,13,1062
SSC21796,0,9,0,0,26
SSC21797,3,4,0,0,22
SSC21798,20,33,13,0,144
SSC21799,0,0,0,0,0
SSC21800,0,0,0,0,0
SSC21801,42,19,3,0,145
SSC21802,19,16,3,0,84
SSC21803,12,8,0,0,67
SSC21804,2590,1682,1282,505,18140
SSC21805,3,12,0,0,17
SSC21806,5,9,3,0,46
SSC21807,13,3,0,0,45
SSC21808,38,22,7,4,204
SSC21809,0,3,0,0,17
SSC21810,48,20,5,0,155
SSC21811,11,5,3,0,89
SSC21812,48,41,4,0,207
SSC21813,7,3,0,0,27
SSC21814,26,14,3,4,95
SSC21815,1230,882,494,210,9623
SSC21816,16,10,0,0,51
SSC21817,15,7,0,0,65
SSC21818,12,16,0,0,72
SSC21819,3,3,0,0,16
SSC21820,82,67,46,21,416
SSC21821,19,14,4,0,76
SSC21822,13,8,0,0,73
SSC21823,16,9,0,0,62
SSC21824,17,12,0,3,44
SSC21825,0,0,0,0,4
SSC21826,3,0,0,0,20
SSC21827,5,3,0,0,28
SSC21828,22,18,3,0,91
SSC21829,6,0,0,0,22
SSC21830,11,3,3,0,58
SSC21831,0,0,0,0,0
SSC21832,23,4,0,0,61
SSC21833,20,8,3,3,92
SSC21834,4,0,0,0,4
SSC21835,18,15,3,0,60
SSC21836,11,10,0,0,40
SSC21837,731,317,172,98,5789
SSC21838,73,46,18,13,350
SSC21839,26,30,4,0,102
SSC21840,15,17,0,0,75
SSC21841,9,0,0,0,29
SSC21842,0,0,0,0,3
SSC21843,5,11,3,0,48
SSC21844,3,8,0,0,37
SSC21845,80,33,6,0,221
SSC21846,0,3,3,0,10
SSC21847,31,23,3,0,194
SSC21848,19,10,3,0,68
SSC21849,6,7,4,0,39
SSC21850,13,4,4,0,50
SSC21851,266,172,117,62,1385
SSC21852,3,0,0,0,22
SSC21853,22,6,5,0,90
SSC21854,6,0,0,0,11
SSC21855,164,127,64,27,830
SSC21856,3,0,0,0,29
SSC21857,0,3,0,0,16
SSC21858,22,7,5,0,115
SSC21859,4,3,0,0,13
SSC21860,6,3,0,0,13
SSC21861,0,0,0,0,3
SSC21862,9,8,0,0,48
SSC21863,24,10,4,0,163
SSC21864,0,0,0,0,0
SSC21865,50,33,7,4,262
SSC21866,91,39,15,3,457
SSC21867,73,37,21,9,361
SSC21868,21,16,3,0,87
SSC21869,3,0,0,0,15
SSC21870,13,0,3,0,48
SSC21871,0,3,0,0,15
SSC21872,6,4,3,0,42
SSC21873,12,8,0,0,46
SSC21874,15,3,0,3,51
SSC21875,9,0,0,0,42
SSC21876,8,3,0,0,32
SSC21877,41,21,4,0,130
SSC21878,0,3,0,0,23
SSC21879,8,0,0,0,17
SSC21880,64,27,10,3,230
SSC21881,1476,706,311,102,11444
SSC21882,31,12,9,3,212
SSC21883,701,313,119,87,3559
SSC21884,1511,650,236,34,12287
SSC21885,0,0,0,0,6
SSC21886,140,91,70,34,788
SSC21887,50,26,20,32,257
SSC21888,5,5,5,0,37
SSC21889,0,3,0,0,16
SSC21890,6,10,3,0,44
SSC21891,34,23,9,0,135
SSC21892,10,12,0,0,42
SSC21893,0,0,0,0,3
SSC21894,3,3,0,0,7
SSC21895,26,10,0,3,110
SSC21896,29,17,5,4,101
SSC21897,14,12,5,0,64
SSC21898,11,4,0,0,20
SSC21899,131,114,56,15,639
SSC21900,33,14,3,3,129
SSC21901,0,0,0,0,0
SSC21902,23,32,6,3,91
SSC21903,14,18,0,3,99
SSC21904,4,3,0,0,25
SSC21905,92,36,8,3,492
SSC21906,3,0,0,0,9
SSC21907,3,3,0,0,50
SSC21908,5,0,0,0,17
SSC21909,158,139,39,19,1172
SSC21910,491,362,239,117,3031
SSC21911,31,11,5,0,92
SSC21912,10,5,0,0,41
SSC21913,275,221,168,69,2115
SSC21914,9,0,3,0,27
SSC21915,64,58,16,0,294
SSC21916,64,48,25,12,264
SSC21917,150,117,49,16,904
SSC21918,93,99,28,7,379
SSC21919,9,9,0,0,57
SSC21920,11,13,4,0,80
SSC21921,35,24,10,0,162
SSC21922,890,332,155,109,6890
SSC21923,37,19,10,0,176
SSC21924,105,78,28,7,400
SSC21925,16,9,0,0,51
SSC21926,1001,597,289,148,5543
SSC21927,162,96,71,28,895
SSC21928,117,57,26,4,674
SSC21929,127,93,51,12,547
SSC21930,351,179,114,64,2685
SSC21931,29,26,8,0,146
SSC21932,32,41,10,0,175
SSC21933,0,0,0,0,6
SSC21934,0,0,0,0,10
SSC21935,14,11,7,0,85
SSC21936,3,0,0,0,6
SSC21937,11,4,4,0,25
SSC21938,3,0,0,0,7
SSC21939,4,0,0,0,23
SSC21940,1366,932,547,210,13026
SSC21941,398,295,132,26,3046
SSC21942,18,13,7,0,74
SSC21943,35,12,5,3,139
SSC21944,3,0,0,0,9
SSC21945,11,3,0,0,39
SSC21946,7,0,0,0,16
SSC21947,15,4,0,0,39
SSC21948,429,310,201,74,3129
SSC21949,0,0,0,0,14
SSC21950,11,0,0,0,50
SSC21951,268,181,149,137,2044
SSC21952,4,5,3,0,33
SSC21953,152,98,144,228,1505
SSC21954,668,399,189,49,9617
SSC21955,33,21,8,3,191
SSC21956,24,32,10,0,155
SSC21957,319,159,46,14,1634
SSC21958,167,160,87,22,1126
SSC21959,1674,748,344,174,14750
SSC21960,14,9,0,0,98
SSC21961,3,0,0,0,12
SSC21962,123,74,51,13,1787
SSC21963,18,13,4,0,80
SSC21964,6,0,5,0,14
SSC21965,0,0,0,0,14
SSC21966,4,0,0,0,10
SSC21967,11,4,0,0,65
SSC21968,13,3,10,0,40
SSC21969,11,15,0,0,94
SSC21970,3,0,0,0,22
SSC21971,9,0,0,0,31
SSC21972,331,280,155,53,1879
SSC21973,708,479,321,254,6306
SSC21974,34,35,15,7,157
SSC21975,0,0,0,0,0
SSC21976,6,0,3,0,19
SSC21977,3,5,0,0,33
SSC21978,3,0,0,0,3
SSC21979,17,16,4,0,77
SSC21980,48,31,20,3,224
SSC21981,64,48,16,18,316
SSC21982,0,0,0,0,4
SSC21983,0,0,0,0,7
SSC21984,104,79,26,4,666
SSC21985,3,0,0,0,7
SSC21986,368,160,142,53,3237
SSC21987,26,19,3,0,198
SSC21988,478,216,145,137,4196
SSC21989,315,169,122,95,3409
SSC21990,632,365,195,72,4580
SSC21991,0,0,0,0,9
SSC21992,0,0,0,0,0
SSC21993,1395,1049,357,157,7421
SSC21994,299,144,39,4,3439
SSC21995,8,6,3,0,29
SSC21996,4,3,0,3,19
SSC21997,225,155,43,6,1010
SSC21998,8,4,4,0,46
SSC21999,39,24,9,3,178
SSC22000,0,0,0,0,0
SSC22001,11,5,0,0,37
SSC22002,153,203,92,45,920
SSC22003,10,0,3,0,35
SSC22004,642,323,121,42,4749
SSC22005,63,18,10,0,190
SSC22006,34,16,10,0,141
SSC22007,30,15,3,0,104
SSC22008,99,78,41,19,500
SSC22009,32,16,0,0,105
SSC22010,51,40,9,0,307
SSC22011,9,3,0,0,28
SSC22012,4,3,0,0,10
SSC22013,0,0,0,0,11
SSC22014,0,0,0,0,3
SSC22015,1923,1340,665,259,19897
SSC22016,11,13,0,0,74
SSC22017,134,74,19,6,616
SSC22018,13,3,0,0,27
SSC22019,41,11,3,0,185
SSC22020,135,64,23,3,604
SSC22021,0,5,0,0,21
SSC22022,22,15,5,0,86
SSC22023,8,16,5,0,84
SSC22024,399,224,94,19,1970
SSC22025,1021,564,283,132,6078
SSC22026,324,269,208,257,4483
SSC22027,24,10,0,3,83
SSC22028,4,0,0,0,10
SSC22029,870,406,283,223,8675
SSC22030,622,251,138,94,4846
SSC22031,3,3,0,0,22
SSC22032,3,3,0,0,19
SSC22033,13,4,3,0,49
SSC22034,13,10,0,0,50
SSC22035,698,405,218,76,3746
SSC22036,4,8,0,0,21
SSC22037,346,463,229,86,1785
SSC22038,314,155,50,18,1652
SSC22039,15,8,0,0,64
SSC22040,15,10,6,0,98
SSC22041,3,0,5,0,19
SSC22042,3,0,4,0,12
SSC22043,18,3,0,0,53
SSC22044,76,44,12,13,281
SSC22045,13,9,0,0,57
SSC22046,23,6,0,0,98
SSC22047,3,6,3,0,19
SSC22048,4,0,0,0,17
SSC22049,7,11,4,0,48
SSC22050,29,26,10,7,131
SSC22051,0,0,0,0,0
SSC22052,30,20,3,0,185
SSC22053,23,14,5,3,107
SSC22054,20,13,11,0,91
SSC22055,0,0,0,0,5
SSC22056,4,7,3,0,28
SSC22057,3,0,0,0,6
SSC22058,3,0,0,0,12
SSC22059,0,8,0,0,13
SSC22060,23,11,4,0,74
SSC22061,4,0,0,0,14
SSC22062,10,8,0,0,99
SSC22063,7,0,3,0,18
SSC22064,0,0,0,0,0
SSC22065,30,18,16,3,149
SSC22066,9,11,8,0,77
SSC22067,3,3,0,0,8
SSC22068,5,3,0,0,27
SSC22069,7,10,3,0,52
SSC22070,3,5,0,0,20
SSC22071,0,7,0,0,11
SSC22072,176,112,30,5,1110
SSC22073,107,45,12,0,2126
SSC22074,1762,839,231,53,24082
SSC22075,40,17,5,0,101
SSC22076,315,405,228,99,1604
SSC22077,0,0,0,0,0
SSC22078,0,0,0,0,0
SSC22079,6,5,0,0,25
SSC22080,7,0,0,0,20
SSC22081,6,10,0,0,24
SSC22082,46,35,10,9,178
SSC22083,5,0,0,0,29
SSC22084,0,3,0,0,14
SSC22085,7,3,0,0,37
SSC22086,64,33,13,4,269
SSC22087,10,7,0,0,40
SSC22088,17,9,0,0,81
SSC22089,24,21,7,0,88
SSC22090,100,72,26,3,484
SSC22091,45,42,12,0,148
SSC22092,48,20,6,0,247
SSC22093,359,299,130,73,1736
SSC22094,17,11,4,0,61
SSC22095,1403,880,319,101,10193
SSC22096,21,22,14,6,99
SSC22097,412,465,204,112,1912
SSC22098,793,513,269,123,4217
SSC22099,56,36,12,4,308
SSC22100,70,44,15,0,286
SSC22101,88,132,54,15,341
SSC22102,18,3,4,0,54
SSC22103,14,15,0,0,89
SSC22104,0,0,0,0,8
SSC22105,9,0,0,0,24
SSC22106,757,446,254,98,8990
SSC22107,15,3,0,0,37
SSC22108,5,0,0,0,7
SSC22109,1689,798,452,222,17239
SSC22110,169,194,63,27,1411
SSC22111,17,12,0,0,91
SSC22112,9,0,0,0,465
SSC22113,5,0,0,0,13
SSC22114,0,0,0,0,7
SSC22115,20,15,0,3,120
SSC22116,0,3,0,0,12
SSC22117,62,26,11,0,289
SSC22118,38,17,16,3,204
SSC22119,22,33,12,0,103
SSC22120,0,0,0,0,0
SSC22121,27,14,3,0,139
SSC22122,215,114,53,16,1211
SSC22123,195,209,96,26,809
SSC22124,23,21,6,0,98
SSC22125,52,48,15,10,267
SSC22126,5,6,3,0,27
SSC22127,0,0,0,0,8
SSC22128,0,3,0,0,9
SSC22129,33,4,3,0,1145
SSC22130,49,32,10,6,222
SSC22131,6,3,3,0,36
SSC22132,22,18,10,0,113
SSC22133,77,97,62,20,330
SSC22134,42,17,4,3,139
SSC22135,388,251,108,62,2097
SSC22136,130,85,28,6,514
SSC22137,97,69,28,15,359
SSC22138,23,3,0,0,52
SSC22139,227,147,81,27,1368
SSC22140,7,14,4,0,39
SSC22141,7,3,0,0,28
SSC22142,28,26,11,3,143
SSC22143,19,7,0,0,84
SSC22144,0,0,0,0,9
SSC22145,5,6,0,0,18
SSC22146,4,7,0,0,16
SSC22147,5,3,6,0,32
SSC22148,305,183,44,13,1413
SSC22149,2306,1394,964,609,23951
SSC22150,0,0,0,0,0
SSC22151,3,0,8,0,25
SSC22152,92,86,27,4,318
SSC22153,6,3,0,0,28
SSC22154,0,0,0,0,0
SSC22155,0,0,0,0,0
SSC22156,0,0,0,0,3
SSC22157,11,6,0,0,17
SSC22158,1490,975,345,94,18062
SSC22159,0,0,0,0,0
SSC22160,392,228,68,14,1998
SSC22161,4,3,0,0,13
SSC22162,1019,734,438,224,8834
SSC22163,678,497,298,125,5299
SSC22164,927,556,283,86,5073
SSC22165,21,11,4,3,104
SSC22166,93,59,22,12,491
SSC22167,92,51,19,3,927
SSC22168,23,8,4,6,117
SSC22169,12,4,0,0,73
SSC22170,4,8,0,0,26
SSC22171,192,114,58,33,1098
SSC22172,228,176,123,65,1257
SSC22173,13,3,0,0,40
SSC22174,97,52,23,3,646
SSC22175,0,3,0,0,10
SSC22176,12,7,3,0,39
SSC22177,0,0,0,0,0
SSC22178,20,8,5,0,100
SSC22179,6,13,3,0,80
SSC22180,4,0,0,0,13
SSC22181,389,244,72,26,2207
SSC22182,676,435,338,252,4718
SSC22183,3,0,0,0,7
SSC22184,0,0,0,0,3
SSC22185,18,4,0,0,65
SSC22186,1001,1002,700,260,6216
SSC22187,302,366,389,309,2325
SSC22188,158,92,37,13,790
SSC22189,0,0,0,0,5
SSC22190,27,7,3,0,71
SSC22191,4,0,0,0,23
