SSC_CODE_2016,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
SSC22192,97,40,16,0,516
SSC22193,3,0,3,0,10
SSC22194,5,0,0,0,8
SSC22195,17,11,3,0,78
SSC22196,2616,1162,576,157,16009
SSC22197,697,265,94,34,7144
SSC22198,7,12,0,0,21
SSC22199,7,12,11,0,95
SSC22200,14,11,3,3,52
SSC22201,12,0,0,0,19
SSC22202,8,4,0,3,25
SSC22203,41,34,23,10,226
SSC22204,125,88,48,14,530
SSC22205,7,14,3,0,36
SSC22206,244,167,83,42,1143
SSC22207,0,0,0,0,0
SSC22208,43,27,10,5,138
SSC22209,730,744,377,113,4252
SSC22210,8,0,0,0,25
SSC22211,426,468,235,139,2446
SSC22212,11,9,0,0,34
SSC22213,64,49,20,0,325
SSC22214,13,7,0,0,39
SSC22215,1017,680,387,180,6425
SSC22216,3,3,0,0,10
SSC22217,8,8,3,0,28
SSC22218,134,111,76,33,665
SSC22219,20,9,3,0,54
SSC22220,0,0,0,0,4
SSC22221,379,201,41,4,2436
SSC22222,6,6,3,0,41
SSC22223,1028,724,328,258,5878
SSC22224,21,8,3,0,85
SSC22225,36,26,11,3,149
SSC22226,0,0,0,0,0
SSC22227,51,71,15,0,308
SSC22228,126,86,20,5,610
SSC22229,8,11,0,0,58
SSC22230,68,24,5,3,350
SSC22231,456,259,90,10,2884
SSC22232,3,6,0,0,46
SSC22233,26,20,0,3,126
SSC22234,21,6,0,0,88
SSC22235,52,38,15,15,266
SSC22236,315,116,49,13,2341
SSC22237,3,0,0,0,9
SSC22238,1205,821,447,153,8341
SSC22239,143,113,49,13,986
SSC22240,43,37,13,0,158
SSC22241,16,9,4,0,73
SSC22242,19,13,0,0,70
SSC22243,13,9,4,0,102
SSC22244,499,475,261,104,4234
SSC22245,280,91,34,13,2991
SSC22246,59,37,11,0,299
SSC22247,183,78,15,8,903
SSC22248,0,0,0,0,0
SSC22249,5,0,0,0,9
SSC22250,21,11,10,0,94
SSC22251,12,3,3,0,51
SSC22252,176,106,34,3,1100
SSC22253,54,26,3,0,374
SSC22254,512,352,202,118,2823
SSC22255,26,0,0,3,81
SSC22256,4,0,0,0,3
SSC22257,20,6,0,0,60
SSC22258,0,9,0,0,11
SSC22259,0,0,0,0,12
SSC22260,49,39,5,0,239
SSC22261,18,19,3,0,124
SSC22262,0,0,0,0,0
SSC22263,11,6,3,0,46
SSC22264,1816,1233,692,335,12917
SSC22265,71,37,14,4,440
SSC22266,37,11,13,3,422
SSC22267,44,30,11,4,162
SSC22268,107,89,40,30,405
SSC22269,0,6,0,0,7
SSC22270,71,82,11,10,553
SSC22271,37,37,16,5,119
SSC22272,30,12,10,3,225
SSC22273,5,0,0,0,18
SSC22274,9,6,0,0,37
SSC22275,24,28,6,0,94
SSC22276,0,11,0,0,16
SSC22277,0,0,0,0,26
SSC22278,0,7,0,0,8
SSC22279,51,46,17,16,243
SSC22280,379,182,78,11,3417
SSC22281,7,3,0,3,21
SSC22282,34,29,6,3,118
SSC22283,32,23,7,0,128
SSC22284,50,24,3,0,212
SSC22285,0,3,0,0,14
SSC22286,10,4,0,0,26
SSC22287,137,79,25,8,663
SSC22288,100,44,15,0,473
SSC22289,0,0,0,0,0
SSC22290,51,46,6,10,326
SSC22291,245,129,75,12,1534
SSC22292,254,206,72,34,1016
SSC22293,0,0,0,0,0
SSC22294,899,505,227,107,5319
SSC22295,181,334,175,47,997
SSC22296,35,23,22,3,195
SSC22297,85,31,21,3,581
SSC22298,125,41,19,10,1046
SSC22299,785,529,241,109,7212
SSC22300,1017,473,222,55,10240
SSC22301,14,3,0,0,46
SSC22302,9,3,0,0,88
SSC22303,1475,1201,588,164,18191
SSC22304,869,522,146,34,13701
SSC22305,8,4,3,3,49
SSC22306,9,6,0,0,26
SSC22307,3,0,0,0,34
SSC22308,147,83,31,8,1415
SSC22309,283,207,95,75,1597
SSC22310,25,18,5,0,117
SSC22311,9,3,0,0,46
SSC22312,6,0,0,0,11
SSC22313,0,0,0,0,0
SSC22314,9,7,6,3,92
SSC22315,34,11,5,0,142
SSC22316,12,19,3,0,87
SSC22317,753,503,361,201,8339
SSC22318,431,377,170,82,4293
SSC22319,1531,1079,574,178,14054
SSC22320,326,205,147,82,2071
SSC22321,147,72,27,5,690
SSC22322,96,56,16,0,476
SSC22323,148,133,88,34,842
SSC22324,11,10,0,0,38
SSC22325,8,4,0,0,21
SSC22326,3,0,0,0,24
SSC22327,7,3,0,0,28
SSC22328,299,112,63,40,1405
SSC22329,8,5,0,0,29
SSC22330,3,0,3,0,24
SSC22331,22,10,3,0,64
SSC22332,1432,761,299,109,14706
SSC22333,782,458,186,91,8081
SSC22334,287,189,53,14,2165
SSC22335,318,281,115,40,1261
SSC22336,4,3,5,0,14
SSC22337,12,4,3,0,24
SSC22338,41,20,0,0,147
SSC22339,85,44,22,7,351
SSC22340,67,35,9,3,223
SSC22341,11,7,3,0,52
SSC22342,3,0,0,0,10
SSC22343,452,378,195,82,2561
SSC22344,19,21,11,0,133
SSC22345,10,6,0,0,30
SSC22346,12,9,0,0,60
SSC22347,0,0,0,0,0
SSC22348,12,8,0,0,39
SSC22349,3,3,0,0,23
SSC22350,12,10,0,0,48
SSC22351,3,8,0,0,25
SSC22352,0,0,0,0,3
SSC22353,17,18,7,0,140
SSC22354,3,6,3,0,28
SSC22355,13,13,3,4,76
SSC22356,8,0,0,0,40
SSC22357,0,0,0,0,3
SSC22358,237,157,64,18,1244
SSC22359,24,21,5,0,90
SSC22360,12,7,5,0,65
SSC22361,44,39,15,0,179
SSC22362,476,412,233,94,2733
SSC22363,12,8,5,0,72
SSC22364,16,8,3,0,92
SSC22365,409,216,78,18,2540
SSC22366,6,3,0,0,42
SSC22367,3,3,3,0,12
SSC22368,82,33,11,4,395
SSC22369,792,346,189,103,4287
SSC22370,82,81,23,10,516
SSC22371,14,9,3,0,70
SSC22372,12,4,0,0,50
SSC22373,8,7,0,0,32
SSC22374,0,3,0,0,4
SSC22375,17,11,6,0,104
SSC22376,0,0,0,0,0
SSC22377,15,10,3,0,100
SSC22378,0,0,0,0,0
SSC22379,2638,1451,636,245,16660
SSC22380,27,16,10,0,148
SSC22381,18,18,4,3,117
SSC22382,35,19,5,0,200
SSC22383,464,212,137,85,4349
SSC22384,445,252,161,102,4124
SSC22385,721,555,269,77,6917
SSC22386,55,53,18,3,288
SSC22387,1434,842,362,172,7879
SSC22388,8,0,0,0,11
SSC22389,10,3,0,0,58
SSC22390,0,0,0,0,3
SSC22391,26,16,4,3,89
SSC22392,17,9,0,0,36
SSC22393,666,478,278,133,4696
SSC22394,0,0,0,0,0
SSC22395,0,0,0,0,0
SSC22396,7,5,0,0,49
SSC22397,84,111,27,6,400
SSC22398,31,21,10,5,105
SSC22399,3,0,0,0,12
SSC22400,3,0,0,0,10
SSC22401,23,14,7,0,126
SSC22402,527,257,137,148,4996
SSC22403,0,0,0,0,9
SSC22404,0,0,0,0,0
SSC22405,20,3,4,0,69
SSC22406,3,0,0,0,16
SSC22407,45,34,11,0,178
SSC22408,3,0,0,0,15
SSC22409,3,0,0,0,9
SSC22410,0,3,0,0,9
SSC22411,56,28,18,4,209
SSC22412,32,24,8,0,117
SSC22413,12,8,3,0,43
SSC22414,87,80,46,13,518
SSC22415,4,0,0,0,26
SSC22416,15,4,3,0,70
SSC22417,16,8,6,0,92
SSC22418,90,55,21,0,378
SSC22419,46,25,4,4,242
SSC22420,0,3,0,0,10
SSC22421,33,19,4,0,149
SSC22422,3,3,0,0,9
SSC22423,0,0,0,0,0
SSC22424,12,8,0,0,53
SSC22425,5,5,7,0,22
SSC22426,0,3,0,0,14
SSC22427,0,0,0,0,6
SSC22428,3,3,0,0,25
SSC22429,37,27,7,5,232
SSC22430,0,0,0,0,0
SSC22431,0,4,0,0,9
SSC22432,71,36,14,0,278
SSC22433,7,4,0,0,19
SSC22434,8,0,0,0,15
SSC22435,64,36,8,3,246
SSC22436,7,3,0,0,29
SSC22437,9,3,0,0,17
SSC22438,16,20,4,0,67
SSC22439,917,420,172,32,15560
SSC22440,14,3,0,0,54
SSC22441,8,0,0,0,19
SSC22442,13,4,0,0,40
SSC22443,6,0,0,0,9
SSC22444,9,10,3,0,31
SSC22445,11,3,5,0,44
SSC22446,42,31,9,4,205
SSC22447,9,0,0,0,16
SSC22448,0,9,0,0,31
SSC22449,3,0,0,0,26
SSC22450,30,15,5,0,139
SSC22451,6,0,0,0,30
SSC22452,4,3,0,0,14
SSC22453,49,32,15,3,181
SSC22454,48,27,3,0,164
SSC22455,330,237,128,46,2044
SSC22456,14,3,0,0,61
SSC22457,7,6,6,0,68
SSC22458,85,45,12,9,312
SSC22459,114,121,49,8,541
SSC22460,7,9,0,0,28
SSC22461,448,214,107,22,5822
SSC22462,1240,494,138,59,6841
SSC22463,7,3,0,0,21
SSC22464,232,104,41,12,1132
SSC22465,5,0,0,0,11
SSC22466,3,4,0,0,7
SSC22467,137,82,19,9,833
SSC22468,7,3,0,0,23
SSC22469,6,0,0,0,12
SSC22470,4,0,0,0,26
SSC22471,1632,1194,546,230,8743
SSC22472,918,898,624,249,7083
SSC22473,10,4,0,0,32
SSC22474,18,14,4,0,84
SSC22475,3,0,0,0,16
SSC22476,181,120,86,36,984
SSC22477,12,11,0,0,31
SSC22478,3,0,0,0,12
SSC22479,0,0,0,0,6
SSC22480,0,0,0,0,0
SSC22481,12,0,3,0,51
SSC22482,7,7,3,0,34
SSC22483,0,0,0,0,6
SSC22484,332,184,102,91,2195
SSC22485,0,0,0,3,8
SSC22486,21,24,3,0,92
SSC22487,3,0,0,0,10
SSC22488,10,14,0,0,40
SSC22489,136,85,22,5,587
SSC22490,12,4,0,0,45
SSC22491,3,3,0,0,7
SSC22492,842,568,294,73,7379
SSC22493,0,0,0,0,0
SSC22494,128,66,38,10,816
SSC22495,16,17,3,0,61
SSC22496,995,441,231,133,10673
SSC22497,36,37,9,3,158
SSC22498,33,32,7,0,181
SSC22499,3,3,0,0,20
SSC22500,19,6,4,0,42
SSC22501,32,13,0,0,92
SSC22502,0,0,0,0,0
SSC22503,98,61,35,17,506
SSC22504,3,0,0,0,21
SSC22505,3,3,0,0,31
SSC22506,3,6,0,0,28
SSC22507,0,0,0,0,6
SSC22508,25,18,6,0,122
SSC22509,7,3,5,0,23
SSC22510,12,0,3,0,31
SSC22511,0,0,0,0,0
SSC22512,15,3,0,0,61
SSC22513,80,58,17,3,269
SSC22514,0,0,0,0,0
SSC22515,117,79,48,25,758
SSC22516,0,0,0,0,3
SSC22517,9,16,0,3,41
SSC22518,31,22,6,0,122
SSC22519,3,0,4,0,11
SSC22520,31,21,3,3,142
SSC22521,59,46,6,0,360
SSC22522,11,3,0,0,50
SSC22523,21,25,3,0,183
SSC22524,75,45,4,3,352
SSC22525,16,23,9,0,83
SSC22526,0,0,0,0,0
SSC22527,4,4,0,0,26
SSC22528,9,7,0,0,37
SSC22529,0,0,0,0,0
SSC22530,82,46,9,0,424
SSC22531,65,66,29,7,323
SSC22532,13,4,0,0,50
SSC22533,104,69,28,6,673
SSC22534,1352,1288,654,279,8391
SSC22535,33,14,6,0,155
SSC22536,0,0,0,0,0
SSC22537,208,177,105,34,1299
SSC22538,1066,796,308,117,6930
SSC22539,7,3,0,0,9
SSC22540,34,15,4,0,132
SSC22541,6,0,0,3,27
SSC22542,5,0,3,0,9
SSC22543,0,0,0,0,3
SSC22544,0,0,0,0,3
SSC22545,0,3,0,0,18
SSC22546,0,0,0,0,4
SSC22547,0,0,0,0,4
SSC22548,0,0,0,0,0
SSC22549,12,3,0,0,45
SSC22550,21,16,3,0,67
SSC22551,3,3,3,0,21
SSC22552,309,225,121,53,1858
SSC22553,32,16,5,4,203
SSC22554,27,24,3,3,135
SSC22555,12,5,0,0,40
SSC22556,1746,1128,674,283,11765
SSC22557,155,78,24,3,819
SSC22558,50,24,0,0,285
SSC22559,115,62,21,14,1726
SSC22560,14,5,0,0,66
SSC22561,12,11,6,0,55
SSC22562,11,0,0,0,17
SSC22563,12,7,3,0,50
SSC22564,151,159,66,36,716
SSC22565,27,16,0,0,88
SSC22566,11,8,3,0,84
SSC22567,6,0,0,0,59
SSC22568,7,3,3,0,33
SSC22569,483,204,69,5,10440
SSC22570,0,3,0,0,4
SSC22571,39,36,3,3,181
SSC22572,0,0,3,0,3
SSC22573,394,285,118,34,3052
SSC22574,28,25,16,3,149
SSC22575,0,0,0,0,0
SSC22576,0,3,0,0,10
SSC22577,0,0,0,0,0
SSC22578,4,5,4,0,17
SSC22579,6,0,0,0,9
SSC22580,10,8,0,0,42
SSC22581,310,188,64,14,1642
SSC22582,0,0,0,0,0
SSC22583,86,34,16,3,419
SSC22584,57,31,5,3,276
SSC22585,35,17,3,0,213
SSC22586,48,24,11,0,214
SSC22587,13,9,0,0,59
SSC22588,36,9,3,0,135
SSC22589,16,17,3,0,103
SSC22590,0,0,0,0,7
SSC22591,0,0,0,0,4
SSC22592,3,0,0,0,3
SSC22593,3,4,0,0,15
SSC22594,4,5,0,0,20
SSC22595,22,6,3,3,74
SSC22596,0,0,0,0,3
SSC22597,3,0,0,0,14
SSC22598,18,10,3,0,153
SSC22599,9,5,8,0,73
SSC22600,8,5,3,0,27
SSC22601,333,170,81,38,1782
SSC22602,3,8,0,0,39
SSC22603,19,12,4,0,71
SSC22604,26,20,8,0,162
SSC22605,6,3,0,0,16
SSC22606,6,0,0,0,10
SSC22607,652,345,78,22,3512
SSC22608,26,7,0,0,70
SSC22609,3,3,0,0,15
SSC22610,10,3,3,0,38
SSC22611,6,9,9,3,80
SSC22612,118,98,46,11,462
SSC22613,152,135,60,9,597
SSC22614,732,575,323,72,5301
SSC22615,1010,868,380,130,5912
SSC22616,0,0,0,0,9
SSC22617,3,12,3,0,24
SSC22618,0,0,0,0,3
SSC22619,12,0,3,0,30
SSC22620,521,438,218,69,3501
SSC22621,13,3,0,0,71
SSC22622,90,84,34,19,429
SSC22623,4,0,0,0,8
SSC22624,4,3,0,0,16
SSC22625,12,4,0,0,34
SSC22626,27,8,9,0,150
SSC22627,0,3,0,0,11
SSC22628,4,3,0,0,13
SSC22629,0,0,0,0,0
SSC22630,4,6,0,0,15
SSC22631,73,81,25,4,461
SSC22632,14,8,4,0,46
SSC22633,7,3,0,0,14
SSC22634,7,8,0,0,37
SSC22635,3,3,0,0,30
SSC22636,10,4,0,0,19
SSC22637,70,46,16,4,292
SSC22638,9,0,0,0,16
SSC22639,0,0,0,0,0
SSC22640,10,9,0,0,45
SSC22641,0,0,0,0,5
SSC22642,0,0,0,0,0
SSC22643,24,4,0,0,83
SSC22644,4,0,3,0,39
SSC22645,3,3,0,0,3
SSC22646,0,4,0,0,6
SSC22647,3,0,0,0,4
SSC22648,631,316,109,22,4807
SSC22649,5,3,0,0,19
SSC22650,145,88,43,17,651
SSC22651,4,0,0,0,17
SSC22652,45,21,8,0,125
SSC22653,7,10,8,0,64
SSC22654,13,9,0,3,69
SSC22655,27,24,3,3,85
SSC22656,243,128,37,8,1084
SSC22657,8,3,0,0,35
SSC22658,47,33,11,0,231
SSC22659,42,22,3,3,180
SSC22660,238,148,62,27,1432
SSC22661,3,3,3,0,32
SSC22662,14,7,3,3,54
SSC22663,112,64,13,0,617
SSC22664,0,0,0,0,0
SSC22665,31,27,12,0,133
SSC22666,0,0,0,0,8
SSC22667,1326,939,630,426,8343
SSC22668,57,42,15,5,260
SSC22669,0,0,0,0,4
SSC22670,11,13,3,0,102
SSC22671,12,12,3,0,49
SSC22672,1263,762,342,186,6984
SSC22673,1722,910,507,397,9850
SSC22674,51,37,12,0,185
SSC22675,5,4,0,3,29
SSC22676,230,179,63,19,1078
SSC22677,9,18,3,0,41
SSC22678,8,0,0,0,28
SSC22679,0,0,0,0,10
SSC22680,11,11,0,0,62
SSC22681,0,0,0,0,3
SSC22682,60,29,7,0,272
SSC22683,3,6,0,0,22
SSC22684,203,145,87,75,1070
SSC22685,1238,1023,485,170,7575
SSC22686,16,13,4,3,105
SSC22687,3,0,0,0,13
SSC22688,8,5,3,0,23
SSC22689,633,356,140,18,2972
SSC22690,60,37,10,3,341
SSC22691,418,220,55,11,2424
SSC22692,3,0,0,0,12
SSC22693,21,19,8,0,78
SSC22694,49,38,9,0,294
SSC22695,0,3,0,0,4
SSC22696,17,15,3,3,88
SSC22697,2228,1506,834,386,13838
SSC22698,3,5,0,0,19
SSC22699,3,3,3,0,40
SSC22700,7,6,4,3,42
SSC22701,3,16,5,0,46
SSC22702,0,0,0,0,8
SSC22703,0,0,0,0,13
SSC22704,18,3,3,0,90
SSC22705,5,3,0,0,11
SSC22706,10,7,0,0,39
SSC22707,145,80,12,0,1174
SSC22708,337,185,164,52,2620
SSC22709,253,185,95,17,1798
SSC22710,7,3,0,0,28
SSC22711,19,12,3,0,91
SSC22712,0,0,0,0,0
SSC22713,15,7,0,0,51
SSC22714,172,117,44,17,971
SSC22715,0,0,0,0,3
SSC22716,35,18,3,0,120
SSC22717,244,146,72,18,2421
SSC22718,0,0,0,0,13
SSC22719,9,3,3,0,28
SSC22720,103,90,28,13,409
SSC22721,0,0,0,0,3
SSC22722,0,3,3,0,13
SSC22723,0,0,0,0,6
SSC22724,3,3,10,0,34
SSC22725,4,16,0,0,51
SSC22726,5,3,7,0,16
SSC22727,13,12,3,0,71
SSC22728,25,26,7,3,114
SSC22729,32,39,7,0,149
SSC22730,10,3,0,0,41
SSC22731,573,533,405,171,4238
SSC22732,11,4,0,0,57
SSC22733,0,0,0,0,0
SSC22734,4,4,0,0,30
SSC22735,4,3,3,0,16
SSC22736,2524,1351,661,317,17667
SSC22737,148,84,29,12,755
SSC22738,11,12,0,3,44
SSC22739,68,42,13,7,411
SSC22740,32,16,11,3,170
SSC22741,14,8,0,0,57
SSC22742,518,225,91,48,6147
SSC22743,197,126,33,3,4027
SSC22744,989,601,229,87,6458
SSC22745,17,11,7,0,84
SSC22746,4,0,0,0,9
SSC22747,411,238,116,34,2576
SSC22748,0,0,0,0,14
SSC22749,8,12,5,0,56
SSC22750,54,17,11,0,230
SSC22751,38,21,7,0,139
SSC22752,1653,1463,768,362,10288
SSC22753,0,0,0,0,0
SSC22754,3,0,3,0,9
SSC22755,227,147,76,21,1445
SSC22756,39,33,12,3,188
SSC22757,0,4,0,0,13
SSC22758,30,13,8,0,108
SSC22759,4,7,4,0,20
SSC22760,221,172,92,37,1507
SSC22761,355,278,116,55,2524
SSC22762,0,3,0,0,4
SSC22763,38,21,10,3,176
SSC22764,3,8,0,0,37
SSC22765,8,0,3,0,27
SSC22766,3,7,4,3,23
SSC22767,14,13,3,0,59
SSC22768,11,6,3,0,73
SSC22769,8,3,0,0,25
SSC22770,15,10,5,3,89
SSC22771,3,0,0,0,19
SSC22772,0,0,0,0,14
SSC22773,5,0,0,0,27
SSC22774,64,47,21,4,253
SSC22775,0,3,0,0,15
SSC22776,0,3,0,0,5
SSC22777,209,68,11,0,3579
SSC22778,1471,793,271,126,7610
SSC22779,121,80,39,14,847
SSC22780,57,39,9,3,277
SSC22781,26,14,9,3,130
SSC22782,3,0,0,0,3
SSC22783,6,5,0,0,38
SSC22784,8,11,3,0,69
SSC22785,13,0,4,0,35
SSC22786,0,0,0,0,10
SSC22787,48,17,5,0,193
SSC22788,169,132,57,28,900
SSC22789,16,4,7,0,77
SSC22790,12,4,0,0,41
SSC22791,372,221,179,159,4943
SSC22792,0,0,0,0,0
SSC22793,0,0,0,0,12
SSC22794,0,0,0,0,8
SSC22795,0,0,0,0,0
SSC22796,3,0,0,0,9
SSC22797,5,0,0,0,15
SSC22798,7,3,0,0,35
SSC22799,29,11,9,0,171
SSC22800,11,10,3,0,54
SSC22801,0,0,0,0,0
SSC22802,4,0,0,0,4
SSC22803,20,8,4,0,75
SSC22804,1382,936,414,139,8912
SSC22805,242,114,37,9,4215
SSC22806,3,3,0,0,18
SSC22807,4,5,0,0,14
SSC22808,29,23,4,0,104
SSC22809,8,3,0,0,17
SSC22810,402,203,78,14,1881
SSC22811,12,3,0,0,26
SSC22812,0,0,0,0,0
SSC22813,0,0,0,0,0
SSC22814,410,358,238,125,2202
SSC22815,10,7,0,0,49
SSC22816,3,0,0,0,16
SSC22817,7,4,4,0,32
SSC22818,565,430,150,71,3152
SSC22819,41,14,6,3,154
SSC22820,3,4,0,0,23
SSC22821,31,24,4,0,171
SSC22822,0,3,3,0,16
SSC22823,5,8,0,0,24
SSC22824,5,13,3,0,48
SSC22825,5,5,3,0,22
SSC22826,43,28,12,3,169
SSC22827,26,10,3,0,54
SSC22828,7,12,6,3,64
SSC22829,0,3,0,0,15
SSC22830,0,0,0,0,22
SSC22831,45,32,3,4,208
SSC22832,6,0,0,0,13
SSC22833,31,14,5,0,97
SSC22834,0,0,0,0,0
SSC22835,0,0,0,0,0
SSC22836,46,13,12,3,185
SSC22837,16,18,13,0,88
SSC22838,39,33,13,3,197
SSC22839,6,0,0,0,18
SSC22840,12,13,0,0,30
SSC22841,0,3,4,0,34
SSC22842,214,125,27,13,1297
SSC22843,20,15,4,4,101
SSC22844,4,9,4,0,42
SSC22845,21,13,9,0,133
SSC22846,16,4,4,0,74
SSC22847,8,0,0,0,11
SSC22848,0,0,0,0,3
SSC22849,3,0,3,0,19
SSC22850,0,0,0,0,0
SSC22851,0,0,0,0,0
SSC22852,0,0,0,0,0
SSC22853,0,0,0,0,0
SSC22854,7,3,0,0,31
SSC22855,0,0,0,0,5
SSC22856,0,0,0,0,0
SSC22857,0,0,0,0,0
SSC22858,34,18,3,0,132
SSC22859,18,11,3,4,78
SSC22860,80,55,8,0,470
SSC22861,172,106,54,25,811
SSC22862,54,27,24,17,240
SSC22863,0,0,0,0,3
SSC22864,4,6,0,0,18
SSC22865,0,0,0,0,3
SSC22866,15,4,0,0,33
SSC22867,4,8,0,0,24
SSC22868,896,428,141,34,9945
SSC22869,20,19,5,0,126
SSC22870,6,3,0,0,46
SSC22871,5,3,0,0,28
SSC22872,5,6,3,0,36
SSC22873,4,0,0,0,14
SSC22874,209,152,61,25,999
SSC22875,12,6,3,0,67
SSC22876,0,4,0,0,12
SSC22877,257,166,75,20,2023
SSC22878,16,8,4,3,77
SSC22879,141,79,39,15,734
SSC22880,0,0,0,0,0
SSC22881,20,16,3,3,112
SSC22882,13,4,0,0,42
SSC22883,26,24,5,3,138
SSC22884,3,0,0,0,14
SSC22885,34,18,4,0,124
SSC22886,5,3,0,0,16
SSC22887,26,8,4,0,76
SSC22888,3,3,0,0,17
SSC22889,11,0,0,0,39
SSC22890,0,0,0,0,0
SSC22891,19,9,0,3,106
SSC22892,19,18,3,0,107
SSC22893,20,21,4,0,67
SSC22894,6,7,0,0,41
SSC22895,217,154,62,16,1390
SSC22896,195,168,63,23,1161
SSC22897,3,0,0,0,9
SSC22898,170,108,35,10,796
SSC22899,34,26,5,0,107
SSC22900,175,145,93,48,917
SSC22901,152,107,34,11,808
SSC22902,834,307,176,120,8245
SSC22903,15,8,0,0,49
SSC22904,625,593,376,170,3665
SSC22905,0,3,0,0,9
SSC22906,45,28,7,0,228
SSC22907,0,0,0,0,12
SSC22908,0,0,0,0,0
SSC22909,168,130,71,15,754
SSC22910,47,33,9,7,264
SSC22911,30,22,0,0,144
SSC22912,27,12,3,3,170
SSC22913,12,5,3,0,68
SSC22914,16,12,4,0,58
SSC22915,12,10,3,0,58
SSC22916,3,0,0,0,17
SSC22917,4,0,0,0,7
SSC22918,9,5,0,0,33
SSC22919,93,50,20,6,449
SSC22920,72,43,14,0,352
SSC22921,0,0,0,0,0
SSC22922,10,0,0,0,28
SSC22923,6,0,0,0,15
SSC22924,14,6,0,0,62
SSC22925,0,3,4,0,29
SSC22926,11,15,7,0,71
SSC22927,7,6,0,0,23
SSC22928,16,6,3,0,65
SSC22929,0,0,0,0,0
SSC29494,526,263,61,19,4580
SSC29797,10,0,0,0,25
