LGA_CODE_2016,M_NatPhyl_Scn_15_24,M_NatPhyl_Scn_25_34,M_NatPhyl_Scn_35_44,M_NatPhyl_Scn_45_54,M_NatPhyl_Scn_55_64,M_NatPhyl_Scn_65_74,M_NatPhyl_Scn_75_84,M_NatPhyl_Scn_85ov,M_NatPhyl_Scn_Tot,M_InfoTech_15_24,M_InfoTech_25_34,M_InfoTech_35_44,M_InfoTech_45_54,M_InfoTech_55_64,M_InfoTech_65_74,M_InfoTech_75_84,M_InfoTech_85ov,M_InfoTech_Tot,M_Eng_RelTec_15_24,M_Eng_RelTec_25_34,M_Eng_RelTec_35_44,M_Eng_RelTec_45_54,M_Eng_RelTec_55_64,M_Eng_RelTec_65_74,M_Eng_RelTec_75_84,M_Eng_RelTec_85ov,M_Eng_RelTec_Tot,M_ArchtBldng_15_24,M_ArchtBldng_25_34,M_ArchtBldng_35_44,M_ArchtBldng_45_54,M_ArchtBldng_55_64,M_ArchtBldng_65_74,M_ArchtBldng_75_84,M_ArchtBldng_85ov,M_ArchtBldng_Tot,M_Ag_Envir_Rltd_Sts_15_24,M_Ag_Envir_Rltd_Sts_25_34,M_Ag_Envir_Rltd_Sts_35_44,M_Ag_Envir_Rltd_Sts_45_54,M_Ag_Envir_Rltd_Sts_55_64,M_Ag_Envir_Rltd_Sts_65_74,M_Ag_Envir_Rltd_Sts_75_84,M_Ag_Envir_Rltd_Sts_85ov,M_Ag_Envir_Rltd_Sts_Tot,M_Health_15_24,M_Health_25_34,M_Health_35_44,M_Health_45_54,M_Health_55_64,M_Health_65_74,M_Health_75_84,M_Health_85ov,M_Health_Tot,M_Educ_15_24,M_Educ_25_34,M_Educ_35_44,M_Educ_45_54,M_Educ_55_64,M_Educ_65_74,M_Educ_75_84,M_Educ_85_years_and_over,M_Educ_Tot,M_Mgnt_Com_15_24,M_Mgnt_Com_25_34,M_Mgnt_Com_35_44,M_Mgnt_Com_45_54,M_Mgnt_Com_55_64,M_Mgnt_Com_65_74,M_Mgnt_Com_75_84,M_Mgnt_Com_85ov,M_Mgnt_Com_Tot,M_Society_Cult_15_24,M_Society_Cult_25_34,M_Society_Cult_35_44,M_Society_Cult_45_54,M_Society_Cult_55_64,M_Society_Cult_65_74,M_Society_Cult_75_84,M_Society_Cult_85ov,M_Society_Cult_Tot,M_Creative_Arts_15_24,M_Creative_Arts_25_34,M_Creative_Arts_35_44,M_Creative_Arts_45_54,M_Creative_Arts_55_64,M_Creative_Arts_65_74,M_Creative_Arts_75_84,M_Creative_Arts_85ov,M_Creative_Arts_Tot,M_Fd_Hosp_Psnl_Svcs_15_24,M_Fd_Hosp_Psnl_Svcs_25_34,M_Fd_Hosp_Psnl_Svcs_35_44,M_Fd_Hosp_Psnl_Svcs_45_54,M_Fd_Hosp_Psnl_Svcs_55_64,M_Fd_Hosp_Psnl_Svcs_65_74,M_Fd_Hosp_Psnl_Svcs_75_84,M_Fd_Hosp_Psnl_Svcs_85ov,M_Fd_Hosp_Psnl_Svcs_Tot,M_MixFld_Prgm_15_24,M_MixFld_Prgm_25_34,M_MixFld_Prgm_35_44,M_MixFld_Prgm_45_54,M_MixFld_Prgm_55_64,M_MixFld_Prgm_65_74,M_MixFld_Prgm_75_84,M_MixFld_Prgm_85ov,M_MixFld_Prgm_Tot,M_FldStd_InadDes_15_24,M_FldStd_InadDes_25_34,M_FldStd_InadDes_35_44,M_FldStd_InadDes_45_54,M_FldStd_InadDes_55_64,M_FldStd_InadDes_65_74,M_FldStd_InadDes_75_84,M_FldStd_InadDes_85ov,M_FldStd_InadDes_Tot,M_FldStd_NS_15_24,M_FldStd_NS_25_34,M_FldStd_NS_35_44,M_FldStd_NS_45_54,M_FldStd_NS_55_64,M_FldStd_NS_65_74,M_FldStd_NS_75_84,M_FldStd_NS_85ov,M_FldStd_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_years_and_over,M_Tot_Tot,F_NatPhyl_Scn_15_24,F_NatPhyl_Scn_25_34,F_NatPhyl_Scn_35_44,F_NatPhyl_Scn_45_54,F_NatPhyl_Scn_55_64,F_NatPhyl_Scn_65_74,F_NatPhyl_Scn_75_84,F_NatPhyl_Scn_85ov,F_NatPhyl_Scn_Tot,F_InfoTech_15_24,F_InfoTech_25_34,F_InfoTech_35_44,F_InfoTech_45_54,F_InfoTech_55_64,F_InfoTech_65_74,F_InfoTech_75_84,F_InfoTech_85ov,F_InfoTech_Tot,F_Eng_RelTec_15_24,F_Eng_RelTec_25_34,F_Eng_RelTec_35_44,F_Eng_RelTec_45_54,F_Eng_RelTec_55_64,F_Eng_RelTec_65_74,F_Eng_RelTec_75_84,F_Eng_RelTec_85ov,F_Eng_RelTec_Tot,F_ArchtBldng_15_24,F_ArchtBldng_25_34,F_ArchtBldng_35_44,F_ArchtBldng_45_54,F_ArchtBldng_55_64,F_ArchtBldng_65_74,F_ArchtBldng_75_84,F_ArchtBldng_85ov,F_ArchtBldng_Tot,F_Ag_Envir_Rltd_Sts_15_24,F_Ag_Envir_Rltd_Sts_25_34,F_Ag_Envir_Rltd_Sts_35_44,F_Ag_Envir_Rltd_Sts_45_54,F_Ag_Envir_Rltd_Sts_55_64,F_Ag_Envir_Rltd_Sts_65_74,F_Ag_Envir_Rltd_Sts_75_84,F_Ag_Envir_Rltd_Sts_85ov,F_Ag_Envir_Rltd_Sts_Tot,F_Health_15_24,F_Health_25_34,F_Health_35_44,F_Health_45_54,F_Health_55_64,F_Health_65_74,F_Health_75_84,F_Health_85ov,F_Health_Tot,F_Educ_15_24,F_Educ_25_34,F_Educ_35_44,F_Educ_45_54,F_Educ_55_64,F_Educ_65_74,F_Educ_75_84,F_Educ_85ov,F_Educ_Tot,F_Mgnt_Com_15_24,F_Mgnt_Com_25_34
LGA20110,0,10,10,14,20,19,3,0,73,6,0,14,8,9,10,0,0,45,50,85,130,178,210,175,76,20,925,33,52,72,69,92,47,27,6,389,11,26,31,47,56,27,4,0,208,4,12,17,25,39,14,11,0,128,5,10,30,20,48,40,9,5,169,4,29,43,52,56,43,19,9,253,5,15,20,22,36,35,3,0,139,4,12,12,8,11,5,5,0,65,13,27,36,37,16,17,5,3,154,0,0,0,0,0,4,0,3,7,0,4,6,9,9,6,0,3,40,45,47,59,105,115,96,69,34,574,175,334,484,607,709,529,238,84,3165,3,15,16,11,15,13,0,0,66,0,0,3,8,8,0,0,0,21,0,9,14,11,10,7,8,3,65,0,3,9,4,3,4,0,0,25,6,21,17,28,13,3,3,0,90,23,56,82,125,130,78,30,6,537,6,39,71,71,105,94,34,11,437,13,61
LGA20260,0,5,11,8,7,3,0,0,40,4,7,6,0,3,0,0,0,22,29,98,69,97,138,112,44,7,594,15,44,39,40,44,28,16,8,227,8,34,65,52,66,31,18,0,285,0,7,13,31,31,21,9,4,112,3,12,7,19,35,28,10,3,115,23,36,29,36,28,20,0,4,189,12,14,33,48,35,24,5,0,175,3,10,4,0,4,9,0,0,31,11,16,18,17,13,9,3,0,97,0,0,0,0,0,0,0,0,5,3,6,8,6,6,4,0,0,35,91,231,251,194,179,123,94,13,1172,199,525,555,564,586,421,202,46,3097,0,8,11,6,5,3,0,0,30,0,0,3,3,3,0,0,0,17,3,4,13,8,4,3,3,3,41,0,0,0,0,0,0,0,0,12,15,14,24,10,6,7,0,0,75,20,61,53,112,114,91,26,9,487,7,50,39,45,93,75,18,11,332,20,55
LGA20570,39,82,113,90,92,78,17,4,506,83,353,241,136,72,32,0,0,911,341,962,867,1052,960,784,365,109,5432,353,762,512,411,361,238,128,43,2810,61,154,134,150,100,85,52,14,750,80,275,262,249,258,132,52,15,1328,52,234,243,224,324,303,102,24,1498,226,592,678,646,461,245,99,14,2962,155,299,315,272,241,180,66,9,1536,169,170,141,101,85,55,14,3,748,107,255,207,146,118,60,34,16,946,8,10,4,8,4,11,3,3,52,14,53,80,78,54,42,17,7,352,581,497,473,468,450,495,361,181,3498,2271,4699,4269,4021,3577,2745,1323,431,23330,53,114,120,75,53,20,9,0,444,9,53,55,39,31,9,0,0,193,23,70,75,64,38,27,46,19,356,18,42,34,25,14,9,0,0,147,31,68,73,58,21,4,3,0,267,291,995,822,871,808,484,224,78,4563,172,639,658,600,648,485,207,63,3459,398,1021
LGA20660,114,245,299,293,303,221,73,22,1563,110,565,679,334,181,56,4,0,1938,303,1222,1378,1392,1287,1191,609,219,7594,252,737,576,583,426,313,195,68,3140,43,113,145,125,70,45,16,6,560,80,372,387,298,262,180,83,24,1696,21,198,243,228,322,272,91,39,1407,318,1275,1433,1109,847,560,163,52,5754,230,508,560,512,511,271,105,23,2716,189,353,351,185,118,62,34,3,1296,91,215,189,157,104,65,40,17,874,6,7,14,10,6,11,8,5,62,32,83,107,101,76,46,19,8,472,370,482,491,473,424,394,326,200,3158,2161,6376,6851,5796,4936,3666,1758,681,32229,115,346,384,248,207,84,27,8,1425,9,136,212,117,60,26,5,0,566,34,171,205,130,83,65,63,23,766,26,102,121,70,34,9,0,0,364,33,60,73,39,29,12,0,0,248,308,1280,1206,957,905,504,206,83,5454,128,742,815,852,1002,617,202,52,4403,398,1537
LGA20740,6,6,29,20,39,46,12,3,158,6,28,23,25,13,18,0,0,117,60,228,251,351,458,499,272,84,2204,70,225,209,236,305,190,88,35,1365,11,55,79,73,49,45,15,6,336,6,40,46,57,61,47,20,4,283,6,50,64,63,110,114,36,6,459,22,79,88,111,139,150,48,16,654,19,35,54,72,98,85,25,3,392,10,22,28,33,35,31,10,3,173,23,95,68,73,53,27,16,3,352,3,0,0,4,4,0,3,4,22,0,6,19,20,24,22,10,7,112,160,128,125,236,243,283,215,93,1486,411,1009,1088,1369,1627,1567,772,270,8100,3,22,32,23,21,17,8,4,122,0,6,13,6,18,9,0,0,50,0,10,23,19,24,17,17,3,112,4,7,20,8,12,4,0,0,58,13,31,47,33,22,7,0,0,155,42,177,170,259,267,237,85,37,1280,23,129,165,158,257,243,98,14,1094,39,237
LGA20830,13,35,26,23,42,38,11,3,190,26,56,52,30,31,18,3,0,219,201,572,550,752,682,585,250,61,3652,178,371,249,268,219,146,80,19,1526,39,146,161,157,103,60,21,9,698,12,51,61,76,91,50,25,3,364,9,65,76,89,170,141,45,3,604,42,165,196,177,180,158,48,11,981,57,87,79,108,114,88,38,4,581,14,39,48,23,35,21,9,4,186,31,72,81,64,46,46,29,4,374,3,3,0,0,3,0,3,0,21,9,28,27,32,31,30,10,5,163,273,198,213,297,287,292,191,76,1833,915,1890,1825,2093,2035,1675,751,202,11386,13,40,57,41,36,6,3,0,197,0,10,18,24,24,9,0,0,78,16,25,38,38,27,17,14,4,182,13,29,21,11,10,4,0,0,86,30,66,69,54,35,17,3,3,278,122,365,316,355,395,272,89,36,1949,44,259,286,285,371,248,102,18,1610,139,456
LGA20910,64,99,178,279,274,207,78,33,1211,49,182,385,369,189,53,8,0,1237,96,431,619,1065,923,807,457,242,4645,146,356,353,445,360,238,108,53,2056,24,41,81,94,68,38,22,10,365,45,166,256,337,279,186,87,53,1414,18,66,121,177,229,164,74,26,882,263,792,1586,1957,1279,813,322,126,7150,139,279,481,592,561,419,139,33,2631,131,207,191,196,136,87,28,13,990,39,98,111,102,76,44,27,6,511,6,0,4,0,3,0,3,0,21,20,44,76,86,52,42,17,16,358,313,282,377,468,380,293,239,148,2508,1354,3037,4823,6176,4813,3388,1617,756,25977,74,130,257,289,184,84,31,17,1074,10,50,144,154,99,25,4,0,480,14,62,136,126,85,49,73,36,595,33,83,94,124,65,24,3,3,429,23,25,47,43,19,11,7,0,172,130,564,727,1000,813,508,299,171,4211,58,314,488,822,1026,715,301,93,3819,247,961
LGA21010,0,3,3,9,21,8,5,0,49,7,5,6,4,5,6,0,0,33,57,141,134,188,200,179,90,33,1025,37,56,54,51,90,48,18,11,367,12,33,41,51,61,45,25,5,280,4,16,12,14,31,25,6,3,117,0,14,15,23,31,49,23,4,164,10,30,30,49,47,52,22,0,230,17,20,18,27,36,22,10,3,140,5,11,3,5,5,3,5,0,42,15,22,20,20,20,7,8,4,117,0,0,0,0,0,9,0,0,5,5,0,3,3,3,5,0,3,28,86,62,71,103,129,129,81,33,693,247,420,412,554,677,593,282,100,3293,0,4,10,13,10,5,0,0,49,0,3,5,9,7,4,0,0,22,0,10,14,15,10,11,7,0,72,0,3,3,5,3,3,0,0,23,9,24,19,19,11,6,0,0,96,28,75,88,107,146,86,44,21,600,13,56,47,75,118,74,28,10,428,45,82
LGA21110,221,381,356,481,513,362,135,68,2521,248,929,828,658,329,89,10,0,3098,453,1409,1035,1534,1311,1051,555,277,7628,214,579,409,512,382,283,149,56,2584,30,154,79,113,76,55,33,11,553,139,597,713,792,682,436,284,118,3762,37,259,187,229,328,275,121,46,1480,732,2455,2621,2981,1969,1143,429,168,12505,296,854,863,1060,971,722,281,106,5149,350,636,318,258,168,109,50,4,1896,124,281,175,163,87,47,22,14,913,22,15,3,6,5,4,6,0,64,63,119,120,131,105,55,33,4,638,620,729,568,646,506,388,305,184,3947,3556,9397,8279,9577,7455,5024,2407,1054,46746,254,460,442,557,366,182,77,49,2396,46,294,334,322,158,44,5,0,1203,78,321,276,273,128,60,80,32,1242,93,232,194,171,98,42,6,8,846,37,78,62,84,59,18,6,7,354,405,1589,1487,1720,1447,947,592,305,8493,131,701,720,1166,1442,1163,494,215,6025,847,2802
LGA21180,132,247,191,160,120,59,15,3,930,297,1066,810,309,151,21,3,0,2660,706,2156,2049,2169,2126,1341,480,143,11175,445,847,655,538,367,264,127,30,3274,20,90,72,68,54,33,6,0,357,154,361,282,210,116,65,24,3,1212,63,195,171,176,203,132,53,9,996,840,2314,1496,892,635,281,53,18,6527,357,677,543,389,282,150,37,9,2438,156,359,208,120,69,31,11,0,954,216,747,346,239,130,75,34,10,1795,31,40,17,17,30,27,21,3,188,53,180,138,118,89,73,25,5,680,1231,1469,1063,1020,924,825,527,214,7271,4696,10750,8038,6431,5290,3383,1412,448,40447,217,396,302,183,90,24,7,0,1220,51,378,294,134,47,11,5,0,914,63,230,215,203,164,113,69,24,1079,46,136,60,40,25,8,8,0,322,26,60,59,32,26,3,0,0,202,446,1269,801,610,446,197,74,26,3881,275,795,671,643,498,297,68,19,3264,849,2892
LGA21270,0,0,0,0,8,0,0,0,11,0,3,3,4,4,0,0,0,15,22,49,36,64,53,51,25,14,308,10,22,15,20,29,19,8,0,133,16,29,40,63,57,21,9,4,232,3,7,5,7,6,0,3,4,33,0,12,11,11,20,12,4,5,70,0,21,8,12,22,7,3,0,78,0,3,8,4,4,6,4,0,28,3,6,0,3,0,0,0,0,11,0,3,8,13,10,3,0,0,40,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,0,0,14,26,28,23,52,74,68,53,35,359,78,174,166,252,295,194,104,62,1325,3,0,3,3,3,0,0,0,16,0,0,0,0,3,0,0,0,5,0,0,0,6,0,5,0,0,12,0,0,0,0,0,0,0,0,4,3,13,6,5,3,0,0,0,35,10,37,38,55,67,31,26,10,273,9,36,28,41,51,24,11,3,194,3,27
LGA21370,0,8,20,20,9,14,3,3,82,22,27,20,11,11,0,0,0,83,169,375,394,494,470,366,176,49,2504,82,180,146,186,182,113,48,24,958,49,134,166,188,138,65,27,12,779,10,52,43,37,62,27,9,3,252,6,48,46,53,86,69,23,3,336,24,93,129,111,115,87,28,9,599,27,44,52,40,59,43,12,4,280,15,18,18,4,5,3,9,0,76,42,71,60,70,70,46,14,8,381,0,3,0,0,3,7,4,0,14,8,6,21,19,19,11,7,0,87,228,147,197,260,266,272,247,106,1719,681,1214,1315,1490,1492,1126,606,221,8150,3,17,35,26,16,3,0,0,110,0,8,16,9,6,0,0,0,35,4,23,16,25,26,18,11,8,138,4,12,6,8,3,0,0,0,28,26,54,51,33,18,9,0,0,196,77,263,254,308,295,162,87,32,1478,42,169,158,173,184,130,76,16,950,75,237
LGA21450,19,62,84,81,62,45,14,3,369,64,247,290,120,47,24,6,0,796,388,1271,1361,1548,1148,704,306,77,6807,424,956,658,512,356,209,114,16,3247,55,167,211,148,82,50,16,0,723,33,119,125,119,86,41,20,3,549,22,122,112,118,148,119,32,3,687,172,566,622,462,331,203,41,11,2414,120,255,260,192,145,113,18,9,1116,72,157,87,52,49,34,9,0,464,75,245,179,157,80,41,24,0,791,6,4,9,7,0,4,3,0,35,9,62,78,46,37,19,13,4,280,525,455,498,508,414,333,211,91,3032,1995,4697,4571,4061,2987,1944,822,231,21310,47,173,131,77,49,22,9,0,504,6,76,66,38,17,8,0,0,215,20,87,77,88,45,34,25,13,384,24,54,39,26,16,7,0,0,164,40,105,99,66,29,13,0,0,354,258,783,659,606,466,272,90,31,3162,122,614,624,467,436,219,60,12,2552,357,1220
LGA21610,115,250,328,289,210,108,35,14,1348,331,1292,1646,557,204,53,4,0,4095,1150,3589,4637,4688,3546,1972,803,185,20566,1021,1930,1401,1258,914,481,240,54,7286,104,321,284,223,113,65,30,3,1147,174,529,526,420,254,116,37,13,2055,79,278,318,304,323,200,95,19,1618,759,2724,2775,1980,1177,539,187,42,10185,580,957,949,648,499,227,70,15,3945,272,482,328,170,94,56,11,6,1427,231,816,621,409,251,104,52,14,2494,38,30,20,17,15,10,11,5,153,57,195,251,243,150,63,39,5,1010,1526,1534,1469,1345,1105,834,567,257,8630,6436,14929,15547,12546,8865,4825,2182,638,65959,246,667,610,285,146,51,16,0,2017,65,594,557,167,84,11,3,0,1481,95,361,401,319,218,120,83,27,1628,51,152,101,71,28,10,0,0,415,69,138,129,75,46,19,4,0,485,714,2382,2080,1598,1064,516,203,57,8608,413,1505,1570,1197,920,439,176,40,6251,1138,4485
LGA21670,0,5,4,3,12,5,4,0,34,0,8,7,8,6,0,0,0,31,43,89,130,192,191,200,86,27,974,21,41,34,40,65,54,38,8,298,6,32,21,37,24,18,12,0,150,3,8,6,16,19,19,3,0,66,0,17,8,14,22,38,12,3,123,15,31,26,27,38,20,3,4,158,12,17,26,34,33,25,4,0,152,4,3,8,10,7,7,0,0,36,9,24,21,22,28,10,4,3,123,0,0,0,0,0,3,3,0,12,3,9,12,10,9,8,0,0,50,78,39,75,94,104,127,86,28,633,205,318,368,513,551,538,264,75,2826,0,7,10,3,0,3,0,0,22,0,0,4,3,6,3,0,0,22,0,7,10,16,11,10,4,3,56,0,4,0,0,0,0,0,0,11,3,9,10,11,6,6,0,0,54,18,47,50,96,117,80,37,8,446,14,43,41,38,63,70,10,5,290,21,67
LGA21750,3,6,12,16,18,22,6,0,85,8,20,10,14,6,10,0,0,63,74,204,201,236,263,180,76,20,1251,64,128,99,94,106,71,25,8,591,26,85,94,81,76,28,16,3,407,10,15,25,36,40,25,7,4,160,0,20,22,19,77,54,19,0,228,31,58,91,55,63,47,11,6,369,16,23,27,54,55,32,9,7,227,12,28,13,14,12,18,0,0,96,23,59,53,49,31,17,8,0,239,3,0,3,0,0,0,0,0,13,3,14,15,23,13,5,9,3,82,117,128,100,139,147,152,111,41,928,397,782,768,819,921,667,288,97,4744,4,9,21,9,8,5,0,3,61,0,3,3,0,3,0,0,0,17,11,29,5,12,7,3,5,3,73,5,4,4,3,3,6,0,0,27,20,27,43,28,11,8,3,0,147,38,126,108,154,169,116,58,16,793,21,79,88,98,142,126,32,9,588,56,157
LGA21830,0,3,11,10,12,5,0,0,45,4,5,3,6,0,3,0,0,29,84,138,137,216,162,112,43,14,906,39,68,38,61,61,32,23,4,343,43,62,124,130,81,41,14,6,501,0,14,17,11,22,9,3,0,82,0,19,24,22,39,28,16,0,155,14,30,36,45,36,31,9,10,196,3,13,16,26,23,27,8,0,115,8,11,3,4,7,6,0,0,33,16,26,27,28,19,7,3,0,131,0,0,0,0,0,0,0,0,3,0,0,7,6,10,3,0,0,39,118,68,79,141,121,132,106,34,804,324,467,536,714,594,450,230,75,3386,3,11,21,7,6,7,0,0,50,0,3,3,3,3,3,0,0,13,0,9,13,10,12,4,0,3,54,0,0,3,3,0,0,0,0,13,13,42,46,28,17,3,5,0,153,34,94,89,124,152,81,35,14,621,14,57,63,88,119,73,34,11,461,24,67
LGA21890,140,463,430,319,214,93,20,7,1687,186,1027,749,380,143,26,3,0,2510,426,1665,1314,1256,939,585,334,149,6672,232,786,647,479,309,172,127,35,2788,30,165,159,112,80,27,6,4,582,118,523,410,294,177,67,32,12,1622,41,306,331,288,271,134,51,9,1428,532,2136,1578,1055,502,172,58,22,6062,282,963,861,663,471,207,52,16,3524,280,1106,763,357,175,55,22,3,2756,147,552,343,201,114,53,34,5,1448,24,18,11,5,18,6,16,7,108,50,186,168,132,62,44,16,10,663,768,1270,974,751,569,462,476,270,5537,3262,11173,8740,6287,4044,2103,1234,553,37386,194,577,472,291,114,34,8,4,1694,48,315,228,135,33,8,0,0,763,76,290,235,136,85,58,80,20,972,35,245,207,117,33,5,0,0,637,43,133,126,65,29,3,3,0,402,402,1658,1146,822,510,189,95,33,4854,170,938,865,873,673,273,100,38,3932,697,2504
LGA22110,3,17,15,23,30,44,17,8,156,13,32,26,15,25,17,3,3,134,154,327,354,553,644,795,337,82,3253,88,213,216,233,303,247,140,28,1473,25,95,111,127,123,98,29,7,624,12,47,44,62,96,53,22,10,344,13,41,58,73,163,179,52,3,576,42,100,117,108,150,181,68,19,777,24,50,75,90,134,98,30,0,500,19,18,21,23,27,40,11,5,162,26,99,99,86,87,62,19,3,492,4,0,0,0,3,11,6,3,24,3,24,26,34,46,33,13,3,173,297,203,229,320,376,506,305,146,2379,732,1266,1386,1750,2201,2369,1046,318,11064,4,24,37,13,32,14,3,5,134,3,7,13,17,12,7,0,0,56,7,23,24,32,29,25,31,15,183,3,12,9,16,16,3,3,0,60,23,54,65,52,37,11,4,0,238,85,259,255,349,441,325,150,50,1908,49,177,178,207,360,324,95,30,1428,83,240
LGA22170,42,83,98,111,116,68,23,14,551,107,279,422,209,116,33,11,0,1178,394,1513,1707,1951,1794,1199,601,184,9339,467,1254,922,773,582,368,206,59,4638,84,222,199,155,78,29,16,12,784,76,249,255,194,164,88,29,10,1050,45,223,212,203,220,197,74,28,1201,229,833,941,773,615,381,139,43,3955,213,412,392,353,303,161,55,12,1910,125,268,204,120,85,59,21,7,882,113,284,282,221,178,104,32,10,1225,19,14,3,11,8,6,9,0,68,31,69,94,91,79,37,24,10,429,687,740,744,769,647,556,420,222,4792,2634,6437,6484,5927,5001,3282,1644,602,32016,84,174,192,131,63,27,12,4,683,9,69,89,61,46,22,3,0,308,43,112,121,119,91,70,42,23,624,16,66,61,47,29,6,3,0,230,44,99,80,71,22,10,6,0,340,311,1223,1027,940,820,410,181,58,4969,211,815,755,687,635,424,137,45,3709,506,1510
LGA22250,0,3,4,0,4,7,3,0,18,0,7,3,4,4,0,0,0,11,49,91,91,121,142,111,35,6,642,20,40,30,32,49,40,16,0,229,27,46,66,80,39,27,6,0,293,4,7,14,12,8,5,3,0,53,0,3,9,11,28,19,7,3,80,10,18,33,21,27,17,3,0,133,0,9,15,13,17,8,0,0,68,3,9,4,0,0,4,3,0,21,4,11,11,20,10,6,3,0,77,0,0,0,0,0,0,0,0,6,0,3,8,3,3,3,0,0,24,63,41,56,68,93,101,85,36,538,189,292,336,389,425,336,172,54,2196,0,5,3,6,3,0,0,0,20,0,0,3,0,4,0,0,0,10,0,3,3,6,6,6,0,3,33,0,4,3,0,0,0,0,0,10,0,13,12,14,4,3,0,0,43,23,56,61,77,80,61,28,8,388,9,40,44,52,53,57,21,5,281,22,68
LGA22310,134,293,297,367,290,184,57,27,1659,198,1083,1037,601,296,64,12,3,3296,322,1314,1196,1408,1276,882,501,274,7177,168,641,483,445,368,230,125,51,2516,30,110,91,86,52,21,16,3,410,84,426,421,405,341,210,111,52,2052,23,170,226,259,288,189,68,12,1238,614,2370,2303,1805,1153,582,168,82,9080,228,781,769,707,601,388,96,39,3606,239,464,408,259,205,89,35,19,1711,126,434,275,185,100,60,26,20,1230,22,4,7,5,8,6,3,3,58,30,96,131,127,82,45,22,12,544,490,742,594,536,417,336,267,185,3567,2699,8946,8243,7205,5478,3274,1503,786,38139,146,440,455,321,219,98,42,12,1731,56,437,367,243,108,24,0,5,1249,69,339,219,198,143,119,125,59,1277,53,197,137,109,70,22,6,4,597,24,59,72,45,25,9,5,0,231,278,1316,1125,1023,799,417,278,120,5352,139,741,823,1066,1134,743,252,104,4995,797,2838
LGA22410,3,10,3,9,11,3,0,3,51,4,5,4,11,14,4,0,0,44,98,189,262,331,284,172,68,21,1427,45,84,67,96,103,71,34,9,507,21,51,68,91,61,53,10,4,368,6,15,20,27,42,9,7,0,133,5,13,25,34,42,43,14,3,177,16,33,40,71,62,44,13,0,275,9,11,27,23,23,30,3,0,135,16,6,6,6,8,11,0,3,55,13,31,33,23,32,18,7,3,162,4,5,0,0,3,0,0,0,11,0,9,9,9,13,12,3,0,52,145,86,108,152,176,165,105,39,987,391,557,675,884,882,644,273,87,4399,3,6,9,4,14,0,0,0,46,3,4,9,4,5,0,0,0,22,3,8,9,16,8,11,7,0,57,0,3,4,0,0,0,0,0,12,14,24,25,27,18,12,0,0,120,33,118,96,180,199,113,43,23,811,25,57,97,93,98,72,28,12,482,27,111
