LGA_CODE_2016,M_NatPhyl_Scn_15_24,M_NatPhyl_Scn_25_34,M_NatPhyl_Scn_35_44,M_NatPhyl_Scn_45_54,M_NatPhyl_Scn_55_64,M_NatPhyl_Scn_65_74,M_NatPhyl_Scn_75_84,M_NatPhyl_Scn_85ov,M_NatPhyl_Scn_Tot,M_InfoTech_15_24,M_InfoTech_25_34,M_InfoTech_35_44,M_InfoTech_45_54,M_InfoTech_55_64,M_InfoTech_65_74,M_InfoTech_75_84,M_InfoTech_85ov,M_InfoTech_Tot,M_Eng_RelTec_15_24,M_Eng_RelTec_25_34,M_Eng_RelTec_35_44,M_Eng_RelTec_45_54,M_Eng_RelTec_55_64,M_Eng_RelTec_65_74,M_Eng_RelTec_75_84,M_Eng_RelTec_85ov,M_Eng_RelTec_Tot,M_ArchtBldng_15_24,M_ArchtBldng_25_34,M_ArchtBldng_35_44,M_ArchtBldng_45_54,M_ArchtBldng_55_64,M_ArchtBldng_65_74,M_ArchtBldng_75_84,M_ArchtBldng_85ov,M_ArchtBldng_Tot,M_Ag_Envir_Rltd_Sts_15_24,M_Ag_Envir_Rltd_Sts_25_34,M_Ag_Envir_Rltd_Sts_35_44,M_Ag_Envir_Rltd_Sts_45_54,M_Ag_Envir_Rltd_Sts_55_64,M_Ag_Envir_Rltd_Sts_65_74,M_Ag_Envir_Rltd_Sts_75_84,M_Ag_Envir_Rltd_Sts_85ov,M_Ag_Envir_Rltd_Sts_Tot,M_Health_15_24,M_Health_25_34,M_Health_35_44,M_Health_45_54,M_Health_55_64,M_Health_65_74,M_Health_75_84,M_Health_85ov,M_Health_Tot,M_Educ_15_24,M_Educ_25_34,M_Educ_35_44,M_Educ_45_54,M_Educ_55_64,M_Educ_65_74,M_Educ_75_84,M_Educ_85_years_and_over,M_Educ_Tot,M_Mgnt_Com_15_24,M_Mgnt_Com_25_34,M_Mgnt_Com_35_44,M_Mgnt_Com_45_54,M_Mgnt_Com_55_64,M_Mgnt_Com_65_74,M_Mgnt_Com_75_84,M_Mgnt_Com_85ov,M_Mgnt_Com_Tot,M_Society_Cult_15_24,M_Society_Cult_25_34,M_Society_Cult_35_44,M_Society_Cult_45_54,M_Society_Cult_55_64,M_Society_Cult_65_74,M_Society_Cult_75_84,M_Society_Cult_85ov,M_Society_Cult_Tot,M_Creative_Arts_15_24,M_Creative_Arts_25_34,M_Creative_Arts_35_44,M_Creative_Arts_45_54,M_Creative_Arts_55_64,M_Creative_Arts_65_74,M_Creative_Arts_75_84,M_Creative_Arts_85ov,M_Creative_Arts_Tot,M_Fd_Hosp_Psnl_Svcs_15_24,M_Fd_Hosp_Psnl_Svcs_25_34,M_Fd_Hosp_Psnl_Svcs_35_44,M_Fd_Hosp_Psnl_Svcs_45_54,M_Fd_Hosp_Psnl_Svcs_55_64,M_Fd_Hosp_Psnl_Svcs_65_74,M_Fd_Hosp_Psnl_Svcs_75_84,M_Fd_Hosp_Psnl_Svcs_85ov,M_Fd_Hosp_Psnl_Svcs_Tot,M_MixFld_Prgm_15_24,M_MixFld_Prgm_25_34,M_MixFld_Prgm_35_44,M_MixFld_Prgm_45_54,M_MixFld_Prgm_55_64,M_MixFld_Prgm_65_74,M_MixFld_Prgm_75_84,M_MixFld_Prgm_85ov,M_MixFld_Prgm_Tot,M_FldStd_InadDes_15_24,M_FldStd_InadDes_25_34,M_FldStd_InadDes_35_44,M_FldStd_InadDes_45_54,M_FldStd_InadDes_55_64,M_FldStd_InadDes_65_74,M_FldStd_InadDes_75_84,M_FldStd_InadDes_85ov,M_FldStd_InadDes_Tot,M_FldStd_NS_15_24,M_FldStd_NS_25_34,M_FldStd_NS_35_44,M_FldStd_NS_45_54,M_FldStd_NS_55_64,M_FldStd_NS_65_74,M_FldStd_NS_75_84,M_FldStd_NS_85ov,M_FldStd_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_years_and_over,M_Tot_Tot,F_NatPhyl_Scn_15_24,F_NatPhyl_Scn_25_34,F_NatPhyl_Scn_35_44,F_NatPhyl_Scn_45_54,F_NatPhyl_Scn_55_64,F_NatPhyl_Scn_65_74,F_NatPhyl_Scn_75_84,F_NatPhyl_Scn_85ov,F_NatPhyl_Scn_Tot,F_InfoTech_15_24,F_InfoTech_25_34,F_InfoTech_35_44,F_InfoTech_45_54,F_InfoTech_55_64,F_InfoTech_65_74,F_InfoTech_75_84,F_InfoTech_85ov,F_InfoTech_Tot,F_Eng_RelTec_15_24,F_Eng_RelTec_25_34,F_Eng_RelTec_35_44,F_Eng_RelTec_45_54,F_Eng_RelTec_55_64,F_Eng_RelTec_65_74,F_Eng_RelTec_75_84,F_Eng_RelTec_85ov,F_Eng_RelTec_Tot,F_ArchtBldng_15_24,F_ArchtBldng_25_34,F_ArchtBldng_35_44,F_ArchtBldng_45_54,F_ArchtBldng_55_64,F_ArchtBldng_65_74,F_ArchtBldng_75_84,F_ArchtBldng_85ov,F_ArchtBldng_Tot,F_Ag_Envir_Rltd_Sts_15_24,F_Ag_Envir_Rltd_Sts_25_34,F_Ag_Envir_Rltd_Sts_35_44,F_Ag_Envir_Rltd_Sts_45_54,F_Ag_Envir_Rltd_Sts_55_64,F_Ag_Envir_Rltd_Sts_65_74,F_Ag_Envir_Rltd_Sts_75_84,F_Ag_Envir_Rltd_Sts_85ov,F_Ag_Envir_Rltd_Sts_Tot,F_Health_15_24,F_Health_25_34,F_Health_35_44,F_Health_45_54,F_Health_55_64,F_Health_65_74,F_Health_75_84,F_Health_85ov,F_Health_Tot,F_Educ_15_24,F_Educ_25_34,F_Educ_35_44,F_Educ_45_54,F_Educ_55_64,F_Educ_65_74,F_Educ_75_84,F_Educ_85ov,F_Educ_Tot,F_Mgnt_Com_15_24,F_Mgnt_Com_25_34
LGA22490,6,6,10,12,24,7,0,0,68,12,21,28,20,17,6,0,0,106,85,254,407,405,327,214,74,13,1789,74,174,187,132,96,45,12,4,737,8,48,65,74,65,52,10,0,328,10,17,35,32,59,19,8,0,180,3,31,56,43,57,62,8,0,264,12,57,122,114,80,47,8,0,445,17,40,51,55,46,38,5,0,252,17,23,11,12,13,6,4,0,77,12,23,51,33,21,17,6,0,152,0,0,0,3,0,0,0,0,3,3,7,11,19,27,14,0,0,89,132,67,114,142,104,103,53,11,734,397,762,1149,1103,941,639,198,35,5229,7,17,25,30,8,4,0,0,101,0,7,8,12,7,3,0,0,37,5,8,13,22,12,6,3,0,72,0,8,8,10,3,0,0,0,29,11,34,37,21,23,9,0,0,137,40,165,171,190,169,79,30,4,846,23,112,144,117,118,70,15,3,604,38,185
LGA22620,25,77,84,98,77,75,24,7,473,103,278,193,112,71,25,3,0,785,427,1166,1066,1256,1263,959,444,133,6699,361,809,566,551,484,339,161,39,3311,73,179,221,244,199,105,44,12,1074,96,267,256,266,266,119,42,14,1314,71,227,237,218,324,301,129,26,1530,172,549,608,518,443,271,76,21,2652,181,271,301,299,287,195,63,7,1611,76,138,113,59,79,53,24,6,551,106,261,185,172,121,73,35,13,972,10,3,9,4,4,15,5,0,53,10,45,87,71,70,38,27,8,358,650,557,496,608,643,616,457,248,4270,2360,4818,4427,4479,4331,3186,1526,543,25667,41,99,135,66,73,24,7,9,454,14,36,56,47,43,20,3,0,226,22,81,88,103,66,45,28,16,444,16,39,47,22,19,4,0,4,157,33,98,105,66,40,11,3,0,363,376,1081,917,928,1008,546,243,81,5189,160,647,676,636,680,481,170,69,3514,314,1018
LGA22670,120,228,198,139,102,68,23,8,883,238,1028,740,255,97,39,6,0,2403,552,1863,1603,1473,1351,989,519,130,8481,285,539,411,314,266,254,134,33,2238,23,88,75,66,50,36,13,5,353,104,367,193,154,80,47,21,11,977,19,142,142,129,129,112,53,18,740,677,2151,1219,653,377,242,92,23,5443,272,572,411,317,268,130,37,15,2017,124,261,146,71,48,29,11,0,688,196,709,290,189,101,67,24,6,1589,41,42,25,18,20,19,14,3,180,54,145,126,78,89,30,28,8,550,908,1179,856,766,640,590,449,177,5566,3612,9302,6431,4620,3629,2654,1421,428,32096,177,384,260,142,77,32,11,5,1083,62,429,248,107,31,8,0,0,879,55,283,177,137,135,89,70,19,960,28,70,35,22,10,5,4,0,174,18,48,44,28,19,6,0,0,158,335,1115,638,367,300,217,117,38,3131,136,472,451,352,328,235,105,42,2121,744,2623
LGA22750,152,249,323,245,289,211,79,16,1566,200,545,455,280,180,55,3,4,1727,848,2358,2405,2853,2886,2358,1129,392,15223,815,1982,1414,1115,968,675,368,121,7457,98,274,359,287,219,175,100,27,1530,160,625,561,522,485,230,81,35,2712,77,379,463,424,631,559,240,59,2836,433,1369,1462,1341,1164,719,233,68,6787,454,717,662,651,553,390,142,40,3597,236,403,328,182,171,101,33,7,1462,256,599,418,341,238,142,93,20,2102,21,15,8,15,17,13,18,10,109,44,138,192,166,147,77,40,24,830,1286,1428,1330,1302,1153,1145,878,474,9001,5090,11084,10388,9706,9096,6840,3424,1302,56928,186,370,420,259,165,70,23,6,1501,33,129,136,83,55,28,0,0,468,80,241,223,187,129,101,106,54,1123,86,212,151,105,56,17,6,5,640,80,140,163,122,68,21,12,11,609,711,2271,1938,1883,1833,1031,497,175,10343,289,1350,1408,1297,1570,1115,435,120,7578,769,2340
LGA22830,20,32,45,43,40,28,14,0,216,19,90,62,18,11,3,0,0,205,251,656,684,717,655,403,196,55,3623,177,296,223,273,212,144,64,16,1402,49,138,155,173,117,68,28,11,729,25,167,116,131,87,60,13,3,599,25,106,82,96,146,115,50,14,625,88,287,279,251,245,110,23,12,1300,84,148,145,126,103,69,19,7,702,27,46,25,24,19,26,4,3,171,79,143,105,81,70,65,17,5,560,6,3,3,7,6,7,3,3,46,4,30,36,42,22,15,10,0,169,443,501,454,495,440,419,270,100,3135,1308,2645,2414,2477,2172,1532,709,224,13489,28,53,65,47,22,10,0,0,224,6,31,18,11,12,6,0,0,76,13,30,53,30,36,26,16,3,210,13,16,20,10,8,0,0,0,63,22,75,68,42,25,10,7,0,246,171,536,427,449,434,192,110,42,2362,97,309,304,317,330,194,62,28,1629,175,556
LGA22910,0,6,11,17,23,26,5,3,92,4,7,16,13,12,4,0,0,62,39,91,119,194,215,198,94,18,961,41,69,63,77,73,56,25,5,405,7,35,60,59,67,29,15,8,272,4,8,21,38,48,24,11,0,153,0,15,34,38,60,49,22,5,216,12,32,66,78,86,58,19,4,346,4,20,41,62,77,61,16,4,287,16,11,35,43,36,34,7,0,186,9,38,42,35,34,32,4,0,192,0,0,0,0,4,3,0,0,6,0,6,8,13,18,21,8,0,71,103,65,74,121,152,137,93,37,778,237,403,595,782,908,734,313,82,4049,0,3,25,19,16,6,0,0,75,0,3,5,5,10,0,0,0,22,0,9,3,11,8,15,6,0,51,3,3,15,9,3,10,0,0,40,4,19,17,34,13,3,4,0,103,20,60,99,134,189,108,44,12,670,7,42,77,93,164,119,26,7,535,17,85
LGA22980,0,4,3,0,10,0,0,0,18,3,9,3,3,7,0,0,0,17,22,39,47,66,69,33,26,3,309,11,12,8,15,22,21,11,3,101,17,30,44,32,28,6,3,0,164,7,6,3,6,8,4,0,3,40,0,4,5,8,20,8,0,0,46,5,10,18,11,14,5,0,0,65,3,7,7,10,9,5,3,0,48,0,3,0,0,0,4,0,0,12,3,12,4,9,8,0,0,0,46,0,0,0,0,0,0,0,0,3,3,3,0,0,0,3,0,0,8,21,14,22,31,49,43,35,17,229,96,159,172,193,241,142,82,28,1118,0,6,3,3,0,0,0,0,12,0,0,0,3,3,3,0,0,8,0,0,4,5,3,3,0,0,20,0,0,0,0,0,0,0,0,3,6,13,10,9,0,0,0,0,34,14,43,34,57,66,29,18,3,265,8,15,19,25,29,15,8,3,133,12,28
LGA23110,39,110,162,138,138,81,20,11,695,88,443,414,215,91,9,3,0,1263,265,1041,1114,1289,1138,646,323,116,5926,183,541,411,395,273,144,88,29,2068,16,65,86,68,35,18,7,0,291,34,186,196,132,118,54,16,7,748,27,154,148,128,189,105,31,4,782,240,965,1132,797,446,185,49,25,3832,157,318,387,281,229,113,27,10,1521,98,273,220,116,87,35,15,3,849,64,232,148,114,63,36,25,10,691,12,4,8,7,3,12,10,0,55,22,52,84,65,55,27,7,3,309,360,486,482,434,396,307,287,143,2895,1594,4869,4995,4185,3253,1767,905,353,21927,63,201,226,147,69,23,7,0,732,27,161,168,75,29,14,0,0,469,15,139,160,90,53,37,44,24,571,23,80,82,66,21,4,3,4,286,9,50,52,43,19,4,0,0,176,154,708,610,544,337,183,59,23,2621,87,522,532,541,499,250,61,22,2513,286,1306
LGA23190,0,15,14,14,13,13,3,0,75,10,26,9,7,7,0,0,0,60,93,225,168,183,194,114,46,15,1043,70,107,66,97,86,58,19,6,518,38,73,94,99,84,53,15,9,475,9,36,28,45,45,19,7,0,183,7,33,23,36,51,40,22,3,222,17,82,92,83,79,35,14,6,407,32,44,36,35,47,17,10,0,216,3,4,20,7,4,3,4,0,47,18,54,46,36,18,7,6,0,194,3,0,3,3,0,0,3,0,8,3,10,10,8,14,10,0,0,53,97,99,75,100,92,93,84,43,686,395,805,693,754,735,474,231,93,4183,10,20,25,7,7,3,0,0,73,0,8,0,9,0,5,0,0,23,3,6,10,3,10,3,3,4,47,6,4,5,3,0,0,0,0,20,18,27,29,21,11,7,3,0,112,58,197,162,172,209,117,49,28,988,24,108,99,81,113,92,40,23,567,67,172
LGA23270,110,177,176,172,134,52,17,0,840,213,811,798,272,104,21,0,0,2221,770,2271,2301,2595,2045,1181,452,104,11726,631,1368,796,709,422,235,102,34,4297,43,152,131,113,80,40,17,5,580,99,295,258,222,170,61,29,7,1146,55,231,206,205,219,141,52,9,1117,599,1830,1491,995,695,265,67,25,5964,420,734,533,464,287,125,35,8,2609,179,284,180,101,61,34,14,3,860,145,593,349,268,126,87,36,9,1612,28,23,9,21,16,17,10,3,130,45,167,152,134,87,37,21,5,644,1218,1287,1082,1008,776,608,349,107,6436,4560,10228,8462,7271,5230,2906,1203,320,40177,185,400,297,182,92,22,9,0,1195,37,377,275,111,50,14,0,0,862,48,255,223,181,117,62,48,8,954,47,112,57,39,15,9,0,0,278,34,81,66,37,17,12,4,0,251,420,1336,964,743,603,240,109,27,4451,325,1093,1016,807,517,267,84,21,4126,753,2518
LGA23350,0,9,20,20,30,21,3,5,102,3,9,17,6,12,11,0,0,57,61,148,193,269,214,187,64,14,1150,37,55,71,96,105,53,33,3,451,16,26,59,71,45,34,15,6,266,5,7,26,38,67,21,9,0,180,3,13,42,38,67,56,14,6,237,8,26,72,75,103,45,20,0,345,13,20,29,39,56,50,3,0,211,8,14,8,16,20,16,3,3,75,7,25,48,32,36,25,8,3,180,5,0,0,0,0,0,0,0,9,0,3,9,6,12,12,3,3,52,85,113,124,141,131,109,88,34,829,246,473,710,850,893,649,259,78,4149,4,4,28,20,24,6,3,0,100,0,0,8,7,5,6,0,3,24,5,7,17,12,14,12,9,0,78,0,9,3,6,0,0,0,0,16,8,22,27,29,18,4,0,0,108,24,87,138,182,191,134,53,17,827,11,61,102,106,181,111,35,6,608,38,100
LGA23430,69,202,283,248,197,112,55,27,1189,140,703,851,452,185,62,7,0,2398,389,1492,1835,2147,1789,1302,747,232,9935,326,882,841,765,554,316,214,65,3962,57,176,208,152,93,46,17,11,762,85,372,312,278,152,99,30,13,1351,41,257,287,274,300,196,85,32,1466,391,1529,1851,1370,1024,525,195,68,6951,237,472,600,471,323,204,75,24,2402,194,355,341,195,134,59,26,3,1305,142,390,310,228,119,97,51,11,1343,17,15,7,11,8,12,9,7,80,31,118,142,123,101,54,30,15,614,504,654,685,651,567,519,508,319,4404,2624,7601,8558,7359,5537,3600,2055,829,38159,111,327,426,286,131,55,20,7,1368,22,248,282,161,63,19,0,0,804,47,193,218,190,134,93,82,43,1004,31,133,125,72,24,8,7,3,406,23,54,83,50,29,0,3,0,252,306,1361,1218,1063,814,439,238,87,5527,154,877,1015,1026,936,514,192,48,4757,502,2148
LGA23670,85,201,212,231,205,137,54,21,1146,178,730,878,470,227,80,13,0,2566,483,1716,2044,2559,2286,1550,812,220,11661,425,1067,812,811,681,404,247,41,4486,77,187,156,124,99,43,20,4,706,122,349,256,251,190,77,32,15,1293,39,194,204,202,274,220,98,24,1261,394,1436,1457,1258,1138,581,195,63,6514,274,461,427,395,326,199,84,24,2187,206,361,232,128,105,50,18,13,1116,119,312,260,264,158,86,48,8,1252,12,11,8,7,8,9,4,4,60,22,88,102,122,85,59,27,11,507,489,545,551,561,532,432,361,201,3673,2914,7635,7611,7374,6314,3919,2002,636,38408,131,352,359,272,151,59,21,8,1353,13,224,314,160,89,30,3,0,829,39,164,231,193,138,76,84,39,966,40,92,82,46,25,9,6,0,295,33,82,83,56,36,10,9,0,305,428,1389,1092,1000,876,494,217,57,5549,199,887,832,872,847,483,187,49,4364,599,2193
LGA23810,30,47,35,35,45,51,15,3,258,53,129,89,43,28,12,3,0,357,392,1038,963,1413,1355,965,396,118,6641,216,475,372,350,395,215,127,41,2192,36,111,87,99,55,27,17,6,443,35,126,99,109,130,51,23,3,588,21,84,77,89,147,98,35,7,555,112,260,273,243,202,143,54,16,1299,84,155,150,161,157,68,31,4,820,52,73,48,29,43,25,3,8,276,56,138,105,100,68,51,30,4,549,3,4,3,4,3,9,4,0,30,10,25,38,52,56,26,7,4,226,526,438,424,508,545,505,338,157,3436,1619,3105,2777,3236,3218,2257,1097,371,17676,43,77,48,44,33,12,0,0,264,8,22,29,11,13,5,0,0,97,18,36,59,64,36,33,20,14,286,14,27,24,23,0,6,3,4,91,19,52,51,31,14,13,0,3,189,217,566,375,399,484,307,125,31,2506,91,308,310,366,399,213,75,24,1794,262,697
LGA23940,0,3,4,5,5,3,0,0,19,0,0,0,5,0,0,0,0,4,15,35,54,91,130,64,35,10,426,7,20,18,22,33,26,7,3,135,15,48,63,88,77,29,5,0,320,0,4,4,3,9,5,0,0,30,0,3,8,4,14,13,3,3,49,3,11,19,18,24,13,3,0,91,3,6,3,15,12,16,0,0,59,0,0,3,5,4,4,0,0,14,0,6,4,7,4,7,0,0,40,0,0,0,0,0,0,0,0,3,0,0,4,3,3,10,4,0,26,54,32,59,81,96,96,57,21,489,106,175,242,342,403,282,131,34,1722,0,4,3,3,3,0,0,0,14,0,0,0,6,0,3,0,0,8,0,0,5,10,0,0,3,0,21,0,0,3,3,0,0,0,0,8,4,24,20,16,10,0,3,0,75,11,29,41,58,62,35,15,7,253,5,20,23,43,43,33,18,6,195,10,32
LGA24130,10,26,74,67,92,64,12,0,342,16,41,86,71,38,20,0,0,277,157,410,646,771,748,584,219,59,3584,134,311,296,295,193,123,51,11,1413,26,66,117,110,83,50,25,12,488,18,50,63,100,67,53,17,3,370,11,40,117,97,167,141,38,5,617,48,140,341,375,284,197,52,13,1447,48,85,133,177,167,112,47,3,758,42,63,94,65,44,38,8,0,353,38,50,94,81,63,37,10,5,379,3,3,0,0,3,0,3,0,19,9,20,48,56,33,15,9,0,191,269,138,230,302,272,256,150,46,1667,823,1447,2328,2569,2251,1684,645,158,11909,11,44,116,79,49,31,3,4,336,0,5,26,33,18,3,0,0,92,3,28,74,53,30,20,9,3,225,3,30,37,32,18,8,0,3,137,32,35,83,46,28,18,5,0,248,88,261,413,449,362,246,84,30,1936,48,212,358,374,413,275,78,21,1772,87,311
LGA24210,126,134,181,273,294,207,120,24,1360,128,505,692,514,249,82,12,0,2179,232,854,1074,1513,1289,1252,816,260,7291,198,464,422,561,341,276,259,63,2577,33,62,67,58,56,44,24,15,356,79,337,349,277,250,165,102,33,1605,21,104,116,164,211,184,124,30,967,438,1445,1361,1369,1136,747,336,93,6925,167,338,335,418,366,252,111,31,2020,133,240,164,121,106,58,24,9,862,77,204,169,177,126,62,51,4,876,13,10,0,14,13,16,14,3,85,26,54,68,106,62,37,34,6,395,321,343,332,382,340,339,392,226,2669,2002,5090,5328,5953,4835,3729,2425,798,30162,126,216,279,307,195,95,39,5,1267,21,183,328,204,98,27,9,0,872,30,151,226,193,128,80,91,36,944,34,107,78,69,28,15,5,0,336,16,44,40,41,26,9,5,0,180,278,878,793,864,783,536,271,75,4484,88,404,519,783,804,671,298,64,3626,459,1726
LGA24250,0,0,0,4,7,14,0,0,33,0,5,10,6,9,6,0,0,33,11,56,85,124,148,149,45,18,639,31,60,65,59,73,52,29,3,376,22,28,31,30,21,18,4,4,163,3,3,12,14,16,16,3,3,84,3,15,21,13,27,22,7,0,95,9,16,32,33,43,44,6,3,181,7,13,8,13,33,23,6,0,109,3,7,3,9,3,0,4,0,35,6,17,22,24,17,13,6,0,106,0,0,0,0,0,0,0,0,4,0,0,3,7,13,4,3,0,28,56,41,48,62,82,74,39,12,403,152,261,345,399,482,434,155,47,2281,3,3,13,0,10,4,0,0,35,3,0,3,5,3,3,0,0,16,0,3,0,8,5,3,4,0,27,0,3,4,3,3,0,0,0,9,11,16,17,12,7,3,0,0,67,11,40,65,65,76,71,33,0,355,8,50,47,48,79,67,15,3,313,15,46
LGA24330,78,248,242,125,69,40,9,0,807,177,862,567,194,90,9,0,0,1897,327,1132,819,658,537,266,126,56,3929,87,422,362,195,143,61,38,14,1322,20,66,82,41,37,13,0,0,263,67,418,234,150,81,37,13,3,995,28,198,170,143,148,58,13,3,765,421,1735,1238,534,277,78,12,10,4294,177,613,531,321,200,87,11,3,1950,207,574,373,206,72,20,0,0,1458,92,408,243,125,57,21,10,0,956,20,6,11,0,11,7,0,3,61,35,119,100,70,41,13,3,5,383,521,851,617,443,328,236,185,110,3284,2256,7646,5588,3203,2081,948,422,211,22360,96,313,252,100,50,14,3,0,837,31,237,159,92,27,0,0,0,548,52,209,129,68,40,26,21,16,568,16,141,99,37,24,3,0,0,330,14,71,40,29,7,0,0,0,176,167,1057,535,330,211,80,24,17,2416,78,526,480,376,298,102,35,13,1910,515,1931
LGA24410,51,126,167,153,149,107,54,9,822,84,478,569,288,128,44,11,0,1596,292,1190,1363,1479,1245,967,544,169,7242,326,818,662,672,461,275,194,57,3467,53,134,176,113,73,42,16,6,618,79,211,208,184,145,64,33,13,933,17,231,226,214,246,183,92,22,1238,245,994,1124,875,720,442,174,46,4625,157,431,383,378,317,216,74,17,1985,161,293,227,118,79,62,26,9,982,66,246,232,143,90,53,22,17,869,11,6,9,8,3,4,3,0,54,13,72,82,78,66,50,21,10,390,357,385,410,432,348,269,245,158,2607,1918,5614,5841,5140,4084,2780,1511,541,27429,76,234,244,155,97,53,14,3,873,15,151,139,78,56,19,0,0,450,29,148,152,100,61,64,37,15,604,35,79,88,39,17,13,5,0,275,36,82,79,52,20,8,5,3,291,272,1037,910,896,750,405,234,66,4572,139,769,704,761,725,544,220,58,3924,330,1479
LGA24600,591,804,310,173,159,115,54,13,2223,450,2292,908,227,114,27,3,0,4028,1169,2910,899,482,398,285,132,41,6320,254,795,272,182,146,95,39,16,1789,82,123,62,40,18,24,12,0,366,133,897,376,189,209,127,62,26,2021,61,271,150,105,133,120,39,13,886,1805,4197,1516,834,557,343,93,29,9362,540,1634,676,452,412,329,117,36,4194,479,1258,429,191,111,54,10,8,2540,296,803,258,98,41,20,6,0,1515,180,37,7,8,11,8,0,3,249,122,222,99,78,60,28,9,8,622,2008,2799,1287,742,572,443,190,125,8153,8177,19035,7234,3804,2940,2005,766,307,44272,734,957,314,143,92,54,24,13,2338,222,865,297,114,38,10,0,3,1553,482,1016,216,89,39,28,10,14,1894,349,591,151,74,41,24,3,0,1230,109,137,41,29,12,6,0,0,333,371,1981,623,350,399,233,116,41,4115,187,706,350,272,416,279,111,46,2374,2841,5295
LGA24650,58,105,144,101,62,37,9,0,517,121,540,718,179,71,13,0,0,1647,465,1564,2065,1753,1384,822,237,42,8335,461,1019,778,480,272,154,62,12,3249,29,111,79,79,44,28,10,0,380,70,216,223,166,107,56,14,3,853,28,181,182,128,143,73,17,3,750,349,1174,1437,704,412,175,33,9,4287,223,408,421,284,186,79,32,6,1645,120,214,155,63,27,19,12,0,611,130,341,274,174,89,55,19,6,1091,14,17,8,6,9,12,10,0,78,18,91,137,95,62,26,12,3,439,819,1101,1024,767,565,402,184,39,4903,2898,7088,7653,4982,3438,1947,649,129,28787,91,251,258,127,44,14,0,0,787,20,209,269,69,26,7,3,0,602,37,149,220,130,89,48,18,18,715,32,73,81,32,8,0,0,0,228,26,53,73,27,8,0,0,0,194,276,944,895,599,366,152,38,14,3274,173,849,857,519,297,136,32,5,2872,565,1953
LGA24780,3,38,31,40,46,10,4,0,167,28,50,38,14,11,6,6,0,152,227,562,459,499,504,385,159,37,2839,80,261,188,217,203,130,54,16,1151,45,140,204,205,138,56,25,5,828,17,74,85,84,97,47,11,3,413,18,66,94,103,117,80,28,5,517,93,206,234,208,189,77,26,5,1037,70,131,118,106,85,41,20,3,578,34,52,36,19,17,16,0,0,182,58,114,89,101,81,39,20,3,505,10,11,5,11,3,7,3,0,47,15,18,23,23,24,13,5,7,128,413,397,324,398,422,405,269,117,2742,1102,2115,1931,2033,1942,1311,635,210,11274,6,32,46,31,18,0,4,0,144,5,6,7,5,6,0,0,0,39,13,24,20,29,16,18,11,3,132,10,17,10,6,0,4,0,0,54,17,50,60,40,30,3,4,0,205,114,389,276,352,358,206,90,29,1812,77,269,290,303,238,161,53,14,1405,206,460
LGA24850,14,15,17,31,23,21,8,0,130,13,53,58,35,18,5,0,0,189,160,538,574,702,591,356,115,39,3071,153,326,222,200,153,97,49,8,1203,27,83,68,59,47,34,8,3,326,14,47,41,39,46,29,12,3,236,3,54,62,61,72,51,25,0,322,66,170,194,216,156,75,15,9,901,75,83,85,89,72,51,27,0,481,27,37,28,13,22,13,3,0,139,35,75,68,68,40,28,12,4,323,5,3,3,4,3,3,3,0,21,6,54,39,33,28,20,3,0,185,327,282,261,321,313,219,134,62,1927,929,1811,1717,1877,1576,1004,420,125,9461,19,41,44,40,31,13,0,0,184,9,15,18,22,9,4,0,0,70,6,23,42,35,18,16,12,3,155,7,13,14,13,0,5,0,0,59,25,43,39,42,18,6,3,0,180,97,288,232,285,211,124,65,15,1311,50,193,187,201,170,97,38,10,946,114,412
LGA24900,3,10,20,13,22,12,3,0,85,3,17,16,3,10,0,0,0,50,129,257,291,356,345,287,144,47,1844,75,118,99,115,137,108,72,11,741,28,125,117,153,118,45,24,7,631,13,32,28,30,32,14,6,0,144,5,25,32,23,50,56,21,4,224,27,75,89,83,91,59,23,9,444,20,24,25,38,37,33,6,0,187,4,8,14,5,17,7,3,4,54,31,52,57,57,46,25,15,3,288,0,0,0,8,0,4,3,0,18,3,9,17,10,9,15,7,3,78,207,139,150,195,259,278,226,89,1544,555,883,949,1095,1172,947,552,185,6339,7,9,35,16,13,3,0,0,90,0,5,5,8,9,3,0,0,34,6,7,20,16,16,11,12,7,92,0,3,6,4,0,0,0,0,21,13,52,48,39,25,9,3,0,187,73,179,155,185,200,178,75,26,1072,29,115,109,143,146,130,40,12,713,59,188
LGA24970,258,464,390,471,372,287,136,55,2431,361,1508,1640,755,367,97,8,0,4739,698,2128,1890,2323,1865,1483,1000,349,11735,245,594,507,537,392,292,253,82,2910,31,130,111,109,74,59,25,10,549,164,630,426,363,254,165,77,19,2109,56,223,191,260,316,220,148,36,1441,1191,3039,2292,1848,1245,733,399,118,10862,324,699,575,573,476,289,143,34,3123,278,480,284,178,133,77,41,14,1493,164,530,274,245,127,75,57,12,1480,71,11,8,14,9,15,9,4,144,65,126,122,122,79,59,45,22,645,821,840,698,626,513,460,519,357,4830,4734,11403,9412,8408,6226,4324,2864,1115,48491,315,577,604,515,296,132,50,13,2502,83,522,636,376,181,38,3,0,1843,130,496,390,365,208,136,128,45,1898,62,148,134,92,41,10,11,3,502,46,70,68,57,39,22,8,0,314,427,1537,1145,1028,870,579,371,90,6047,252,758,835,1068,948,729,399,105,5090,1334,3735
LGA25060,133,267,214,248,195,114,24,7,1223,92,612,531,287,119,21,0,0,1666,339,1247,1229,1322,1079,842,473,168,6704,219,723,579,525,279,178,128,36,2662,32,90,91,93,70,22,16,3,413,79,410,319,284,227,112,35,5,1473,34,209,167,208,318,193,67,19,1214,374,1555,1538,1264,852,324,93,30,6033,212,579,442,425,375,177,47,21,2279,187,491,273,128,73,41,10,0,1215,80,247,192,154,100,75,31,15,893,11,6,10,10,8,14,11,3,79,39,129,106,93,56,48,16,7,501,470,754,609,552,435,432,359,185,3791,2314,7316,6313,5594,4182,2592,1322,507,30139,163,364,337,230,115,47,4,8,1264,22,221,182,110,49,14,0,0,600,47,227,165,109,39,53,59,26,716,43,165,91,69,40,5,3,0,409,28,67,62,40,15,5,3,0,219,275,1231,823,750,598,271,132,42,4115,121,751,669,906,918,394,135,33,3937,483,1959
LGA25150,0,22,26,37,22,31,7,0,143,22,46,62,33,23,7,0,0,196,131,339,432,564,502,326,97,19,2397,126,272,188,157,128,80,37,9,995,19,70,71,83,43,33,11,6,337,10,29,28,50,45,18,10,0,190,5,41,54,52,86,65,15,3,319,34,120,162,182,143,84,15,3,750,43,59,77,68,69,46,14,3,378,22,41,24,29,26,21,0,0,167,18,44,45,42,29,20,0,0,200,0,0,0,3,4,3,3,0,13,4,17,31,29,17,11,3,3,113,162,121,152,208,186,194,90,46,1152,603,1213,1351,1523,1326,942,311,94,7361,11,31,63,27,15,11,0,0,154,0,18,24,24,9,0,0,0,77,14,28,27,36,10,19,8,3,139,7,16,17,9,7,0,0,0,52,19,55,48,24,20,4,0,0,169,53,184,215,244,181,133,39,14,1067,46,187,221,198,186,112,35,14,988,77,302
