SA2_MAINCODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
201011001,12,11,41,41,43,12,3,3,0,163,7,14,28,29,37,15,10,0,0,137,444,538,1182,1322,1340,757,145,12,0,5747
201011002,3,11,30,13,35,36,12,0,0,131,10,9,30,30,36,21,17,7,0,161,301,507,1008,1070,1304,1002,254,49,8,5491
201011003,19,54,79,70,87,57,20,3,0,393,21,36,59,48,81,58,19,7,0,321,589,1051,2258,2098,2318,1794,384,37,3,10533
201011004,7,45,96,78,72,55,17,0,0,381,29,69,65,72,69,54,8,5,3,368,548,1428,2511,2016,1838,1359,269,25,6,9991
201011005,4,10,6,24,33,26,3,0,0,112,8,7,15,29,22,17,7,0,0,104,216,367,440,737,778,623,119,12,0,3287
201011006,3,13,27,28,25,30,3,0,0,131,4,18,23,23,24,19,7,0,0,112,241,378,739,672,658,483,110,13,3,3289
201011007,7,3,7,17,18,19,0,0,0,70,5,10,3,18,20,14,0,0,0,76,147,157,232,433,545,369,46,3,3,1949
201011008,8,29,40,43,33,34,13,0,0,207,18,20,41,49,58,31,14,6,3,238,309,529,1304,1199,1106,838,190,24,8,5503
201021009,5,5,14,19,24,23,4,0,0,91,5,18,21,20,38,21,11,0,0,144,164,191,390,582,717,499,129,25,5,2698
201021010,7,10,27,30,25,32,4,0,0,127,14,9,21,22,29,34,16,3,0,148,154,224,435,641,729,745,214,20,10,3167
201021011,7,10,10,23,24,30,4,0,0,108,4,12,17,33,53,40,13,4,3,175,123,195,414,756,1069,976,306,47,6,3891
201021012,5,13,5,18,25,11,3,0,0,76,9,17,12,20,26,23,15,3,0,129,169,183,301,536,766,509,156,27,6,2660
201031013,0,3,7,8,4,3,0,0,0,27,0,3,8,6,8,11,9,0,0,56,48,78,127,219,281,314,118,14,4,1209
201031014,11,0,10,7,18,16,3,0,0,71,6,11,3,14,13,14,8,3,0,81,77,95,225,312,382,388,132,14,9,1628
201031015,0,6,16,23,19,14,0,0,0,74,4,3,15,28,19,23,12,3,0,107,96,123,305,433,469,384,86,17,3,1919
201031016,4,11,14,19,19,21,3,0,0,95,14,7,14,19,28,27,3,9,0,125,175,245,418,470,610,517,120,24,4,2586
201031017,4,10,11,6,18,17,3,0,0,70,3,6,8,20,21,21,4,3,0,101,99,131,222,315,494,430,120,21,7,1840
202011018,4,27,61,30,26,34,14,0,0,188,21,27,40,52,58,33,9,4,0,247,299,746,1474,1097,1214,968,228,23,3,6047
202011019,5,28,31,37,36,34,6,0,0,175,12,26,47,41,35,45,12,4,0,216,284,543,1047,891,932,802,146,14,6,4667
202011020,15,34,46,25,47,37,16,3,0,219,6,18,29,30,37,34,14,5,0,165,431,724,1081,1043,1312,1027,284,38,3,5945
202011021,6,26,29,23,32,30,5,0,0,153,8,21,22,24,20,20,3,5,0,124,277,712,864,858,823,676,124,10,0,4341
202011022,16,48,97,55,55,58,12,0,0,338,9,37,60,58,40,50,19,3,0,284,413,955,1985,1600,1560,1394,256,32,3,8195
202011023,14,3,29,28,30,18,3,0,0,125,7,8,12,27,19,16,0,0,0,82,188,168,447,644,624,392,58,4,3,2538
202011024,10,9,26,38,38,28,3,0,0,144,10,11,14,36,22,29,11,3,0,126,316,283,664,1106,1024,670,144,16,6,4219
202011025,12,34,75,46,28,24,8,0,0,222,9,22,37,46,50,21,11,0,0,199,357,590,1560,1105,1071,793,139,15,4,5639
202021026,3,7,27,27,39,28,8,0,0,137,9,9,10,23,39,19,13,0,0,126,231,211,536,746,963,651,152,19,3,3523
202021027,5,18,21,22,38,26,8,0,0,135,12,10,37,38,36,35,15,0,0,190,226,269,568,776,1034,913,222,30,12,4042
202021028,3,14,18,24,24,23,3,0,0,116,15,7,9,24,42,39,10,4,0,146,170,212,350,635,1005,951,263,51,12,3646
202021029,0,0,5,14,19,14,3,0,0,57,3,14,7,7,19,19,5,3,0,71,56,91,208,286,426,379,100,33,0,1576
202021030,11,18,16,35,41,26,13,0,0,170,11,19,21,31,49,27,11,3,0,176,206,304,630,942,1077,832,250,39,8,4291
202021031,3,11,15,22,29,14,10,0,0,99,3,3,16,28,39,18,13,3,3,132,148,191,338,768,895,606,192,13,7,3166
202031032,3,0,13,6,28,12,3,0,0,71,8,3,9,14,19,14,7,0,0,79,108,108,228,400,541,452,110,20,3,1973
202031033,3,5,12,16,12,14,0,0,0,59,10,10,19,19,30,25,8,3,3,121,107,133,309,459,634,701,230,63,10,2638
203011034,5,9,35,38,17,27,5,0,0,130,8,12,19,41,32,12,4,0,0,137,180,235,608,830,694,380,83,10,4,3035
203011035,4,17,22,24,24,21,7,0,0,125,18,3,15,28,36,30,6,4,0,144,144,188,506,734,865,623,206,25,5,3294
203011036,10,12,14,21,30,14,6,0,0,110,5,14,9,20,29,28,6,3,0,109,148,210,344,585,703,579,204,28,4,2812
203021037,4,27,62,41,43,27,11,0,0,211,13,24,48,36,36,32,9,0,3,193,360,735,1711,1316,1229,918,196,14,3,6480
203021038,18,59,80,67,51,38,0,0,0,318,34,72,114,117,124,89,19,3,3,585,512,1067,1922,1775,1890,1389,253,21,9,8825
203021039,4,25,54,45,40,47,19,0,0,232,6,15,53,32,38,22,17,5,0,199,267,685,1524,1178,1300,1075,244,27,5,6301
203021040,3,47,80,72,67,47,13,0,0,329,9,54,78,64,66,38,15,5,0,332,430,1032,2455,2132,2032,1352,240,23,3,9707
203021041,11,59,112,70,80,62,18,3,0,417,22,37,79,80,61,45,15,7,3,350,646,1404,2593,2416,2117,1477,293,27,10,10982
203021042,20,53,66,59,65,43,12,0,0,319,20,43,47,47,69,64,15,3,0,307,802,1175,1776,2272,2393,1751,397,45,3,10614
203021043,16,49,61,63,63,49,10,0,0,301,20,29,53,74,80,65,12,3,0,340,530,781,1652,1990,1935,1217,217,20,4,8334
203021044,6,22,81,62,47,26,9,6,0,250,21,24,40,45,42,31,10,0,0,210,387,490,1428,1283,1300,866,169,18,3,5940
203021045,11,35,58,47,68,36,13,0,0,263,15,31,54,50,73,45,16,3,0,283,342,710,1166,1083,1393,1042,202,19,3,5953
203021046,10,10,38,17,24,27,3,0,0,138,7,13,42,31,31,28,8,4,0,165,296,409,884,1063,1122,869,220,38,12,4909
203021047,7,23,55,60,45,32,9,0,0,234,21,28,69,68,58,48,15,0,0,299,314,591,1463,1317,1259,934,234,17,7,6139
203031048,19,22,46,47,49,37,12,3,0,236,14,27,37,40,56,38,12,3,0,231,346,463,939,1161,1366,1135,232,35,0,5681
203031049,0,10,6,12,20,15,4,0,0,58,3,6,15,13,19,29,7,0,0,94,108,137,317,386,579,564,179,15,3,2277
203031050,12,31,67,82,78,63,20,0,0,354,17,38,50,82,79,78,26,5,3,372,563,792,2040,2701,2438,1934,460,51,5,10989
203031051,3,0,16,6,19,23,6,0,0,74,6,6,13,11,21,28,16,4,0,111,111,160,257,371,625,628,191,23,7,2377
203031052,0,6,7,6,5,8,10,0,0,44,3,0,5,6,8,20,4,3,0,48,80,67,156,251,365,405,156,26,0,1502
203031053,11,20,53,74,64,41,6,0,0,286,25,21,54,87,72,39,25,6,0,317,431,532,1646,2351,2173,1381,348,30,0,8877
204011054,8,8,16,12,20,13,5,0,0,84,5,7,14,10,39,32,13,3,3,117,127,168,371,471,612,622,226,43,13,2652
204011055,7,4,18,13,15,17,12,0,0,88,8,3,11,16,35,29,24,3,0,124,120,135,359,417,567,668,276,57,14,2614
204011056,10,32,58,49,51,29,13,0,0,242,20,25,39,55,66,48,16,4,0,284,340,566,1093,1242,1525,1015,237,29,0,6047
204011057,16,12,20,23,36,32,22,0,0,153,9,15,20,47,44,39,17,9,0,189,215,249,561,740,876,899,316,45,12,3911
204011058,0,3,7,3,9,17,0,0,0,40,5,3,14,13,24,13,4,5,0,79,84,117,284,327,386,433,103,30,6,1764
204011059,5,12,18,23,24,20,6,0,0,100,7,11,15,18,26,27,4,6,0,114,159,214,432,425,567,537,106,19,9,2459
204011060,5,5,12,9,18,7,3,0,0,69,3,9,10,11,16,11,9,0,0,76,166,210,397,401,470,363,128,14,3,2151
204011061,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,8,0,3,13,7,26,10,0,0,0,67
204011062,0,3,13,10,17,24,0,0,0,69,0,7,9,13,23,9,17,8,0,83,63,72,156,279,342,368,142,35,13,1465
204021063,13,17,26,27,34,28,10,5,0,157,9,19,26,28,32,32,17,3,0,168,232,352,639,672,946,869,231,41,12,3993
204021064,0,7,9,10,14,9,3,0,0,58,6,0,7,4,21,20,14,3,0,77,82,79,205,259,405,464,180,21,7,1704
204021065,6,6,16,11,15,13,6,0,0,77,0,8,4,17,10,9,5,6,0,69,99,111,250,372,447,348,104,17,4,1760
204021066,13,42,70,58,63,44,18,0,0,296,31,27,60,52,67,49,17,9,0,316,558,655,1469,1583,1793,1449,296,39,10,7862
204021067,6,11,20,28,36,19,5,0,0,139,8,13,20,43,42,43,18,3,4,192,230,254,523,922,1219,1123,375,98,18,4756
204031068,0,3,7,7,11,11,3,0,0,47,9,7,11,10,6,14,8,4,0,71,101,82,235,400,508,497,159,16,3,1999
204031069,8,9,16,17,27,10,5,0,0,86,14,14,16,15,24,30,15,3,0,132,211,238,522,742,881,801,241,35,8,3678
204031070,4,9,17,15,17,7,0,0,0,64,5,6,9,6,15,21,3,3,0,69,81,103,198,279,407,349,82,17,5,1526
204031071,6,7,16,9,22,11,3,0,0,76,8,3,9,15,21,18,3,7,7,91,136,122,256,339,541,491,120,21,5,2041
204031072,0,8,18,12,34,21,4,0,0,99,7,9,12,12,23,24,12,4,3,103,128,138,329,406,664,639,290,58,14,2649
204031073,8,43,76,55,52,40,7,0,0,294,16,21,44,51,54,31,13,4,0,225,444,665,1455,1463,1560,1120,224,19,3,6955
204031074,39,68,101,74,67,48,13,0,0,409,32,50,86,101,99,57,19,3,0,447,813,1282,2599,2206,2307,1656,338,28,10,11239
204031075,3,3,9,21,24,12,0,0,0,72,4,5,12,15,26,7,5,4,0,77,128,136,247,457,607,493,152,23,0,2248
205011076,21,38,82,61,81,60,14,3,0,353,17,26,61,52,80,59,28,7,0,327,356,607,1516,1290,1483,1179,301,49,6,6782
205011077,12,13,21,18,38,17,5,0,0,117,7,13,13,32,21,19,8,0,0,121,143,187,304,513,699,638,215,44,3,2748
205011078,5,23,23,27,22,29,0,0,0,131,11,8,15,29,35,23,9,3,3,135,175,274,640,695,729,690,186,25,13,3434
205011079,20,39,80,67,95,70,22,3,0,396,12,33,49,50,70,53,19,7,0,303,570,715,1524,1540,2004,1512,402,81,13,8357
205021080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4
205021081,12,29,53,41,49,57,8,0,0,257,16,16,40,38,50,44,19,5,0,230,342,530,1132,1053,1254,1092,271,46,7,5729
205021082,0,7,20,27,38,24,9,0,0,117,8,16,24,25,41,42,13,6,0,170,190,201,488,595,880,775,277,54,7,3479
205021083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205021084,7,16,19,19,32,29,8,3,0,129,12,3,11,30,20,45,15,5,0,142,201,222,477,633,808,819,257,30,3,3452
205021085,0,4,17,14,22,13,5,0,0,76,4,4,11,16,18,35,11,10,0,107,92,98,281,382,600,606,193,44,7,2304
205021086,3,8,5,23,5,14,3,0,0,72,4,12,6,8,23,22,8,0,0,92,106,123,266,366,500,527,172,31,0,2086
205031087,7,13,18,21,23,26,5,0,0,111,15,11,19,20,38,36,14,6,3,161,162,220,473,598,851,829,311,53,10,3508
205031088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,10,7,18,4,3,0,50
205031089,13,22,35,20,32,35,13,0,0,172,11,8,16,43,55,48,14,5,3,200,227,250,589,778,974,891,251,45,13,4012
205031090,13,23,33,24,33,28,9,0,0,160,3,14,32,34,41,37,20,6,0,192,284,325,761,918,1160,952,317,62,6,4781
205031091,5,12,24,19,36,26,10,0,4,124,12,10,21,34,32,26,14,0,0,141,186,212,652,818,973,909,261,29,11,4049
205031092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12
205031093,10,28,64,81,69,57,12,4,0,325,18,22,63,63,81,94,32,13,7,392,472,513,1398,1569,2012,1793,537,93,15,8395
205041094,8,25,23,25,43,24,6,0,0,157,8,16,24,29,31,43,19,0,0,176,308,432,816,899,1144,989,241,24,7,4857
205041095,9,37,51,40,55,43,13,0,0,242,24,35,52,38,60,50,11,6,0,271,389,667,1205,1122,1350,1096,225,28,5,6085
205041096,6,26,36,29,35,27,10,3,0,174,14,20,50,35,46,36,8,5,0,203,256,455,932,789,982,841,186,35,3,4472
205041097,33,52,109,106,76,51,11,0,0,444,22,39,87,68,74,55,27,6,0,374,691,1164,2744,2517,2517,1836,389,48,9,11911
205041098,9,12,20,14,14,14,5,0,0,76,3,5,12,16,19,17,3,0,0,86,127,187,358,411,515,417,74,3,3,2088
205051099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,0,0,17
205051100,4,4,8,13,4,13,0,0,0,52,0,3,5,9,26,20,9,4,0,76,93,98,240,305,425,380,110,20,6,1670
205051101,16,30,45,40,48,43,10,0,0,235,22,30,44,44,56,49,26,9,0,283,346,512,1058,1149,1312,1286,339,58,5,6065
205051102,6,9,11,13,17,5,0,0,0,66,3,10,10,13,13,10,14,3,0,73,70,151,341,362,415,364,122,23,6,1848
205051103,9,35,54,43,33,39,8,0,0,231,15,21,68,25,40,41,4,4,3,219,399,537,1324,1257,1337,1052,212,31,10,6155
205051104,5,7,12,10,17,18,6,0,0,66,9,14,11,11,21,16,3,0,0,99,93,133,285,328,512,557,190,31,11,2144
206011105,3,56,183,98,63,46,12,0,0,454,12,57,219,95,61,36,18,3,0,506,268,1780,6212,3473,1949,1139,257,28,3,15111
206011106,4,29,86,47,46,9,3,0,0,224,3,19,95,49,24,13,7,3,0,214,94,737,2871,1535,857,435,110,9,0,6655
206011107,3,24,99,51,44,24,5,0,0,247,3,22,99,59,38,24,9,3,0,269,169,815,2628,1687,1208,705,159,16,0,7390
206011108,7,39,118,95,97,61,15,4,0,441,7,59,180,145,85,57,21,0,0,551,338,1305,4003,3369,2537,1400,260,27,7,13246
206011109,5,13,28,44,34,14,12,0,0,152,5,19,36,42,48,27,5,0,0,187,201,413,958,1244,1249,634,136,13,0,4851
206021110,3,16,38,34,24,17,3,0,0,144,9,17,54,38,30,21,12,0,0,177,160,467,1326,1082,1106,651,113,13,4,4921
206021111,9,39,125,116,81,53,17,0,0,437,14,46,135,112,96,45,10,3,0,455,333,1109,4196,3343,2822,1445,283,33,4,13574
206021112,5,29,97,77,68,31,15,0,0,317,4,43,131,90,82,37,7,3,0,406,203,841,3022,2735,1875,948,156,26,4,9806
206031113,0,14,76,43,46,27,4,3,0,209,6,14,72,64,46,24,13,3,0,240,214,684,2199,1825,1533,934,200,19,4,7609
206031114,12,49,114,67,93,54,19,3,0,403,17,56,115,116,136,69,25,0,0,543,701,1472,3566,2980,3255,2158,475,45,9,14671
206031115,0,10,46,22,16,19,8,0,0,120,8,23,73,49,27,21,5,0,0,213,115,562,1790,1034,622,421,77,7,0,4631
206031116,11,11,59,33,45,34,6,0,0,210,3,30,68,55,57,25,15,3,0,268,275,784,1968,1730,1585,1013,219,27,5,7599
206041117,3,28,54,24,15,22,8,0,0,150,21,62,103,36,30,15,9,0,0,267,250,1351,2824,965,573,379,134,30,0,6501
206041118,3,20,53,26,18,12,4,0,0,133,8,39,91,32,49,23,13,0,0,256,75,543,2743,1126,740,494,163,16,3,5898
206041119,0,4,23,14,14,13,3,0,0,65,0,9,38,18,16,13,7,3,0,115,29,229,1117,564,431,417,205,29,8,3031
206041120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,11,4,5,0,0,0,38
206041121,3,14,59,37,32,15,6,0,0,162,3,17,87,52,25,20,6,0,0,213,100,556,2585,1562,899,490,98,4,0,6294
206041122,10,89,200,50,48,18,3,0,0,432,28,182,362,106,73,24,9,0,0,783,377,2882,8355,2331,1061,621,187,24,11,15847
206041123,11,38,118,37,43,19,3,0,0,267,12,58,146,76,45,29,5,9,0,377,259,1464,4322,1907,1144,630,190,31,10,9952
206041124,3,23,22,13,15,3,0,0,0,81,3,24,38,18,15,12,3,0,3,111,369,855,1191,407,311,247,111,14,3,3503
206041125,0,13,25,11,4,6,4,0,0,69,0,8,47,12,21,29,15,6,0,143,44,285,1307,602,465,403,219,57,8,3377
206041126,3,35,133,48,26,14,3,0,0,265,9,57,214,77,50,33,13,0,0,451,171,1275,5405,1961,981,657,222,21,3,10711
206041127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206051128,11,15,36,34,29,13,6,0,0,150,9,24,91,91,89,43,19,4,3,376,160,486,2175,1904,1689,1119,475,59,15,8083
206051129,6,24,102,68,53,33,5,0,0,285,3,20,129,94,51,34,7,3,0,340,121,618,3182,2377,1726,988,230,23,7,9276
206051130,6,20,78,58,50,27,15,0,0,266,4,23,99,109,76,50,28,8,0,397,155,443,2459,2463,1793,1157,417,46,5,8931
206051131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,6,0,0,0,0,0,13
206051132,3,17,64,40,28,26,7,3,0,180,3,20,60,51,46,27,14,0,0,226,74,461,2172,1531,1029,594,232,21,4,6116
206051133,7,51,190,109,81,34,3,0,0,481,9,52,256,135,100,66,18,3,0,647,168,1370,6495,3363,2184,1382,358,37,11,15372
206051134,14,26,140,68,50,34,4,0,0,338,8,29,151,83,54,31,5,0,0,360,152,935,4091,2384,1384,751,194,26,3,9924
206061135,7,17,32,19,26,14,4,0,0,110,4,14,67,35,35,17,21,7,0,199,108,433,1534,1004,818,574,287,50,8,4828
206061136,3,45,150,71,49,33,11,0,0,360,5,55,184,93,57,25,10,0,0,444,172,1252,5600,2490,1419,909,276,28,4,12157
206061137,6,45,137,53,42,21,6,0,0,312,5,35,244,94,69,49,25,4,0,535,193,1391,6045,2222,1340,828,394,62,13,12487
206061138,6,16,34,33,23,26,8,0,0,147,0,25,69,49,78,51,49,15,4,349,123,634,1649,1049,1142,1043,707,165,38,6545
206071139,0,22,65,20,18,18,3,0,0,146,0,29,94,39,20,16,7,0,0,199,67,500,2574,997,578,339,103,14,0,5171
206071140,0,15,38,15,18,11,4,0,0,98,3,17,70,28,19,22,9,0,0,174,86,602,1923,929,705,523,244,23,4,5039
206071141,9,12,68,24,21,11,3,0,0,149,3,18,73,41,30,21,3,0,0,197,68,421,2292,1018,544,287,69,7,3,4711
206071142,0,8,66,37,19,16,4,0,0,146,7,26,94,60,30,19,8,3,0,252,77,498,2303,1188,754,445,140,14,3,5427
206071143,3,17,77,41,32,28,9,0,0,205,9,14,91,67,35,35,11,0,0,261,122,579,2552,1620,1128,778,240,11,5,7038
206071144,3,37,226,111,70,54,16,0,0,523,10,54,316,133,97,45,21,3,0,680,326,1735,8458,3889,2401,1441,465,33,12,18752
206071145,0,18,39,31,26,29,0,0,0,144,3,9,56,36,33,14,6,0,0,163,107,359,1527,1208,986,678,200,13,3,5084
207011146,3,11,23,18,21,12,13,0,0,99,4,7,28,41,43,17,4,0,0,153,177,321,577,883,964,584,140,14,3,3659
207011147,10,11,38,26,32,34,12,0,0,162,11,36,52,55,92,49,25,8,0,332,326,753,1204,1238,1777,1260,454,65,8,7076
207011148,11,34,41,39,56,53,12,4,0,248,18,33,53,74,107,79,16,6,3,402,501,932,1288,1723,2632,1636,433,71,12,9234
207011149,8,33,53,39,48,33,18,0,0,245,13,36,65,71,89,62,30,6,3,377,452,1092,1802,1962,2512,1666,593,56,8,10156
207011150,3,19,37,38,54,44,14,0,0,210,12,16,44,64,87,49,15,3,0,296,364,725,1351,1775,2209,1390,418,40,4,8263
207011151,9,49,109,42,48,30,14,3,0,306,15,61,127,78,66,44,31,9,0,426,375,1542,4464,2454,1919,1243,522,75,9,12610
207011152,12,23,68,38,22,27,10,4,0,195,8,38,88,69,57,47,9,4,0,320,235,919,2568,1726,1337,933,338,48,3,8107
207011153,11,37,74,46,70,41,16,0,0,308,17,39,111,105,130,83,37,14,0,532,457,1293,2706,2313,2721,1898,716,127,19,12255
207011154,3,6,15,19,21,16,3,0,0,84,0,9,12,24,36,14,10,3,0,104,154,291,524,673,840,477,176,21,0,3159
