SA2_MAINCODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
207011155,11,18,24,36,48,42,24,3,0,196,13,26,38,36,105,43,27,6,4,298,373,765,1164,1449,1999,1446,480,57,12,7747
207021156,5,9,25,34,54,36,15,0,0,188,4,24,46,51,62,35,17,5,3,247,193,435,956,1034,1266,749,243,34,8,4921
207021157,5,26,80,65,73,43,18,3,0,321,9,40,127,74,105,60,29,8,0,454,332,787,2228,1801,1958,1318,422,92,9,8942
207021159,7,21,56,41,72,60,13,0,0,265,14,24,65,54,85,67,34,10,3,358,321,702,1325,1363,1776,1522,511,70,7,7602
207021160,6,14,38,44,48,39,16,3,0,211,6,18,57,63,47,45,20,3,0,263,201,471,1034,1423,1459,903,335,53,3,5883
207021424,5,23,33,53,76,44,11,0,0,246,7,24,53,62,67,56,11,3,0,280,313,651,1163,1306,1641,1292,350,33,5,6754
207021425,10,15,48,46,50,37,13,3,0,219,4,24,70,73,47,43,13,0,0,273,206,443,1405,1450,1318,791,253,42,3,5923
207031161,6,26,95,93,81,58,21,0,0,385,7,27,73,85,93,59,24,8,5,382,486,886,2052,2378,2434,1430,389,48,10,10104
207031162,4,20,32,34,34,31,18,0,0,176,0,7,32,26,44,29,11,0,0,151,224,377,896,1105,1177,717,185,23,3,4705
207031163,8,39,94,63,62,63,9,0,0,345,17,50,141,71,88,45,10,6,0,430,339,1022,2581,1792,1754,1108,224,28,0,8852
207031164,6,25,69,56,58,38,16,5,0,262,10,27,74,90,75,47,11,0,0,343,349,717,1791,1855,1921,1233,294,25,3,8186
207031165,4,27,28,48,40,22,6,0,0,169,12,39,72,36,37,21,6,4,0,220,290,819,1322,829,924,563,128,19,3,4895
207031166,0,22,34,28,44,30,10,0,0,173,4,16,53,42,57,32,21,6,0,230,173,493,1013,966,929,679,191,29,0,4471
207031167,9,15,19,24,35,24,12,0,0,137,3,17,17,33,45,33,6,0,0,153,233,516,917,1047,1216,898,239,32,8,5098
208011168,4,6,14,31,59,22,6,0,0,144,10,14,20,54,102,55,24,3,0,291,341,580,579,1262,1885,1305,409,53,4,6422
208011169,11,20,56,43,75,40,16,5,0,267,12,34,65,101,144,116,53,4,9,542,362,811,1542,1988,2710,2026,867,127,24,10461
208011170,4,18,23,43,61,43,10,3,0,197,12,19,42,67,102,69,33,3,0,343,307,542,878,1628,2092,1353,456,57,6,7322
208011171,3,6,34,41,52,21,8,3,0,177,3,14,46,55,62,28,9,6,0,226,233,365,1036,1439,1367,768,204,17,7,5435
208011172,19,17,48,41,64,38,7,0,0,234,11,11,47,78,119,70,28,8,0,363,423,669,1194,1860,2410,1423,423,38,0,8438
208011173,9,23,34,46,47,31,25,6,0,210,14,23,44,87,117,55,34,3,0,388,337,554,1089,1624,2213,1514,525,51,6,7916
208021174,9,29,59,63,108,47,8,0,0,319,16,29,72,97,124,68,23,8,0,430,482,877,1864,2501,2882,1706,363,31,4,10709
208021176,3,14,87,54,52,32,14,3,0,260,7,31,116,76,67,38,11,0,0,344,239,775,2937,2135,1580,1086,261,23,8,9049
208021177,15,41,90,50,50,39,27,3,0,308,18,37,139,89,94,88,38,14,7,524,241,860,2891,2074,1747,1524,681,97,26,10149
208021178,10,32,69,73,70,56,19,3,0,338,16,44,63,84,91,60,41,5,0,394,243,698,1783,1905,1890,1366,614,68,3,8562
208021179,7,7,50,32,43,30,9,0,0,177,3,11,60,53,53,24,13,4,3,234,163,387,1663,1382,1260,803,279,30,6,5965
208021180,0,20,31,21,30,11,0,0,0,116,3,14,36,29,37,14,4,0,0,153,153,345,1011,933,813,444,87,13,3,3805
208021181,5,14,38,29,36,13,5,3,0,148,6,12,41,42,34,38,6,0,3,190,157,411,1260,1167,1031,671,136,26,7,4867
208021182,5,19,70,42,45,26,17,3,0,222,5,20,92,65,53,39,14,0,0,282,199,606,2159,1535,1390,850,187,15,3,6946
208021426,6,19,41,64,82,46,9,0,0,264,4,15,47,73,98,42,11,3,3,303,289,533,1201,1924,1875,1013,231,24,8,7104
208021427,5,22,34,50,64,50,12,3,0,246,7,18,64,53,58,31,7,0,0,243,272,457,1180,1621,1567,935,224,18,8,6278
208031183,10,11,24,34,46,28,4,3,0,153,13,19,32,35,67,35,18,0,0,216,319,432,660,1067,1393,676,125,8,0,4672
208031184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,3,3,3,6,8,4,0,0,0,22
208031185,10,24,34,63,47,34,11,0,0,220,3,25,47,67,75,65,21,3,3,323,242,447,1024,1314,1413,1069,277,26,3,5812
208031186,7,22,69,46,50,42,10,0,0,240,9,21,67,94,67,27,15,4,3,318,190,470,1639,1909,1394,986,247,16,9,6862
208031187,4,15,29,21,22,20,3,0,0,111,7,13,18,33,43,17,5,3,0,147,129,226,491,656,596,410,92,6,0,2612
208031188,13,25,84,93,98,71,20,4,0,403,16,27,101,108,127,93,23,5,4,502,463,847,2396,2792,2386,1525,393,45,9,10847
208031189,6,15,51,55,62,33,5,0,0,227,7,17,43,71,70,46,16,4,3,280,300,481,1234,1591,1608,924,226,22,3,6400
208031190,12,18,58,52,44,31,10,0,0,226,10,12,55,55,65,37,13,3,3,256,258,565,1442,1522,1506,993,267,50,6,6605
208031191,6,12,32,49,30,20,9,3,0,158,9,11,36,55,41,19,14,0,3,195,171,338,857,1121,993,575,158,15,7,4229
208031192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208031193,8,26,63,83,77,60,22,0,0,335,14,32,52,86,104,57,17,0,3,369,463,767,1871,2568,2557,1581,334,28,4,10168
208041194,9,35,75,48,43,34,17,3,0,255,21,50,82,87,96,42,26,15,4,412,288,972,2797,2127,1992,1398,577,91,13,10262
208041195,6,25,56,47,53,34,10,0,0,248,11,45,83,71,96,59,29,5,0,399,390,1092,2117,2209,2425,1482,475,53,9,10260
209011196,10,18,40,38,35,21,9,0,0,165,8,26,64,42,56,30,21,3,0,241,200,474,980,1009,954,571,185,16,0,4408
209011197,20,34,81,80,81,79,23,0,0,386,11,33,72,79,74,62,15,3,0,340,485,900,2084,2374,2264,1901,403,25,3,10436
209011198,6,18,44,51,34,39,7,3,0,203,9,13,60,61,41,36,7,6,0,244,247,576,1589,1816,1499,1026,256,35,3,7057
209011199,0,18,66,54,37,21,6,0,0,211,5,26,82,58,59,40,11,3,0,282,176,527,1826,1344,1089,762,146,19,3,5888
209011200,10,20,40,23,36,34,13,0,0,174,9,16,45,58,39,25,13,3,0,211,250,501,1295,1276,1369,988,281,31,0,5994
209011201,0,3,17,17,36,25,5,0,0,110,3,14,18,23,37,30,11,8,0,142,191,354,560,669,978,819,274,45,6,3897
209011202,3,13,60,73,54,43,14,4,0,277,19,23,53,66,65,47,30,0,0,310,328,592,1539,1993,1765,1429,393,33,8,8078
209011203,7,32,55,49,56,39,9,3,0,251,13,25,46,73,65,40,22,5,0,287,375,763,1734,2218,1974,1293,343,36,3,8747
209011204,8,16,39,45,36,25,3,3,0,171,3,24,24,41,43,26,6,0,3,171,185,345,1006,1148,898,653,154,15,3,4404
209021205,9,37,41,31,29,22,4,0,0,173,15,41,52,37,54,29,6,4,0,232,360,753,1149,900,1046,555,105,14,0,4879
209021207,12,39,128,99,86,42,16,0,0,425,27,58,189,146,127,74,18,3,0,644,344,1121,3738,2736,2012,1212,251,11,10,11445
209021208,14,32,93,83,73,46,8,3,0,354,14,60,149,135,105,72,26,7,0,569,338,936,2930,2558,2037,1166,223,25,8,10217
209021428,7,31,84,75,73,29,10,0,0,303,15,49,121,94,79,52,4,4,0,417,242,948,2948,2414,1777,979,157,11,3,9491
209021429,7,16,51,56,34,28,11,0,0,200,4,31,70,62,43,32,6,0,0,251,204,519,1526,1592,1312,685,117,12,3,5976
209031209,15,52,74,75,115,86,19,0,0,429,30,36,65,80,137,75,22,3,0,441,659,1077,1598,2575,3138,2404,576,38,5,12071
209031210,3,6,8,22,23,19,3,0,0,84,5,7,6,12,20,13,4,0,0,62,117,152,253,420,448,369,70,7,0,1840
209031211,13,10,16,14,12,12,4,0,0,84,0,6,14,26,38,20,3,0,0,107,101,122,275,409,518,354,55,4,3,1847
209031212,3,8,13,19,31,12,9,0,0,97,8,9,5,23,30,36,16,5,0,129,154,226,295,457,722,589,185,23,3,2657
209031213,7,21,27,30,65,44,10,0,0,200,3,18,37,34,54,44,21,6,0,212,309,504,752,982,1318,893,226,24,4,5004
209031214,4,16,15,25,32,16,3,3,0,116,9,9,14,26,46,23,13,0,0,145,207,309,392,735,951,652,197,22,0,3467
209031215,12,42,62,61,81,55,9,0,0,330,22,25,49,53,69,61,11,3,0,290,537,769,1225,1550,1874,1331,237,13,0,7534
209041216,3,19,26,26,23,19,0,0,0,115,6,18,59,30,33,22,5,0,0,177,177,425,886,717,710,398,60,5,0,3369
209041217,3,8,33,19,28,16,9,0,0,110,3,17,42,35,34,33,6,0,0,160,102,307,699,528,460,464,97,17,0,2681
209041219,12,39,97,95,70,37,17,0,0,359,20,52,172,141,119,78,14,3,0,603,356,848,2459,1981,1489,932,188,14,7,8266
209041220,10,40,63,77,76,54,7,0,0,329,20,51,101,81,139,76,19,0,0,478,486,1030,1836,1612,2286,1470,199,9,0,8925
209041221,5,27,69,42,32,39,4,0,0,227,5,26,52,62,73,43,15,0,0,275,242,621,1377,978,1246,1036,158,4,0,5669
209041223,8,41,95,76,70,32,7,0,0,318,19,64,167,130,129,77,16,4,0,604,257,796,2139,1513,1387,1006,188,15,0,7299
209041224,16,44,88,69,63,46,11,4,0,334,18,36,97,89,90,67,13,3,0,418,401,664,1843,1707,1748,1116,193,24,3,7706
209041225,3,17,32,40,45,22,6,0,0,177,15,19,42,26,59,36,20,0,0,222,209,337,651,788,921,621,158,21,7,3703
209041430,25,40,147,132,87,33,5,3,0,476,17,37,126,119,92,36,11,3,0,444,484,736,2914,3089,2004,968,191,9,0,10401
209041431,6,25,56,62,52,24,4,0,0,230,13,39,92,76,70,65,3,4,3,370,288,633,1440,1286,1248,846,98,16,3,5852
209041432,0,29,41,38,20,18,10,0,0,155,9,20,69,37,39,29,10,0,0,213,134,375,941,760,693,532,100,4,0,3543
209041433,3,10,47,54,22,12,0,0,0,154,11,29,95,79,49,22,3,0,0,284,159,399,1650,1581,779,344,50,0,0,4967
209041434,8,28,113,84,36,24,3,0,0,300,15,31,108,65,68,34,5,0,0,327,243,643,2761,2234,1235,643,105,12,3,7889
209041435,8,25,57,70,52,24,0,0,0,235,17,20,58,78,63,29,6,3,0,262,304,502,1421,1909,1297,544,67,6,0,6049
209041436,6,27,45,58,50,17,7,0,0,209,21,22,52,66,61,23,11,0,0,259,329,561,1245,1473,1349,693,103,6,0,5762
209041437,0,13,69,40,18,7,0,0,0,148,3,21,87,72,29,16,3,3,0,237,104,305,1836,1167,473,243,42,10,0,4180
210011226,0,7,34,23,32,26,5,0,0,132,4,13,38,34,45,29,3,0,0,173,100,291,1005,857,754,493,95,14,0,3608
210011227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210011228,4,14,29,38,32,52,13,3,0,174,0,14,36,30,39,28,11,3,0,168,187,383,633,857,938,707,215,22,3,3942
210011229,6,37,100,105,90,69,24,9,0,441,8,44,98,122,145,75,30,9,0,533,431,975,2368,2711,2621,1639,481,67,0,11297
210011230,0,12,29,27,17,18,5,0,0,109,12,4,26,29,45,27,9,4,0,147,183,306,715,843,908,492,100,10,0,3563
210011231,9,17,26,41,37,24,4,0,0,152,6,5,17,43,47,36,6,3,0,169,253,465,736,1084,1210,833,188,16,0,4784
210021232,7,17,35,47,54,39,12,0,0,212,16,16,30,61,60,39,14,4,0,241,359,485,977,1516,1604,992,238,15,3,6188
210021233,0,4,4,7,10,13,5,0,0,40,0,0,6,25,26,19,8,0,0,83,61,75,174,364,438,344,113,12,0,1583
210021234,5,6,15,18,22,20,5,0,0,95,3,13,15,18,15,6,5,0,3,79,109,172,298,428,597,374,113,3,3,2092
210021235,5,27,36,32,42,32,18,3,0,200,9,15,32,30,45,44,10,4,0,189,209,348,644,936,1143,857,249,26,11,4427
210031236,3,13,36,44,20,19,3,0,0,142,6,3,48,23,40,25,5,0,0,153,103,289,1001,992,710,361,77,8,4,3537
210031237,7,19,51,49,36,24,4,0,0,192,6,33,95,78,57,40,10,6,5,326,169,513,1399,1212,925,535,62,17,9,4842
210031239,7,39,122,77,85,44,11,0,0,384,9,48,145,117,75,59,12,0,0,471,343,1012,3523,2875,2217,1270,214,21,3,11483
210031438,11,30,112,84,69,51,7,0,0,362,20,65,174,130,81,44,17,6,0,531,293,980,3255,2131,1536,858,151,22,6,9226
210031439,0,3,13,13,16,7,0,0,0,59,0,0,13,11,12,5,4,0,0,44,62,87,303,438,342,160,33,3,0,1433
210031440,3,7,31,33,22,10,3,0,0,115,3,9,28,20,13,20,6,0,0,110,72,214,581,504,450,239,55,5,3,2136
210041240,18,33,33,46,70,46,7,0,0,254,11,25,42,55,53,31,16,0,0,237,378,628,1076,1316,1606,1084,195,11,0,6294
210041241,22,64,143,127,104,76,12,0,0,552,35,53,90,112,136,72,21,0,5,521,750,1359,2957,2795,2944,2006,392,27,16,13240
210051242,3,17,54,33,29,19,3,0,0,156,13,32,96,54,66,28,8,3,0,305,133,506,1272,739,665,453,71,12,0,3838
210051243,3,23,49,51,40,23,6,0,0,195,15,54,106,81,76,35,7,8,0,378,193,553,1212,871,830,436,98,14,3,4215
210051245,9,33,75,62,74,60,11,0,0,326,15,43,78,84,96,84,22,3,0,433,385,806,1743,1639,1764,1399,319,14,3,8073
210051246,8,38,73,61,90,58,15,0,0,352,15,56,88,63,110,62,17,0,0,416,483,965,1732,1544,2009,1233,250,17,3,8237
210051247,7,17,37,31,35,18,0,0,0,144,18,44,85,81,88,43,7,3,0,354,223,599,1065,865,981,511,52,7,0,4308
210051248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,11,13,15,21,3,3,0,0,58
210051249,11,29,72,76,53,26,5,0,0,276,32,66,109,109,131,42,7,0,0,481,450,922,1590,1776,1885,719,90,0,3,7428
210051250,3,12,32,18,24,14,0,0,0,102,4,27,46,43,46,28,11,3,0,203,82,277,896,642,552,422,111,5,0,2982
210051441,3,15,34,38,23,21,4,0,0,136,9,23,63,48,56,34,3,0,0,231,174,396,882,764,796,498,89,3,0,3596
210051442,5,13,53,66,30,20,0,0,0,193,8,31,72,79,52,22,3,0,0,268,230,470,1311,1628,964,409,50,0,0,5051
210051443,10,26,85,41,67,35,3,0,0,266,21,55,112,82,97,38,6,0,0,412,376,783,2023,1670,1513,784,90,4,0,7244
210051444,3,22,82,51,23,5,4,0,0,186,12,43,133,89,35,23,3,0,0,333,173,528,2498,1736,715,278,32,0,0,5961
210051445,4,9,35,9,14,5,3,0,0,82,5,10,30,18,16,9,7,3,0,100,74,190,578,360,342,150,30,12,0,1730
211011251,6,26,68,51,44,27,12,0,0,233,9,19,89,58,70,47,9,4,0,314,212,502,1605,1264,1182,773,205,20,3,5760
211011254,10,29,65,61,72,45,9,0,0,291,14,31,76,85,106,52,9,3,0,376,341,681,1588,1720,1658,1096,258,21,0,7366
211011255,11,19,21,30,47,37,3,0,0,170,8,9,26,33,58,38,3,0,0,178,285,457,435,703,1113,633,73,6,0,3702
211011256,21,47,71,61,90,67,13,0,0,379,11,31,67,95,90,85,20,3,0,401,453,888,1636,1559,1891,1461,214,16,4,8123
211011257,6,16,18,47,47,27,0,0,0,176,9,16,19,31,66,35,5,3,0,191,291,416,618,973,1166,612,106,4,0,4191
211011258,3,27,32,50,65,40,6,0,0,214,7,27,44,51,83,46,14,7,0,270,369,592,905,1147,1502,947,202,14,3,5683
211011259,8,18,59,55,60,51,12,0,0,256,11,35,64,52,63,68,18,0,4,317,281,598,1366,1412,1368,1343,317,21,7,6705
211011260,13,45,55,69,86,67,11,0,0,344,14,39,72,85,81,85,24,6,0,406,448,908,1662,1502,1943,1748,374,19,5,8617
211011446,8,41,137,105,66,71,19,3,0,457,5,50,129,127,142,91,29,9,4,580,418,964,2709,2393,2067,1676,416,41,5,10694
211011447,6,28,68,62,63,36,18,3,0,293,11,25,77,66,93,60,13,0,0,354,287,550,1569,1487,1488,1040,238,20,5,6691
211011448,11,29,57,74,71,47,18,0,0,309,12,40,70,85,90,56,9,0,0,370,441,691,1546,1666,1701,1273,251,22,3,7590
211011449,0,4,17,28,29,18,0,0,0,95,10,9,24,31,27,23,10,0,0,120,118,171,439,518,525,392,80,0,0,2245
211021261,9,23,40,52,82,63,23,3,0,291,13,29,57,69,87,74,27,8,4,366,434,730,1089,1490,2027,1385,427,61,9,7642
211021262,10,19,19,30,56,34,13,3,0,192,8,20,26,42,75,49,23,4,0,244,369,531,575,874,1510,1035,280,53,4,5225
211031263,9,31,69,45,61,36,5,0,0,256,14,21,64,59,85,47,15,0,0,316,342,585,1415,1301,1383,940,174,11,0,6139
211031265,20,41,68,73,110,72,20,0,0,400,17,32,69,76,120,56,25,5,0,396,702,1040,1575,1844,2626,1674,340,26,5,9840
211031266,7,38,72,79,67,47,9,4,0,324,13,26,101,87,63,45,15,3,0,358,322,689,2249,2028,1552,1044,243,25,3,8159
211031267,17,44,72,104,80,54,19,3,0,387,18,38,80,88,103,57,21,4,0,397,478,840,2088,2426,2241,1440,364,57,0,9948
211031268,3,12,22,36,54,43,9,3,0,186,5,11,36,38,52,39,15,4,0,202,267,421,765,1066,1144,906,232,21,0,4821
211031450,4,35,94,76,62,44,15,0,0,325,10,43,83,60,57,49,26,6,3,338,251,622,2038,1723,1329,1045,267,22,8,7306
211031451,9,26,45,49,58,50,20,3,0,254,10,30,64,65,53,47,19,3,0,289,331,599,1344,1368,1312,927,261,28,8,6179
211031452,0,10,35,20,14,17,8,0,0,104,0,5,18,26,20,14,7,0,0,95,105,170,553,566,508,322,96,0,0,2323
211041269,6,24,40,36,61,25,14,0,0,205,5,12,46,51,50,33,14,0,0,209,197,396,1068,1199,1033,656,200,32,0,4772
211041270,5,25,68,69,50,52,11,0,0,285,3,24,99,75,60,27,12,5,0,317,332,639,2005,2061,1754,1086,294,28,0,8196
211041271,3,21,61,50,51,27,8,0,0,224,4,20,59,47,64,23,12,8,0,240,233,435,1436,1432,1194,687,158,21,6,5602
211041272,3,17,25,52,57,28,5,0,0,191,4,12,33,62,47,20,15,4,0,187,233,361,914,1339,1112,714,198,25,0,4894
211041273,4,16,23,33,58,33,14,0,0,189,10,20,31,49,57,47,24,7,0,245,308,537,800,1040,1262,969,350,27,3,5289
211051274,10,21,53,54,69,31,4,0,3,243,12,26,38,61,63,45,9,4,0,256,270,430,820,1185,1311,980,216,18,7,5241
211051275,10,26,50,46,42,39,15,3,0,230,9,13,33,42,61,37,17,0,0,217,296,503,1059,982,1134,809,240,18,3,5040
211051276,23,37,71,50,74,58,14,0,0,314,18,42,55,59,102,64,25,6,0,367,340,508,1057,1318,1517,1194,337,59,5,6333
211051277,5,18,52,47,45,32,7,0,0,211,8,32,55,43,39,43,11,0,0,229,170,438,1106,871,843,686,158,16,3,4292
211051278,24,51,88,109,102,87,21,0,0,476,22,47,88,87,117,74,25,8,0,465,579,924,1826,1928,2204,1480,341,43,3,9332
211051279,10,9,22,29,26,28,5,0,0,123,18,15,12,19,34,28,6,3,0,139,211,208,404,603,705,510,137,15,0,2785
211051280,4,14,30,28,37,28,10,0,0,154,6,5,38,36,30,26,5,0,0,158,186,316,657,716,762,577,157,10,0,3383
211051281,17,59,137,82,116,70,17,4,0,508,20,71,135,124,109,85,18,3,0,573,632,1156,2649,2348,2301,1682,395,31,0,11182
211051282,0,17,15,28,41,36,12,0,0,145,7,14,43,52,51,51,20,8,0,258,227,329,638,1083,1192,1106,335,33,3,4940
211051283,9,18,58,49,51,43,6,0,0,228,11,19,47,40,74,41,12,0,0,254,364,458,994,1047,1193,804,154,11,0,5023
211051284,10,17,31,46,59,30,3,0,0,196,14,23,37,39,61,45,5,3,0,225,271,448,849,1192,1298,973,173,14,0,5217
211051285,8,13,49,46,63,26,11,3,0,218,14,13,42,40,57,45,11,0,0,230,255,376,691,817,953,693,190,32,0,4010
211051286,25,41,79,87,83,52,16,0,0,388,27,47,60,104,129,79,28,4,3,476,345,618,1256,1469,1803,1366,337,39,14,7249
212011287,13,25,84,61,61,37,17,0,0,296,17,31,78,71,103,60,8,4,4,378,450,736,1629,1598,1621,822,175,9,4,7053
212011288,19,17,36,41,53,33,7,0,0,213,17,27,31,35,60,52,17,3,3,247,270,373,607,771,1141,769,208,41,8,4191
212011289,24,34,60,81,104,77,24,0,0,400,24,27,62,108,106,86,26,3,3,447,546,747,1331,2040,2328,1692,374,42,9,9111
212011290,12,11,42,29,39,27,7,0,0,165,19,9,34,43,51,29,16,3,4,214,219,307,678,697,787,592,199,42,10,3541
