SA2_MAINCODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
212011291,12,28,140,69,57,32,6,0,0,350,19,60,117,100,90,54,14,4,0,451,362,1005,2779,1911,1484,854,178,19,6,8590
212011292,23,58,167,108,92,55,11,7,0,519,40,67,168,162,125,76,12,0,0,646,667,1158,3459,3235,2477,1278,243,18,6,12545
212021293,13,53,86,80,104,63,17,3,0,419,30,45,67,97,159,87,24,5,3,523,715,1108,1786,2325,2818,1847,384,37,6,11022
212021294,28,49,115,137,136,51,12,0,0,528,21,53,124,172,142,71,15,0,0,591,738,1115,2377,3734,3035,1380,231,17,6,12630
212021295,0,23,48,35,27,18,7,0,0,166,9,45,132,84,73,33,9,3,0,389,127,434,1144,912,652,435,89,20,0,3819
212021297,0,15,48,38,45,17,7,0,0,172,10,37,82,60,61,47,7,3,0,307,188,445,1129,933,923,703,122,8,0,4455
212021299,11,13,30,31,64,50,19,0,0,212,24,22,15,34,56,44,12,3,0,203,291,485,512,658,1027,753,177,15,3,3919
212021453,3,27,43,51,58,37,3,0,0,226,6,32,71,59,79,64,7,3,0,322,232,549,1165,1082,1216,971,161,13,0,5384
212021454,11,26,57,44,59,41,7,0,0,243,14,34,91,66,67,72,29,3,0,370,241,670,1301,1216,1250,1221,226,14,0,6136
212021455,8,30,48,55,100,42,3,0,0,289,16,38,72,73,109,59,15,0,0,377,407,741,1300,1385,1781,900,125,10,0,6648
212021456,10,34,88,69,52,47,7,0,0,306,11,45,105,73,99,58,18,0,0,408,287,670,1693,1320,1311,913,158,6,3,6365
212031300,18,49,96,82,85,57,15,0,0,390,28,67,126,128,143,89,17,3,0,597,407,928,2053,1945,1799,1258,238,22,9,8643
212031301,7,53,159,124,60,33,8,0,0,451,29,70,219,171,118,42,14,0,3,654,433,935,4248,3610,1794,730,138,15,6,11913
212031302,16,46,118,79,71,31,9,0,0,368,28,53,142,126,112,69,16,0,0,537,486,902,2579,2464,1825,929,133,11,4,9343
212031303,21,29,43,42,43,41,6,0,0,224,7,24,35,40,46,33,21,4,0,199,263,442,921,976,988,745,160,18,0,4509
212031304,9,37,113,74,47,13,7,0,0,303,13,44,164,120,73,41,5,0,0,471,270,692,2559,1875,1186,579,88,6,5,7257
212031305,18,55,102,83,78,49,4,0,0,397,25,105,213,194,177,111,22,4,0,845,500,1237,2493,2406,2306,1460,187,10,0,10605
212031306,4,18,70,71,49,25,0,0,0,235,12,35,110,123,85,40,5,0,0,416,249,562,1891,2341,1392,634,83,5,0,7151
212031308,15,11,40,29,41,33,7,3,0,167,8,12,35,55,54,36,11,0,0,213,226,331,651,826,975,724,142,21,7,3906
212031457,15,39,37,53,88,31,6,0,0,270,12,37,47,74,95,47,13,3,0,328,561,731,889,1612,1796,879,128,14,0,6605
212031458,7,32,73,94,63,37,16,0,0,315,26,59,81,132,114,61,10,0,0,484,431,761,1511,2074,1789,875,151,16,3,7608
212041309,3,18,45,53,40,34,5,0,0,203,10,22,70,75,65,54,20,3,0,310,234,526,1170,1109,1170,872,220,19,3,5321
212041310,9,26,94,48,35,23,5,3,0,241,9,42,127,66,59,46,6,0,0,356,156,610,1913,1197,868,526,127,8,4,5407
212041311,5,34,131,104,52,43,6,0,0,377,28,136,353,251,174,88,20,3,0,1057,339,1279,3691,2596,1629,990,202,18,6,10741
212041312,6,47,105,77,71,52,11,0,0,372,12,66,177,151,127,97,21,4,0,656,328,869,2297,1959,1782,1334,289,17,0,8881
212041313,5,21,39,38,62,41,8,5,0,226,5,13,42,44,54,41,15,4,0,221,289,476,767,1122,1238,971,244,35,0,5136
212041314,15,51,121,130,108,70,19,0,0,509,21,83,189,198,191,113,29,7,0,830,431,1139,2953,2877,2476,1615,331,15,4,11846
212041316,5,10,25,26,34,19,6,0,0,134,3,13,60,50,49,36,6,0,0,222,100,268,761,699,641,451,136,9,0,3063
212041317,11,65,136,119,69,43,3,0,0,451,13,92,227,154,151,106,22,3,0,767,284,1090,2534,1644,1451,912,166,19,4,8099
212041318,9,24,70,52,59,34,18,0,0,267,4,57,132,102,114,63,11,0,0,496,184,578,1379,1039,1083,691,154,7,0,5123
212041459,4,32,119,50,28,18,7,0,0,257,10,42,133,100,71,41,7,0,0,417,126,570,1985,1150,817,577,120,6,7,5350
212041460,7,35,104,98,52,33,12,0,0,345,11,85,184,134,127,69,19,3,0,647,266,846,2187,1527,1286,874,200,24,0,7204
212051319,10,28,56,55,53,34,16,0,0,252,8,47,129,97,77,50,5,0,0,419,306,810,2468,2010,1653,971,253,24,9,8500
212051320,7,39,102,44,30,14,4,0,0,244,12,69,155,68,50,29,3,0,0,384,359,1333,3156,1469,910,550,115,15,0,7896
212051321,5,17,38,53,71,37,21,0,0,249,14,41,125,104,101,62,30,9,0,487,383,843,1567,1997,2195,1462,424,52,7,8935
212051322,3,25,51,50,71,43,8,3,0,260,17,36,105,95,109,44,9,9,0,432,318,828,1789,1845,2022,1228,268,57,14,8372
212051323,6,24,34,38,61,50,11,0,0,216,5,25,59,59,103,48,15,4,0,326,292,684,1292,1350,1821,1119,294,42,10,6894
212051324,7,23,56,70,77,39,15,0,0,284,16,44,99,81,91,56,18,15,5,419,336,763,1773,1882,1998,1179,307,52,13,8308
212051325,10,23,65,71,92,53,19,3,0,330,13,37,120,106,98,69,25,10,0,475,282,744,2163,2160,1828,1257,332,33,3,8813
212051326,10,35,80,83,90,38,15,3,0,347,9,42,129,113,99,40,22,4,3,462,401,985,2703,2410,2160,1140,243,25,9,10070
212051327,3,28,53,43,85,58,27,0,0,301,7,33,82,83,96,83,24,12,0,430,361,807,1400,1777,2159,1623,563,80,9,8778
213011328,0,14,51,26,17,7,3,0,0,125,3,27,82,40,39,24,6,0,0,225,105,327,1152,767,482,310,64,9,0,3219
213011329,5,18,34,54,50,24,0,0,0,182,12,26,59,70,61,40,0,0,0,267,202,438,922,1189,997,562,62,0,0,4375
213011330,9,34,130,86,65,49,12,0,0,384,24,92,243,198,132,76,17,3,0,781,370,964,3357,3039,1859,1102,173,14,5,10888
213011331,3,22,34,31,30,18,0,0,0,136,13,33,46,53,74,30,3,0,0,260,173,471,810,662,889,514,62,0,0,3587
213011332,3,26,58,37,65,40,3,0,0,233,10,36,77,68,70,53,7,0,0,329,246,664,1328,1135,1198,1089,176,14,0,5851
213011333,9,30,71,39,45,35,5,0,0,232,9,33,99,93,86,66,11,0,0,400,164,532,1251,1053,953,812,164,12,6,4945
213011334,13,52,109,75,72,39,12,0,0,362,16,99,192,135,113,85,15,6,0,668,240,902,2229,1384,1226,805,156,12,0,6961
213011335,9,31,90,70,60,27,10,0,0,287,21,83,163,121,129,79,12,0,0,601,221,859,1755,1220,1154,749,123,0,0,6093
213011336,0,28,55,37,28,14,0,0,0,166,0,27,96,85,32,35,9,0,0,286,116,434,1355,1002,686,446,77,3,0,4120
213011337,3,29,56,48,45,34,9,0,0,223,9,54,117,88,87,59,7,0,0,423,182,547,1199,943,868,568,92,3,0,4412
213011338,5,43,75,61,53,36,8,3,0,276,8,68,172,140,125,69,13,7,0,593,242,774,2014,1602,1368,798,150,18,3,6963
213011339,6,27,59,33,57,19,5,0,0,208,9,35,80,72,74,31,6,3,0,314,274,603,1351,1371,1268,634,96,11,0,5606
213011340,10,41,45,53,101,51,14,0,0,329,13,45,77,93,123,94,21,4,0,468,536,1120,1442,1480,2521,1737,246,8,0,9089
213021341,4,8,38,53,48,33,8,0,0,188,4,28,59,58,66,45,15,3,0,282,203,413,1315,1570,1391,910,199,22,0,6025
213021342,14,40,93,93,78,42,11,0,0,366,12,44,115,78,87,74,11,0,0,432,336,834,2294,1887,1973,1353,201,19,6,8906
213021343,5,23,80,52,39,28,3,0,0,225,9,38,110,68,62,42,15,0,0,337,193,473,1731,1427,1030,599,126,17,4,5601
213021344,4,34,60,67,41,58,12,0,0,276,12,33,81,94,83,43,16,0,0,361,272,626,2154,2844,2097,1199,176,10,0,9381
213021345,8,10,16,19,21,18,0,0,0,96,10,15,25,27,34,29,3,0,0,130,113,215,494,612,614,333,35,3,0,2416
213021346,8,15,33,42,56,45,22,4,0,218,6,26,40,61,96,40,18,0,0,290,364,585,1068,1586,2199,1395,328,29,3,7559
213031347,4,40,112,65,46,20,4,0,0,292,13,66,168,111,93,61,14,0,0,530,204,980,2823,1767,1205,723,87,10,3,7802
213031348,4,30,112,50,37,28,3,0,0,266,11,54,156,71,60,36,3,0,0,391,192,985,3492,1859,985,604,113,11,0,8246
213031349,3,31,75,45,52,29,6,0,0,239,9,39,92,52,57,31,15,0,0,300,195,744,2181,1477,1200,730,130,13,3,6665
213031350,3,7,38,37,24,17,0,0,0,131,8,11,57,60,32,14,7,0,0,183,92,357,1552,1542,983,419,61,3,3,5019
213031351,3,15,64,58,35,20,0,0,0,203,3,24,124,58,59,32,5,0,0,311,133,539,2009,1571,983,523,80,10,3,5861
213031352,7,19,66,68,51,30,3,0,0,245,6,28,52,82,54,22,7,0,0,261,211,550,2169,2441,1702,834,148,8,0,8059
213041353,18,57,94,61,79,43,17,0,0,365,25,49,81,83,95,58,27,4,0,417,573,858,1899,2107,2140,1412,290,19,3,9307
213041355,5,45,104,86,79,32,3,0,0,365,32,48,119,97,90,33,11,0,0,423,592,939,2613,2721,2194,1027,143,8,0,10243
213041356,18,32,83,65,56,50,15,0,0,319,21,57,102,100,97,67,13,3,0,456,433,774,1735,1623,1599,1194,243,15,3,7612
213041357,25,45,100,85,53,40,6,0,0,363,27,65,135,118,108,54,11,0,0,529,464,898,2671,2412,1736,1228,204,5,0,9624
213041358,18,39,86,70,43,42,10,0,0,302,24,42,72,91,77,55,7,0,0,364,439,792,2025,1827,1413,984,151,18,0,7637
213041359,0,3,4,10,6,8,0,0,0,25,3,7,13,15,13,4,5,0,0,57,53,85,133,155,171,107,22,0,0,721
213041360,3,20,79,113,67,20,7,0,0,305,16,40,98,153,89,36,10,0,0,441,437,638,1995,3244,1719,662,87,7,0,8777
213041461,3,10,16,20,16,6,3,0,0,75,3,15,18,38,24,16,0,0,3,122,81,209,412,516,496,289,37,5,3,2035
213041462,0,11,37,31,16,0,3,0,0,97,0,12,52,50,19,10,8,0,0,151,131,219,705,978,478,198,28,0,0,2739
213041463,3,29,63,89,75,21,3,0,0,291,8,46,88,138,86,49,0,0,0,415,450,741,1969,3051,2118,924,136,10,0,9400
213051361,26,43,87,78,76,61,12,0,0,368,17,56,120,108,96,73,14,0,0,488,562,1016,1961,1749,2287,1469,196,7,0,9253
213051362,16,32,53,62,51,57,16,0,0,285,18,58,119,95,83,62,12,4,0,455,381,898,1912,1687,1729,1383,311,12,3,8315
213051363,6,16,54,24,11,7,0,0,0,123,10,32,115,47,36,14,5,3,0,260,105,428,1632,1037,586,313,50,4,0,4163
213051365,10,38,155,147,68,19,0,0,0,439,21,84,279,246,119,57,10,4,0,822,570,1184,5354,4911,2422,968,128,5,0,15548
213051366,6,18,125,85,19,18,3,0,0,274,9,73,249,169,73,25,3,0,0,603,199,686,4365,3131,1219,479,71,12,0,10155
213051368,0,16,56,28,41,34,6,0,0,182,6,20,80,47,62,31,15,3,0,267,248,475,1115,1054,1163,882,212,20,4,5172
213051369,15,31,102,80,56,36,10,0,0,335,17,44,131,124,76,44,10,0,0,442,443,878,3213,2896,1841,935,175,14,0,10398
213051464,3,15,53,46,35,21,4,0,0,172,5,19,74,78,53,25,10,0,0,262,226,466,1502,1807,1275,520,86,4,0,5889
213051465,10,22,75,111,79,22,3,0,0,325,19,43,133,166,94,44,11,0,0,517,450,729,2576,3787,2451,824,115,5,3,10943
213051466,4,15,60,73,46,11,0,0,0,215,3,17,105,105,38,16,3,0,0,292,210,383,2280,2637,1012,321,44,0,0,6880
213051467,12,43,60,59,57,32,5,0,0,276,13,50,110,97,85,67,15,0,0,446,338,857,1903,1767,1729,1167,177,13,0,7956
213051468,12,29,55,38,44,26,13,0,0,221,16,26,46,57,60,49,13,0,0,262,272,613,1368,1121,1312,967,155,6,3,5816
214011370,16,57,123,76,96,46,11,0,0,427,15,41,132,125,146,117,21,3,0,616,530,967,2368,2280,2195,1381,247,4,0,9975
214011371,13,47,99,63,78,49,13,0,0,362,29,50,114,118,118,79,18,0,0,516,470,1060,2453,2026,1977,1632,348,40,10,10012
214011372,13,33,93,55,56,46,17,0,0,317,19,40,98,96,116,82,27,4,5,478,297,698,1927,1598,1471,1148,292,15,4,7462
214011373,14,31,31,66,91,43,16,0,0,295,15,37,65,101,95,66,25,4,0,410,551,751,1309,1877,2225,1590,420,35,6,8770
214011374,32,55,109,107,120,89,15,0,0,534,27,69,132,125,127,95,21,0,0,606,856,1319,2549,2561,3035,1952,380,17,3,12678
214011375,10,35,75,73,71,50,11,0,0,320,16,37,99,94,85,73,17,3,3,425,260,569,1853,1864,1556,1247,253,26,3,7631
214011376,7,32,50,74,69,28,3,0,0,278,27,23,68,95,103,54,11,0,0,372,377,562,1402,1767,1623,923,205,15,3,6882
214021377,6,22,32,28,52,42,9,0,0,189,13,21,36,44,53,64,16,0,0,256,243,336,724,899,1120,960,336,38,3,4666
214021378,3,11,4,11,12,17,4,0,0,59,8,4,7,23,45,32,16,8,0,137,108,168,185,367,650,681,264,44,10,2475
214021379,12,34,68,78,89,54,21,0,0,354,21,40,61,83,110,86,34,3,0,430,755,1175,1842,1848,2090,1623,386,33,4,9767
214021380,9,32,86,88,98,58,16,0,0,397,18,42,82,107,94,94,41,11,3,489,555,749,1713,2307,2408,1781,579,70,13,10171
214021381,14,16,30,56,82,40,20,0,0,253,22,26,33,94,122,59,39,4,0,402,524,604,734,1805,2375,1615,553,74,7,8290
214021382,9,18,42,68,108,45,11,0,0,307,12,31,47,77,113,63,28,4,0,374,603,560,965,2123,2429,1433,413,50,3,8583
214021383,3,23,48,49,43,49,16,0,0,230,11,27,53,60,57,67,50,9,3,331,318,439,1002,1355,1560,1399,588,68,9,6748
214021384,11,29,73,72,66,55,22,4,0,333,22,39,39,57,83,67,30,7,3,345,422,627,1353,1446,1657,1490,441,50,12,7507
214021385,26,63,100,83,107,80,28,3,0,484,19,49,80,78,115,76,22,4,3,450,585,948,1773,1672,2168,1684,419,36,6,9292
215011386,11,17,36,14,29,20,5,3,0,136,9,5,19,17,31,24,3,4,0,121,247,276,582,564,809,593,149,27,3,3248
215011387,0,0,3,10,3,5,0,0,0,29,0,0,4,11,7,14,9,3,3,55,51,57,187,265,284,374,149,42,7,1420
215011388,16,43,88,60,59,57,19,4,0,346,23,26,58,43,56,43,16,10,0,271,479,707,1522,1371,1544,1340,334,60,12,7364
215011389,7,5,11,7,20,9,0,0,0,62,13,0,14,14,16,19,3,4,0,70,104,94,218,318,435,413,132,29,10,1760
215011390,0,16,18,13,20,18,6,0,0,84,6,12,10,8,25,12,12,4,3,99,130,227,430,478,697,656,183,58,12,2868
215011391,0,0,8,12,14,5,0,6,0,47,7,3,10,13,12,16,4,3,0,64,89,98,203,221,354,340,120,32,5,1453
215011392,7,14,13,13,16,15,5,0,0,88,4,10,17,17,34,22,4,4,0,112,199,258,556,609,829,720,206,30,10,3405
215011393,4,4,7,0,5,8,3,0,0,24,0,5,10,4,11,9,5,3,0,46,37,84,180,200,308,300,142,46,4,1296
215011394,3,3,24,13,20,18,11,0,0,90,3,3,16,9,25,20,12,3,0,99,97,186,388,389,642,651,188,59,5,2599
215021395,13,12,21,19,34,14,3,0,0,118,13,14,28,24,38,29,4,0,0,149,239,240,483,651,855,634,145,17,3,3272
215021396,7,10,14,14,19,12,3,0,0,85,3,6,15,21,15,19,7,3,0,90,123,167,300,371,536,390,102,15,7,2001
215021398,0,3,4,8,5,5,3,0,0,37,3,7,3,15,9,24,6,4,0,68,66,111,223,317,383,446,158,22,10,1745
215021399,3,7,28,18,17,18,3,0,0,98,10,10,27,27,34,32,10,0,0,153,182,186,444,441,582,507,95,8,0,2453
215021469,15,35,66,40,47,35,4,0,0,241,12,31,67,58,62,49,14,3,0,306,413,715,1620,1363,1378,1194,252,35,3,6964
215021470,11,28,51,42,43,38,10,0,0,236,14,20,59,48,38,54,13,4,7,257,387,573,1327,1240,1275,979,242,29,15,6075
215031400,3,14,16,13,13,10,8,3,0,81,9,4,8,10,16,21,10,5,3,93,121,134,329,397,614,622,204,41,17,2486
215031401,4,12,9,14,19,22,4,0,0,86,10,6,10,14,18,38,15,6,0,129,158,186,359,495,692,658,260,55,8,2878
215031402,3,8,18,7,8,14,3,0,0,65,3,7,15,5,19,15,9,3,0,72,84,132,248,245,368,340,89,15,4,1521
215031403,3,5,13,3,4,5,3,0,0,35,6,21,26,26,21,10,5,3,0,108,44,115,265,213,233,258,81,8,0,1227
215031404,9,30,63,31,26,25,6,0,0,190,10,25,39,25,29,29,8,5,0,178,322,476,1019,884,970,796,165,31,4,4666
215031405,7,7,12,16,21,17,5,0,0,88,11,8,11,22,38,25,9,6,3,135,148,205,372,482,651,603,179,42,14,2683
216011406,13,42,58,46,57,50,14,3,0,288,21,23,35,42,74,57,20,3,3,283,490,513,1140,1261,1490,1231,261,38,5,6424
216011407,9,14,39,28,48,49,10,3,0,195,16,16,16,28,33,37,13,9,0,170,253,347,792,866,1081,932,256,44,6,4584
216011408,7,12,6,14,16,9,0,0,0,55,5,5,10,14,20,10,11,0,0,73,122,131,221,314,475,405,110,23,5,1810
216011409,4,3,11,8,7,8,3,0,0,52,5,6,10,10,21,18,4,5,0,71,105,131,218,269,399,353,97,25,3,1596
216011410,3,10,11,3,14,7,4,0,0,51,3,3,5,10,21,8,12,6,0,68,79,109,209,251,410,393,116,38,14,1613
216021411,0,11,18,14,15,14,3,0,0,77,8,12,29,20,35,26,12,4,3,144,145,212,424,462,543,439,116,18,3,2365
216021412,3,6,4,4,3,8,3,0,0,28,7,6,7,10,15,7,13,4,0,62,74,83,151,172,310,288,82,21,3,1187
216021413,18,20,46,35,36,31,9,3,0,198,27,27,36,46,48,46,26,6,4,265,377,438,900,940,1234,1136,328,56,5,5415
216021414,10,9,26,19,14,27,5,0,0,118,13,19,9,22,25,13,6,3,0,101,192,229,477,596,650,546,124,22,0,2839
216031415,6,8,26,26,37,30,3,3,0,143,13,14,31,32,14,26,14,3,0,145,203,288,629,678,638,569,147,18,4,3169
216031416,16,35,75,70,91,46,16,0,0,354,22,38,66,75,76,50,15,4,3,343,538,675,1679,1672,1816,1333,332,29,3,8068
216031417,19,47,94,86,90,58,19,0,0,414,29,50,103,87,86,56,12,8,4,436,631,849,1979,1808,2036,1524,373,52,13,9262
216031418,6,7,15,21,17,19,4,0,0,81,9,3,8,20,22,11,5,3,0,81,133,126,237,378,519,422,151,28,8,1997
216031419,15,17,33,29,36,22,5,0,0,162,11,19,26,35,53,33,16,4,3,198,246,309,729,867,1098,839,232,45,6,4370
217011420,8,14,21,20,31,14,4,0,0,108,9,12,20,19,44,49,19,8,0,188,239,223,433,648,1053,889,295,71,10,3849
217011421,13,25,27,39,43,44,13,0,0,204,12,9,16,30,20,24,15,3,3,138,304,385,754,801,984,900,247,22,12,4400
217011422,7,20,27,34,42,27,11,0,0,175,14,25,19,32,38,32,12,11,0,188,290,347,679,899,1098,884,203,39,3,4446
217011423,0,5,5,6,15,11,3,0,0,52,7,4,8,16,22,17,17,4,0,95,118,133,371,509,713,706,273,64,14,2894
217031471,0,3,11,9,9,13,3,0,0,54,5,0,8,9,12,8,7,5,0,63,79,112,206,261,332,272,114,24,0,1398
217031472,8,18,44,33,30,32,10,0,0,176,9,20,58,37,37,46,12,3,5,239,378,545,1050,1000,1108,965,217,33,12,5312
217031473,3,7,20,20,18,12,3,0,0,83,11,8,14,20,27,20,22,6,0,130,138,156,377,479,649,523,249,53,5,2648
217031474,3,11,13,9,9,16,3,0,0,57,10,3,8,9,24,15,12,4,0,84,151,169,282,400,540,542,182,43,9,2312
217031475,6,16,9,13,22,8,10,0,0,88,20,16,17,26,27,33,16,6,0,162,228,257,472,606,877,709,245,44,11,3458
217031476,3,0,4,3,6,3,0,0,0,23,0,3,5,8,19,13,4,0,0,60,62,81,216,263,374,433,133,27,3,1603
217041477,4,11,9,13,21,10,3,0,0,66,10,10,23,23,31,25,15,6,0,139,163,213,511,586,728,659,215,56,9,3151
217041478,6,18,23,30,28,23,7,0,0,147,13,13,16,32,38,39,10,8,0,174,223,269,654,906,1079,907,244,63,6,4357
217041479,11,51,81,77,64,52,14,4,0,355,21,31,64,49,85,51,16,9,0,328,781,1015,1924,1950,2218,1586,323,37,11,9849
217041480,11,22,44,43,49,35,9,3,0,216,12,22,43,27,51,40,14,5,0,213,415,597,1191,1101,1311,1047,227,31,6,5931
297979799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,8,3,0,0,0,23
299999499,0,6,30,16,16,6,3,0,0,89,4,16,46,24,38,12,0,0,0,148,64,289,726,386,300,215,42,7,0,2033
